UniqueCount	AmbigCount
3	10
1	155
0	0
1	154
146	1
27	244
4	34
7	12203
0	0
4196	3782
26	105
27	351
4	116
1786	1689
3124	10
241	2000
446	0
190	2
0	0
1254	4
283	4
130	35
2831	232
3	0
0	942
2	0
0	122
12	134
37	152
2	7
1	3
0	0
28	583
0	78
43	49
186	2
2	609
3275	6
2	2003
39	259
2259	22
0	0
2	76
583	1
692	1
5	0
1401	3
78	0
30	94
376	0
1786	750
1	150
57	8
496	3
1665	2
2	0
961	2
2	0
23	1260
2	1361
71	1789
0	0
181	3
1280	1063
1	79
21	42
995	0
1	1
1	372
1	0
3	532
6	207
89	501
197	0
1385	2
11	500
589	0
1464	6
0	0
57	542
4	72
141	978
3	165
4558	13
3	254
1	603
79	709
77	459
108	390
439	12
19793	1836
260	495
158	793
1366	297
0	62
53	320
4	0
1264	1
2285	63
8	370
1	55
22	0
276	723
302	40
201	761
0	0
17	10880
4	92
339	2
1299	5
6	0
4	88
0	129
0	17
0	109
7	222
1535	6
1	77
0	1
0	3
8	22
2511	6
97	354
151	0
1	275
1	862
65	1149
500	500
0	0
269	1581
47	2136
4429	11
2	814
0	2
4	0
4	3573
4	19
80	0
8	489
1	0
775	3
0	5
6	0
14	910
19	154
55	16536
2	219
3	12
0	0
29	137
0	1461
35	412
151	12
12	7
0	1479
0	31
198	1
1034	176
0	173
325	88
52	1
83	80
0	99
1247	166
75	53
4904	11
12	847
1211	7
1	399
60	500
0	504
14	347
1	1203
2	0
2	0
130	624
30	137
6	389
150	336
83	69
0	0
839	887
125	456
1	160
3	4
2377	10
2	579
3	28
42	1207
2162	106
1	1744
1191	681
93	1039
1630	3
18	661
2	10193
4	421
29	141
591	330
1210	203
822	2
14	111
426	150
3	53
0	15174
0	0
2	525
7	891
12	249
14	61
1158	3
2	1425
13	613
39	1167
39	165
85	4
906	38
1	43
653	161
64	2916
1565	378
0	1
1	3
30	228
4	142
111	134
58	691
368	0
0	41
5828	372
53	506
87	58
1259	3
280	0
853	6
7	215
84	316
4	345
11	0
13	105
4	148
1419	1
35	313
0	232
911	721
15	0
1602	650
99	199
4	49
2647	6
1	0
0	0
3	16
10	341
252	0
39	1344
0	34
0	0
109	1
6	134
155	0
0	0
5	0
20	104
413	1157
7	202
744	2
2	49
0	274
73	0
7	0
2164	1420
3605	908
4	16
200	759
1429	512
1	0
683	886
197	0
778	12219
1255	2157
1790	630
8	2103
0	328
24	21115
2	33
7	251
18	330
332	229
33	24
337	255
3	1400
12	409
318	77
627	0
19	465
10	0
255	320
0	0
330	1
0	480
0	16147
1	136
151	152
64	1647
0	0
8	1216
0	84
11	144
6	3039
31	34
23	0
8	1540
0	0
0	0
9	851
12	69
6	6
5	58
30	212
1	19
101	793
0	18
5051	1239
0	0
8	991
6	18
986	3
6	0
15	172
0	0
1821	11
10	1523
2	127
4	929
11	244
412	1302
376	12
152	7
153	1
0	1
2	12
5	23
1	44
0	0
5	1547
0	2
60	200
20	9431
393	649
245	1
3	538
644	905
475	3
4	329
0	210
345	64
3096	224
1146	6
112	3359
3162	98
626	495
1271	985
4	6
2214	99
7200	19
6	0
5929	14
112	1140
96	406
3	325
14	256
1849	4
440	3
31	81
0	0
153	109
385	1
0	130
1	1
757	968
2	330
12	906
16	90
0	0
26	721
1	1211
468	0
0	50
86	13
545	4
1310	6
34	2448
1292	5
544	2
0	0
0	0
491	395
951	2
1142	4
235	267
125	1618
40	60
839	10
1	319
73	0
1581	1405
1866	3
0	350
3084	5
104	114
316	361
184	0
844	554
62	1
1	861
0	23
4	482
267	239
1	7
8	0
5069	2214
21	3087
259	0
586	84
2	78
1	31
0	0
6	81
4788	12
11	2694
11	266
8	121
12	1500
10	102
36	760
1	675
77	9
278	0
1	53
2430	10
5	860
332	0
5629	2608
3143	107
5	89
23	1218
943	6
3	1247
18	491
168	78
49	952
3	89
21	2186
1581	7
11	43
0	0
0	3746
1555	5
491	0
41	883
0	1
0	0
27	107
3227	67
0	157
1	62
128	8737
4	69
78	20
776	1272
42	78
1585	6
0	1753
446	76
1	848
5	1201
0	41
14	497
147	0
42	389
991	5
793	5181
0	44
0	3
1	55
0	0
0	67
318	1
2	112
43	94
4	51
1733	5
90	930
41	165
0	0
0	2
2	217
246	3
1	143
15	518
0	0
6	6361
1175	7
0	0
0	668
0	1
1163	1169
1003	7
9	37
3	1729
196	0
0	90
1214	3
11	147
8	161
5	159
10	723
7	275
4	182
117	2
9	0
3	164
34	13
13	0
0	0
11	1050
161	152
20	211
1	194
32	1244
3	20
1	8433
0	0
1	63
16	0
0	0
0	1
0	1563
14	155
300	1638
967	89
0	54
25	4726
3234	9
26	1075
1379	29
1072	2
12	210
264	3
0	0
151	1862
33	76
0	442
9	148
14	23
14	332
604	183
1	0
0	1162
96	610
802	841
4	867
0	0
45	531
0	1370
0	0
109	0
0	11
236	538
6	296
6	399
409	1
100	613
0	3
6	1315
18	2860
3	963
635	912
9	294
15	339
373	0
1378	4
0	0
0	3
364	30
51	255
2	306
6872	19
443	109
0	0
3940	18
2	98
2	172
1	216
123	0
11	150
1653	9
0	1
1	0
1	128
4	0
0	0
1740	5
4187	19
6002	15
4	0
1	61
2	0
1	997
3435	59
5	0
3	0
261	0
0	109
1	0
959	21
0	6
0	0
19	1095
0	21
23	1678
3	622
29	83
265	1
0	5
28	3
70	0
2	18
0	1
9	702
489	1
608	1
3	380
0	150
263	1
0	38
185	312
0	235
0	0
4	312
7	0
14	119
1703	2
10	134
134	95
5	582
2	82
0	150
139	377
89	0
401	2008
2854	12
8	316
0	0
84	29777
1	61
0	403
279	2336
225	2
32	90
5466	360
0	253
204	291
30	975
0	131
4	39
54	327
1958	191
0	0
3470	9
5863	423
6	0
3	108
39	37
18	0
0	0
269	0
39	70
1320	7
31	890
85	1292
2164	9
911	153
129	20008
0	0
2	39
462	48
19	491
0	0
10	262
931	6
1094	1427
32	346
565	1
977	258
708	118
1901	8
5	7
3	383
251	0
5	3
16	0
8	120
12	0
131	6608
2	1293
4	305
2177	7
0	120
2345	13
30	306
134	560
33	2105
18	455
34	0
139	665
0	0
0	189
11	1826
1950	317
2213	144
0	51
4	56
0	1202
22	686
0	56
0	0
0	184
31	142
3	171
0	0
66	1866
526	1379
1418	7
147	2738
188	26
4	528
10	2003
1207	6
4	6341
2	175
0	0
677	2
8	113
7	8
2	585
4	229
25	46
0	11
9068	25
474	253
78	385
22	37
3246	11
187	156
0	65
14	121
29	2
331	1
2230	5
1250	2
1240	1377
4	202
42	2023
0	1
5460	23
60	0
6	810
17	3781
795	996
2567	7523
1	8
217	0
48	4265
255	452
128	1696
65	66
159	657
23	1137
128	116
8	848
0	1082
526	4
344	154
1	0
2	28
334	1638
135	1353
12	4
0	134
26	206
8	477
1	0
0	0
0	0
1507	2
21	31
2	91
3	5
384	679
2289	12
1	1
1	93
26	252
0	2
89	169
1900	6
7	2231
3071	970
647	3
2	57
6	278
1408	5
3039	1528
0	2
4	336
1863	108
4	78
33	160
43	304
523	1
5	0
0	87
40	570
6	1101
2	18
0	1
1	6
731	1
1	3
7	47
0	0
435	1
2644	1777
12	65
54	1187
22	1293
15	300
44	837
2	548
3	22
1	126
2	17
980	0
302	8253
741	2
30	0
10	790
5	317
0	865
1	416
4	402
493	1
4	0
12	0
1365	56
0	1928
271	1
0	49
4978	16
5841	20
208	1521
105	0
160	1
84	0
1083	0
5	0
2640	8
3627	1903
76	377
2	30
3	67
14	860
458	1152
216	339
0	0
5	0
1	457
385	3
0	1
3	0
0	318
24	128
216	71
11	1031
5	175
9650	46
3	2530
1421	0
482	72
195	0
202	785
0	0
287	102
49	2834
1578	273
0	0
7	152
926	77
33	69
794	1
230	319
12	6
2	316
817	3
5368	18
99	0
6567	159
775	30
681	2
2411	118
2	63
0	0
144	223
2	0
16	223
3	164
673	3
765	326
7	283
1	728
61	922
8	4081
34	539
5	29
125	2713
12	168
0	79
238	286
516	1
8	52
133	233
47	217
5	780
79	1395
14	3
1	0
77	30
75	1
0	174
1083	6
360	0
220	600
517	177
0	0
3	675
3	265
6	109
1048	2
7	683
1436	3
72	0
0	626
8	378
957	4
4	260
3	824
325	128
3	419
18	1138
503	128
462	3
6	43
16759	1892
7	176
4	62
296	9412
0	906
1341	3
235	541
733	58
386	0
85	445
10	0
3	0
1403	1568
3	0
828	3
75	788
64	1
0	11
1166	124
1	358
7	87
0	0
5	109
271	0
64	521
0	45
215	855
1	0
5	727
29	274
3	0
4	3
2	78
4852	890
0	135
124	1370
6	522
1203	1605
446	2
13	1023
40	69
39	2617
981	7
1079	4514
173	50
23	15
17	0
1007	89
22	0
3628	459
31	672
2	193
0	116
158	293
12	21
1	385
50	2453
0	0
1	128
37	161
1	397
0	41
474	0
0	1
0	848
0	2
1	386
408	2
146	101
226	580
182	1049
2	427
2049	428
13	80
1004	4
4616	323
81	584
4	95
37	19
1	228
3	68
962	73
622	3
0	17
83	6763
44	98
4	0
13	522
1	22
3079	337
2642	143
105	290
570	1246
0	558
0	770
281	881
144	0
1	206
1	48
915	1261
1252	3
0	0
140	3379
11	685
2	88
956	1
4225	22
11	314
0	566
2	0
0	161
0	466
320	1
0	0
16	219
931	173
121	193
28	0
538	0
129	0
3	0
2	720
1	88
126	1496
1	306
68	275
0	0
4	684
90	0
5	763
1341	125
0	0
3	75
870	2
161	1
288	0
10	13607
0	0
2124	3338
0	71
74	916
734	2
4	179
0	0
909	943
28	275
216	214
81	210
50	89
14	104
65	126
461	5
43	242
98	9196
7	0
0	140
4662	1594
439	13
8	853
6	16
2	287
149	1
1	341
0	0
2340	3
26	2299
2752	7
80	70
3548	199
623	3176
20	21
498	2
200	1526
737	3
94	0
94	73
0	61
0	716
4	1
3	0
3	56
94	0
2	76
42	421
7	118
78	370
38	171
16	29
29	1951
2	116
93	1
222	4015
295	423
971	502
4	208
2	3
2	2
39	1207
2	187
2	4478
538	0
0	1
1	21
4910	223
1	13
478	0
93	2102
408	0
177	0
13	380
155	57
191	0
0	37
353	0
12	2016
170	405
1024	1
156	351
6	17
869	1064
0	0
12	459
1	73
0	0
225	1123
2116	3
3952	20
1	6
10	4362
7	51
25	91
6	107
3	1291
24	333
16	106
5434	17
2	103
9815	32
347	1
3	248
2	0
0	0
4	0
4	204
10	129
273	684
3630	1829
0	725
13	293
1	156
0	0
1390	961
417	1048
142	1
368	1
360	582
16771	34
64	600
562	4
387	4
87	828
0	2
0	7
52	197
0	1732
1644	311
3	1
0	5
0	0
2	1
0	0
9	5
36	1135
3	81
0	376
92	0
986	243
950	1327
8221	2715
467	1
65	2165
75	34
327	0
3	0
0	0
10	30
0	706
0	0
298	722
158	6
2127	130
1876	4
0	1
913	2
2	3
0	0
0	61
1078	2
282	19
1728	152
1	0
66	1693
148	23
0	0
930	2
342	2
2094	317
0	0
4	87
929	3
1	610
4374	9
13	23
3	127
2	299
2	0
0	0
17	96
31	328
17	229
98	1348
2005	1433
71	945
0	158
31059	3515
150	1
815	3
3	6
3751	10
1115	377
967	2
1	121
978	3
2067	9
304	93
0	196
0	34
1118	2069
0	3
5	23
111	673
2246	8
4	442
26	0
0	205
3	0
773	83
39	607
996	5
0	2
0	13
30	236
2	171
0	5
2	100
588	1
18	547
1400	56
7	48
0	2
4	3
1	489
606	3
0	6
11	503
71	710
3	0
3	59
7	736
10531	3821
11	0
491	3
48	644
23	67
0	5
13	144
107	549
0	481
1149	5
0	132
16	69
4	149
1975	8
12	9
0	136
25	546
469	1
170	1706
779	0
111	970
1	54
0	316
1	46
1	1800
1937	443
0	631
17	785
0	46
10	405
13	1445
778	1
2	1095
699	4
0	0
750	62
10	320
0	176
0	0
4	96
0	755
4	120
32	404
71	0
1889	209
194	326
442	461
2106	4
725	2
7	224
0	269
11	80
11	128
23	581
3065	12
1	222
172	4384
1	2041
315	192
26	724
612	0
3631	15
0	0
1	177
4	30
2	256
191	263
2370	2635
1671	1005
2	58
6357	15
2	47
0	1
989	3
21	429
23	233
2	114
2	13
100	895
0	36
1	41
8	563
0	1
566	2
4	352
92	1128
136	1820
525	3315
0	1560
359	1
9	734
474	0
270	1
5	0
11	0
1	13
2	23
487	3
3215	110
1	55
9	4353
15	20
1	97
223	768
50	4285
27	194
425	69
0	667
11200	2758
2987	34933
650	6298
0	26
17	1378
29	498
71	10
136	0
2	0
19	335
10	2495
231	1
11	455
9	619
0	64
13374	50
1024	4
613	2
7514	334
716	117
0	0
0	1875
0	1371
1	150
154	0
270	18
747	0
158	0
3	43
3	0
3	0
514	3
1286	35
188	69
90	3484
0	0
0	149
341	0
1	51
311	20
987	2
997	1207
603	3
0	154
1085	27
94	1837
1	469
7	131
1026	7
8120	25
0	1
31	0
0	313
32	150
277	0
0	272
0	20
97	2237
3	564
53	1
15	113
20	141
195	81
0	234
3053	11
78	0
51	58
0	38
35	1
1292	2
668	74
1	0
1	772
0	0
40	397
4	0
5	12
208	0
11	68
648	2
303	362
0	0
227	2951
9	104
12	796
0	219
5	0
1	3
31	167
156	1
15	256
0	0
0	0
449	1
764	628
0	20
591	0
589	432
15	27
2190	8
3	6
435	4358
350	2
1	0
27	519
6	3
52	3
0	30
561	550
461	0
0	0
6	25
2136	100
11	626
76	74
2	375
8	62
1030	190
67	142
1249	3
1	41
21	222
444	0
15	611
184	0
6	691
13	215
1	4
6	0
784	1418
3052	7
595	3
1	0
1597	585
178	281
19	311
279	49
63	0
0	0
3	376
2922	925
0	0
5370	17
2	300
595	2
0	0
39	123
211	0
201	0
1	307
102	304
1017	5
140	0
1	75
7587	21
0	3799
0	19
48	483
1656	2995
10	343
4	78
99	0
2210	961
55	0
2	708
1313	51
5	188
5	104
1	12524
1934	10
9	1530
1495	691
6	757
944	3
870	2
0	468
4	1130
0	0
9	95
3	102
103	692
0	0
1	25
493	1
80	127
1714	7174
2	11
0	0
8	0
0	0
870	2
430	0
31	417
1137	3
10	82
1	64
0	47
1	1682
143	692
34	0
2	50
4	702
0	121
0	0
1	0
101	1302
255	0
0	8
7	270
17	0
0	9
4	1146
72	775
549	343
17	361
140	429
11	280
32	0
5269	18
0	1067
3	68
1024	825
2	191
0	233
26	216
266	478
4	26
20	85
145	584
165	826
6	41
3	431
1	70
2	2
112	0
2336	3767
4	366
922	2
129	844
533	5
565	2
0	0
3	122
2636	10
687	0
0	0
33	28
2012	5
54	457
4	7
5	228
1046	3380
578	59
3907	1469
4	915
0	340
16	40
0	18
71	0
1	85
0	16
3	98
72	0
15	379
1090	763
0	0
305	0
982	390
18	36
131	1192
4	987
1430	30035
2415	367
1	920
5	85
5750	22
36	169
1	266
591	244
11	58
0	0
53	0
0	0
0	0
129	7
462	5399
2	805
218	23
37	266
1450	2
5	374
10	75
310	1
1	398
1653	303
1	583
2421	768
13	663
15	256
200	255
36	0
31	38
8	478
0	0
271	1948
138	381
4	0
971	6792
2	137
0	53
175	1133
4	0
7364	3436
29	0
420	2
2	0
103	297
7	0
436	20
3	33
1	498
0	1
2008	2213
2	89
17	0
42	2584
64	1818
2	571
10	575
49	0
1	22
0	2
618	1
461	0
86	11522
0	0
0	331
360	1
0	0
13	466
0	38
2816	6
11	170
3	286
281	1
3	1456
322	0
0	1
7	494
38	472
0	1
195	393
412	3307
162	1905
28	7452
12	32
91	257
2	361
1	147
63	108
8	32
122	994
36	1922
205	2
0	0
40	743
0	757
0	95
1	0
138	163
2397	807
45	389
730	4
1291	1
0	0
1043	1
10	310
6	33
1	11
11	1395
1117	3705
4	137
655	1
0	8
810	4
376	0
7	135
952	22
162	0
20	90
8	20
2	216
56	520
2	1126
614	301
5	31
1040	2
519	818
0	93
4	389
2	241
1	214
42	0
107	0
47	714
43	103
0	75
1	0
0	0
0	0
159888	384
8	2278
0	3935
15	0
0	0
208	129
174	180
24	0
3160	9
1551	1
4	130
336	592
1793	1107
463	0
1817	4
21	62
74	0
4	34
1660	2
1050	2
0	0
0	373
2208	3958
81	0
19	15
0	0
31	298
131	2
12	8
266	22
5043	714
0	0
0	191
1	329
15	209
72	335
388	43
285	333
5	20
90	289
2068	10
39	1423
11	1506
1547	4
0	1468
919	1
368	1
38	342
15	27
341	1
681	3
0	578
367	1
202	446
10	2
0	0
5	262
80	0
3	0
2	0
1048	189
13	569
0	0
1	11
2	80
0	372
20	318
316	1
0	37
177	427
0	4
0	140
7842	17
61	600
0	1
19	3181
377	0
5	624
90	2600
1	40
2	0
115	474
7	8
19	121
5	35
65	0
19	568
79	802
3298	9
12	281
3	29
253	101
532	39
286	244
309	4
1292	766
2381	157
379	2
223	0
13	133
19	1861
0	73
43	401
13	445
4	130
0	0
0	46
573	206
3	186
2	41
16308	7191
1254	3
189	175
4068	676
605	46
1496	6
44	269
0	1
34	393
36	1447
27	146
503	1
3	245
217	5973
1	511
1247	3
228	0
14	384
0	0
107	394
1519	475
512	88
517	2
10036	28
1	1100
196	238
601	2
6	32
4	136
14	61
416	256
32	97
20	338
11	0
1035	3
100	1371
0	21
0	127
3	11
18	578
3041	13
1475	923
403	3
210	36
968	38
19	1104
5842	15
13	550
1	0
1638	4
2034	93
97	2418
602	387
3199	683
8	41
242	525
0	242
12205	32
669	140
42	66
3	77
77	422
243	781
1037	5
17	14
767	1483
0	3
17	0
0	601
1126	3
0	121
616	0
1053	1
0	81
159	133
2	321
20	177
170	1297
481	531
7	275
74	557
1	50
74	1262
1343	1
3	19
106	584
1650	3
192	154
23	8
3	392
6	273
58	332
4	46
58	73
5	37
5	0
507	2
3	798
0	0
32	170
702	2
1	5
1198	6
5	544
1	0
53	270
125	91
2416	407
0	0
5	0
640	182
255	237
269	337
300	0
120	0
739	50
0	0
7	134
57	1893
4377	870
318	25
6	3342
951	5
0	0
2	305
167	0
4530	7
80	11645
19	0
5	235
744	1
1	1240
5	370
28	3324
1183	4
6	0
285	112
4	0
15	366
10	465
1	5
1972	7
22	1241
11	414
2625	431
286	1049
8	25
9	408
1	274
0	0
4	31
10	613
2	271
4	87
209	180
39	0
1906	1665
2	80
1269	5
0	1
6	1421
5	73
0	162
462	45
3	1
8	23
92	37
37	537
0	1
393	1148
213	277
31	0
5	582
0	0
109	160
217	370
505	4
6	471
3	3
44	2095
9	406
30	392
0	589
0	0
64	881
14	71
1312	53
1067	2
1	0
1	188
581	428
1	613
127	220
69	0
21	304
1	167
5667	16
1	111
899	1
5769	17
2	0
4	663
23	190
53	440
34	0
0	291
76	0
4	69
0	52
0	0
1144	3
718	815
30	598
28	66
162	1922
1	0
2	797
434	0
4	222
3	283
1	64
2	215
92	545
0	14558
3	540
5	389
80	1
215	808
1514	348
2	86
88	54
0	16
11	1057
1626	3
0	6
27	276
1	55
1017	3
20	272
5	1151
4	2
7	75
54	1065
0	0
0	348
50	9
9	0
58	16
3	113
1	40
7	159
583	0
51	342
11	447
259	2
2	9
4	110
14	1790
0	2181
8	575
1	297
5	157
16	187
79	484
74	0
220	0
160	1567
128	1
15	0
5	0
0	1253
0	0
570	69
29	4514
567	383
14957	39
25	308
2	338
0	220
1	1260
694	3
64	0
2691	8
177	1778
377	262
6	23
2883	11
24	911
3045	9417
0	49
22	627
0	4
353	1
0	0
16	0
35	46
19	640
6871	17
10	290
0	0
1	63
2154	9
3	69
1008	334
0	0
1504	4
0	292
38	845
48	41
2051	511
0	0
398	557
0	1
11	191
420	488
52	93
9	27
13	117
505	1
137	0
72	123
14	202
0	206
23782	2540
195	3037
5	148
2234	5
896	3
86	468
150	44
574	50
365	221
0	1498
5425	13
0	59
2	0
2	319
19	61
13	71
3	26
52	912
1	104
7973	1570
0	179
53	488
3881	734
67	62
7	615
3	28
14	435
9	533
30	1256
2	256
2	51
92	354
0	3
153	30
320	3327
654	2908
54	46
15	195
144	1088
966	3
7540	16
340	101
0	75
7	0
8	253
8	1612
16	135
2	1103
4	0
808	4
2	78
8	211
0	78
0	0
553	3
355	656
0	786
45	1549
1	3
404	1
1974	6
243	0
5	0
0	0
1	0
8	160
1347	9
5	162
3	754
264	2307
304	778
1130	3
0	0
616	1
106	1
20	221
6	35
14	626
0	73
1	640
766	0
5	1964
53	80
0	0
1014	5
3	198
1	30
17	58
1	25
327	1
24	6
3	93
1	85
41	556
804	180
4	22
15	413
1068	2
6	171
6	1189
0	0
78	1
2	0
19	3266
0	0
185	0
5	192
35	216
13	928
6468	24
156	6173
5	1525
1212	119
3	108
304	36
23	305
294	0
5	26
16	4370
75	0
87	377
3	0
12	204
2707	255
4	0
490	152
884	3
6	1090
56	610
781	2333
0	30
4	1114
1962	7
15	2159
148	0
64	1969
6	64
833	1119
4	11
193	68
0	178
8	1134
157	379
20	268
1	0
2	483
2027	6
5	50
2	76
400	2
0	132
1	225
1	2598
0	944
35	31
16	411
13	151
60	1405
1203	7
146	194
302	526
5	103
0	25
8	243
45	0
0	88
7	175
0	267
1	6
9	230
0	0
14	15
196	94
2	43
0	2
0	0
12	744
1047	0
0	402
231	269
1455	64
152	251
0	224
401	1
556	1
179	0
13	3293
0	255
349	2
10	65
7	638
714	1004
589	2
1	165
86	71
29	186
156	803
315582	898
1	0
90	929
2	1154
94	162
23	374
1	11
16	272
5	190
5	1153
3	277
1	63
177	0
1678	569
0	19
881	61
20	92
52	4648
2	21
5	18
1	104
0	50
341	477
70	1670
3	309
10	756
300	1025
0	304
2	11
3	1768
1516	57
5	2
1	0
0	0
1251	4
1348	6
27	55
2	99
593	1
5	274
40	0
3	0
2	343
6	119
2	893
0	76
119	1279
8368	29
0	614
587	638
3	1213
37	0
2	94
31	32
481	12
18	0
25	1020
363	410
394	128
2	494
40	7348
249	0
128	529
5069	9
367	1
534	2
9538	25
1	0
428	0
4787	20
198	1
21	1945
3	52
22	1386
0	0
45	442
252	578
27	820
146	0
2	311
2	180
2	0
0	0
1	147
1204	6
27	369
0	188
129	588
1672	8
57	1430
23	2672
0	0
269	1607
1355	163
4	0
16	176
0	302
0	3
1	208
909	2338
0	363
0	5
3	25
30	1348
17	463
350	1
24	166
110	1125
48	32
74	1661
3	110
5	36
46	1625
7	428
920	5
207	270
143	0
193	2
3	39
29	4
478	3
70	1090
70	2736
171	1
15	303
66	24
3	211
710	1
151	0
135	27
150	0
677	738
0	186
2197	5
2	1437
0	0
1	695
17	292
3	980
1	56
0	206
76	662
24	0
2	130
3	1438
3	0
4	72
1	2247
6351	17
1562	6
4	629
125	14
7	2
0	154
29	1580
3	15
3	60
3	27
9	52
8	64
0	1
6	336
27	1718
0	0
0	738
3	63
1078	87
0	25
1599	4
7	0
67	211
0	102
5	254
1	211
8	728
781	148
180	839
14439	53
0	2335
0	0
19	208
0	10
941	3
7	96
1	152
775	480
1418	131
154	1
868	3
4145	11472
1	0
50	2118
150	173
3865	1134
18	217
27	294
0	45
6	529
13	24
4	35
333	0
1163	4
3698	673
0	1
453	134
12	123
1	88
11859	49
1066	3
1002	4
535	0
32	0
15	2483
112	38
80	1
1434	148
1	990
306	2712
383	0
0	6
2384	512
12	159
2505	19
44	154
8	60
999	2249
415	0
0	297
503	0
706	1
0	10
10	427
373	0
100	1935
825	9770
158	1816
3	359
92	5947
2	1070
2	1368
393	0
2	27
17	616
74	0
1	757
1427	4
2	813
1	4
15	280
1	535
1	9
61	41
188	83
6	120
31	7
7	18
235	0
22	11
0	178
4	581
0	0
303	1176
13	194
0	0
80	271
0	88
60	1094
1612	766
151	140
567	4976
288	2
17	6
1	0
3	273
68	14
0	0
8	9950
0	74
225	1
3	369
5	172
9	357
178	0
728	4805
0	0
1130	6
995	1083
412	999
106	0
2	105
679	1
1066	4
1	106
1456	0
8	185
51	1617
9	67
1574	2
767	10
48	2691
6	422
650	643
22	126
5447	11
779	2
12	2636
59	0
1	1066
1202	3
1	119
3	574
3	3
784	153
2	1516
174	539
0	198
41	426
284	2
32	333
1336	336
1	85
0	0
42	102
2579	8
6	1079
13	2167
88	734
380	1
207	3612
5	106
0	28
1633	5
7	298
6	120
137	160
0	0
12	137
12720	8451
3	237
13	4
0	0
0	251
57	573
5	209
77	585
13	60
1781	4
50	278
9	1495
23	0
199	259
10	85
9	250
0	735
53	239
1	224
489	2
1362	121
301	0
3	178
102	370
6	115
489	1728
582	65
26	0
0	120
46	220
3091	339
410	36
0	42
0	0
0	0
0	0
53	124
458	1
9	187
278	352
2	0
16	509
34	91
340	1032
4	323
1651	2
0	0
106	2
26	944
7	86
18	61
1385	1941
21	1234
631	0
3	369
497	445
3	0
486	3
1024	12377
280	1
0	0
1080	2351
217	37
4	7
102	336
0	39
22	626
2393	7
1565	837
1624	3370
5	1105
0	0
95	1235
4	1335
2	1308
231	443
1238	6648
644	4
277	1
0	11
418	6254
2561	7
1	16
17	135
192	0
0	6
1	199
554	191
2065	365
3	156
342	9697
550	1343
55	313
0	508
1960	4
303	379
4	435
0	44
121	0
3	2253
479	282
1026	2257
1924	3
1	233
1666	6
6	98
5701	16
6	30
0	292
18	514
97	368
1	669
0	7
1881	6
0	1155
256	0
787	4
383	1192
3	454
1	1
313	1
32	3
1	79
3	513
5	42
1	68
1130	4
0	19
4	883
346	0
3	12
85	0
222	0
8	1
2	17
931	2612
7	113
276	89
91	105
1791	6
608	1
1573	612
0	336
12	6
77	417
0	484
91	0
0	4
1101	3
225	0
2	0
50	0
0	0
16	234
1	3
0	0
1	450
2	10
0	247
1271	268
7	698
117	7164
1462	32
38	348
6	0
37	736
3211	930
460	2
582	64
0	18
3	21
3	91
5505	19
213	115
1438	0
0	0
116	342
2	280
510	223
46	0
4222	17
0	67
337	3
15	112
57	0
127	25
6	250
5	476
171	0
13	12
1116	1350
1010	1
0	645
125	140
13	314
0	317
0	465
58	210
17	322
1	0
2150	268
533	13
3	152
664	2
4	0
35	83
0	80
2140	10
1	3
7	489
27	494
0	0
0	1
153	104
7	4
0	0
2435	5
5	0
310	110
11	427
600	3
0	0
0	0
4	2196
8190	23
2	86
1301	3
0	49
28	544
9	13
9	3553
2445	139
683	100
45	90
527	2
9	464
43	802
710	73
169	1
0	1570
1	51
266	388
0	66
0	12
7	116
7724	7470
27	601
72	660
344	1719
23	2865
40	122
268	4270
9	0
91	389
357	13
2	445
34	0
0	0
262	143
15	145
47	116
536	1
287	106
0	1
2825	675
0	63
0	0
1	789
7	343
2763	4
544	3
108	1896
708	210
1012	3
158	279
377	74
0	418
15	393
14	285
0	202
1	2
1035	511
14	156
676	0
16	21
36	911
20	0
313	856
0	5
440	408
2	934
4	29
2972	277
0	0
0	2446
98	153
162	2
15	1670
1475	1266
2357	6
69	914
606	31
253	49
109	0
1	4399
2828	13
18	154
44	0
0	142
18	244
55	876
291	1332
77	398
4130	13
0	128
1	263
0	18
182	1626
1779	6
288	868
591	1
0	0
1	6
0	43
88	2
125	0
19	387
1811	7
57	0
0	0
72	77
2499	612
190	0
501	31
6677	25
1	153
0	132
396	0
0	537
511	1523
2	0
30	0
62	1014
1319	3
49	252
2	3484
9518	27
0	0
38	451
2	92
737	3780
243	0
468	130
1	59
310	169
726	2
0	0
9	160
1	131
745	268
13	65
914	0
5	0
5	0
6	43
159	40
4	0
30	0
903	1586
3	0
79	0
389	204
8	28
7	12
307	1783
9	0
0	56
56	295
1	97
3	305
449	3408
679	0
0	0
1	147
8	687
22	131
0	1
251	457
30	216
1	94
865	1
0	297
6	1163
5	68
285	1
53	363
4	102
137	1632
264	0
1464	213
2049	184
956	179
55	850
0	4
9	965
4	18
18	391
20	439
1829	8
4	165
6772	24
5167	14
17705	62
212	442
27	171
2	8
3	805
673	2
2	1683
68	1922
0	729
9	251
9	317
646	5
486	2543
2	377
19	27
0	41
0	157
11	273
9	25
1	185
0	0
1	159
1	111
101	910
0	71
11	276
16	441
1291	1532
95	1801
9	417
9	219
178	12
0	5
0	69
464	2
239	14
3053	8
1	12
1	45
1	1607
3	822
781	1753
0	2
66	486
849	1299
448	29
273	874
136	0
40	555
14	657
1	972
2	390
36	241
1	10
27	0
6	108
10	17
