UniqueCount	AmbigCount
2	1232
59	0
3174	4
0	0
325	1153
342	354
557	0
4	0
9	904
176	0
15	0
3	116
2	912
144	77
334	0
8	0
9	881
1281	0
2892	72
0	79
1200	78
16	219
2	136
0	1669
2	136
3342	855
3911	12
29	308
28	26
19	1203
456	3976
3639	288
0	1
45	0
607	869
42	0
9	65
250	3081
108	0
844	372
117	280
0	0
450	114
44	290
16	3936
13	128
20	3831
43	106
22	177
3108	248
16	5
4	843
180	1272
49	0
11	986
20	33
10	1557
2	21
3	279
3	3
4	503
2170	3
48	531
5	77
1	9622
7	35
4536	4510
67	278
22	344
9	267
74	72
8069	4
371	4005
697	0
147	5
755	0
64	0
273	0
141	38
4574	471
642	0
5	1686
128	0
0	38
10	184
21	155
0	17
106	81
0	0
42	682
1	72
158	188
96	0
1	1471
1975	3
5	1743
25	369
1337	12
5	0
4	127
24	1
197	0
423	0
936	2
171	0
34	141
369	1
1686	636
4	53
323	53
473	0
538	1
0	0
880	2
0	0
34	2599
3	4317
138	3669
0	2
703	1
3699	2922
0	44
59	156
818	1
10	13
0	1068
12	0
17	2150
4	173
103	1257
12	0
4302	6
12	119
76	1
102	0
1822	1
50	579
22	824
84	588
0	0
1614	1
2	295
0	0
61	683
152	811
0	8
270	8
12545	1197
298	968
201	1186
668	262
0	200
63	474
459	1
3417	2
1413	24
9	617
3	21
2826	2
127	437
312	42
146	530
0	1
37	6378
3	311
3241	1
13	0
11	0
1	133
1	163
1	53
2	86
49	560
665	2
2	100
11	15519
1	87
47	71
5690	6
488	969
39	0
0	166
1	1244
66	1182
672	1017
0	0
273	917
97	2407
1609	2
0	62
6	55
1	0
29	7340
1	33
115	0
15	1242
10	0
572	0
0	20
52	0
18	1635
18	1265
29	12692
2	241
4	5
0	0
47	187
0	513
98	1397
152	19
112	46
1	1268
6	93
4658	2
1618	295
1	183
371	111
32	0
217	151
1	128
952	157
119	180
3505	1
19	589
143	1
4	804
46	426
0	107
14	354
1	578
21	0
49	0
469	2604
56	266
6	422
237	535
29	94
3	0
108	139
156	754
9	248
8	9
3981	4
1	1118
0	1
23	1151
10146	365
0	1246
468	233
25	355
980	0
16	709
0	7196
17	1424
5	39
1030	533
1311	306
1412	1
4	123
317	85
10	131
0	4848
265	0
2	829
3	554
4	212
4	11
2598	2
1	2875
0	1
11	606
31	118
131	2
78	10
2	66
637	332
65	2522
1881	555
0	4343
0	1
91	454
2	248
131	158
44	394
329	0
0	112
6161	383
24	419
26	22
1902	1
614	0
1014	0
16	677
139	690
9	431
2	1
3	32
2	118
40	0
77	602
0	23
1406	1428
144	0
752	349
154	164
6	100
2430	1
4	0
0	13
0	32
27	751
1129	1
42	1373
1	56
41	62
21	0
5	158
158	0
25	1846
641	132
48	121
390	1349
2	344
91	0
4	213
5	208
8	0
16	0
1173	945
8027	3163
1	2
547	2350
1403	388
1563	2
925	1936
1976	2
145	9630
2193	4230
1344	551
8	1011
3	752
37	30480
2	67
8	936
20	338
628	644
17	23
632	439
8	1342
20	1971
778	41
2311	3
21	779
14	0
297	367
1	80
1104	0
2	522
0	5185
4	164
198	161
7	218
136	0
6	939
0	1
19	178
8	7945
47	62
0	0
79	5125
0	0
1136	4
4	681
17	130
2	5
4	55
104	572
2	109
0	0
1	48
8398	2523
0	7
19	2237
5	14
1902	2
268	1
1	99
3	0
1225	3
2	533
1	120
4	1529
9	108
274	1461
2289	106
92	3
419	2
8	50
1	3
1	11
1	29
3467	2
3	4269
0	0
36	130
136	16273
197	290
294	1
5	323
903	1337
693	1
2	107
0	196
125	23
2788	264
1381	3
131	6168
2080	108
1012	755
1330	1184
32	21
5278	194
274	1
11	0
6035	4
112	2932
195	1507
4	411
1	49
984	0
649	0
46	173
11	7
418	299
394	1
0	219
410	622
718	1212
20	1470
3	1172
128	556
0	114
5	824
0	1177
426	0
1	114
112	25
1744	4
1313	1
7	1192
378	1
6095	4
16	62
7	0
147	124
1196	1
2084	3
222	259
108	1607
51	91
889	20
2	109
2	0
3856	3496
2726	2
2	1983
11063	9
129	127
499	563
63	0
1423	1047
6	0
2	1393
0	26
15	855
299	347
2	81
64	5
3637	1859
1	183
1123	0
539	74
6	193
0	39
116	0
4	62
10543	7
6	1074
8	204
10	68
1	385
11	129
29	1048
1	2680
68	12
635	1
0	42
1884	1
6	1388
1035	0
8814	4605
227	16
19	58
5	633
1921	1
13	3392
47	2235
272	149
57	1011
2	96
26	1198
941	0
8	34
0	133
0	2416
6	0
341	0
85	1324
2	131
15	0
1	13
4800	73
0	158
0	94
136	12544
0	17
15	0
535	1153
69	149
916	3
0	2317
899	118
0	1485
2	991
0	63
2	47
70	2
4	167
1069	2
228	462
0	88
1	10
7	173
222	0
0	816
188	0
3	153
51	146
2	20
3124	2
46	876
9	169
267	73
0	2
10	616
199	0
6	648
19	622
112	0
8	9255
22	4
7	0
0	2617
10	34
1252	1337
1236	26
10	49
0	17
128	0
1	377
519	0
0	15
32	288
42	383
23	437
28	605
1	311
695	1
22829	28
38	840
102	38
9	2
132	0
62	4292
166	270
29	167
1	129
19	1378
4	74
5	19171
0	56
3	411
45	0
1	0
6	391
0	3594
54	285
337	2176
967	95
13	421
0	131
5068	5
26	1934
2554	57
879	1
2	140
351	1
17	0
218	2060
56	116
2	518
5	26
12	41
36	296
610	193
4	0
1	556
222	1571
426	632
13	1738
1	0
58	505
10	3262
3	0
41	0
65	111
337	976
8	368
28	1343
442	0
31	319
9	312
1	1220
24	7037
4	1486
1192	1772
13	261
16	465
288	0
1935	2
0	549
0	1
718	109
29	111
3	568
365	1
385	161
0	0
6477	7
2	171
9	466
8	369
109	0
7	159
981	0
3	8
154	0
5	184
2	0
2	0
2585	1
434	0
5030	1
23	0
2	212
45	0
1	2241
8373	133
0	0
5	0
568	1
2	126
3132	0
620	0
1	8
0	0
23	1117
0	32
20	1285
1	410
58	158
95	0
4	4842
216	43
8	0
152	1067
0	3
55	1823
777	0
1235	2
1	289
0	462
5	0
4	44
128	263
0	172
0	0
3	171
3	0
17	202
1952	2
7	276
66	88
28	1962
2	77
0	213
218	680
28	0
949	4624
8271	5
4	214
189	4
151	19616
0	16
1	517
138	1471
1756	1
3	37
1118	86
0	90
494	758
23	1194
6	536
9	44
24	253
2243	205
2	0
4455	2
2489	200
13	0
3	347
49	68
4	0
5	0
244	0
59	113
85	0
38	2944
37	985
1970	3
1327	266
4	4459
432	1
1	8
1085	130
53	1084
59	0
11	465
3262	7
1077	1428
26	539
1106	1
2412	673
1017	175
63	0
5	2
0	9
2655	1
3	15
3	0
26	412
8	0
96	4963
9	2861
8	741
1487	1
0	295
4091	5
17	594
252	1180
37	2210
38	1211
221	0
70	286
0	0
4	363
16	2668
7144	1582
1448	86
0	50
0	66
0	1284
4	259
0	21
0	0
0	136
35	170
1	65
3	0
71	2470
384	1257
0	0
459	7029
8	13
2	924
30	4780
2321	0
5	5674
4	527
5	98
232	0
2	101
10	36
3	449
0	22
51	204
0	3
1647	4
292	190
28	150
30	29
2787	5
260	279
2	20
8	133
29	1
491	1
2270	1
2226	3
97	1071
9	162
22	3310
6	8
7922	9
349	0
0	0
16	5471
648	834
1776	7483
35	1
169	1
54	2719
210	419
102	887
331	205
178	874
24	1969
176	119
12	1077
5	3003
426	0
345	186
2	1
2	81
517	2552
110	1342
10	2
0	288
83	1234
23	448
0	0
0	0
1	0
860	1
18	103
0	63
19	10
193	386
13048	20
0	0
0	92
53	681
1	16
145	316
31	0
10	4409
6159	2204
996	0
1	62
10	1055
1348	1
4193	1660
157	9
14	965
739	42
3	73
41	335
107	583
532	1
3	0
0	45
61	635
7	1488
4	44
1	4
0	0
763	1
2	12
16	264
163	3
188	0
4111	2450
1	0
58	1353
62	3463
7	294
16	259
15	553
0	20
0	26
2	1
619	1
220	9947
103	0
1	0
16	520
9	743
6	3262
0	197
9	668
690	2
193	1
8	0
778	29
0	8031
291	0
5	100
3071	1
7143	8
697	4095
12	0
20	0
38	0
2575	1
6	0
1763	0
2308	776
50	527
27	243
2	152
32	1788
697	1867
545	1772
0	16811
1	0
1	348
514	0
35	7399
8	0
0	318
20	341
30	21
13	2363
2	153
23016	25
0	2426
1254	3
1484	79
78	0
206	893
1832	11023
985	329
4	544
3056	430
1	166
1	191
262	21
148	392
3202	2
715	1206
6	24
4	658
1255	2
1043	0
23	0
3873	130
363	24
108	0
2024	82
1	37
0	0
162	467
571	0
63	1062
5	174
41	0
1657	862
26	254
0	1394
1	44
34	8840
44	672
14	110
70	1408
9	510
5	239
244	686
567	0
9	162
203	424
78	428
20	1686
117	3287
46	2
3	0
4	3
113	0
8	359
1271	2
277	0
229	712
443	336
0	0
9	1438
2	471
4	103
2039	1
13	1145
343	0
40	0
2	778
15	485
15	0
5	230
19	531
617	259
2	752
55	4171
170	63
1062	3
5	55
24857	2957
2	122
4	114
611	16111
0	565
4387	3
528	1218
3906	303
242	0
42	368
75	0
111	0
1624	2061
3	0
2480	3
111	1040
5	0
0	11
696	67
1	1117
10	112
378	85
1	86
941	0
330	1409
0	24
493	2505
0	0
5	1012
12	81
3	0
80	55
4	237
1978	407
3	231
126	1915
8	330
1495	2404
465	0
10	442
1416	2043
154	6851
2949	2
782	4020
215	48
24	66
28	0
989	101
104	0
7636	1088
32	1058
1	181
1	125
13	71
22	25
2	434
38	1983
2	4
6	202
22	171
0	308
0	0
188	1
1	10791
0	479
0	20
1	668
353	1
191	214
126	701
79	689
10	595
2443	441
5	52
1523	0
7443	612
23	272
7	149
164	39
3	518
1	52
992	75
1130	1
0	30
95	8856
190	540
1	0
36	892
1	92
5616	443
4553	410
66	290
687	1378
0	2520
2	796
276	1066
101	0
0	385
2	45
1097	2377
214	0
0	89
89	3426
17	740
1	313
8	0
6152	6
9	266
1	646
0	0
0	504
0	339
133	0
39	439
2	19
353	57
194	341
99	0
423	0
7	0
0	2
3	1233
1	72
187	1430
5	455
60	247
1	2
5	1688
65	0
3	1781
3647	384
9	17
1	147
515	1
1039	0
737	1
33	27443
12	0
2227	7306
2	21
43	1455
876	0
16	497
27	23
959	1211
21	259
202	299
160	509
29	54
8	111
126	251
241	0
116	409
231	22702
11	0
0	786
4537	1534
578	29
7	345
13	23
1	1283
264	1
16	995
1696	0
2533	3
3	233
613	0
855	766
2172	186
1441	7350
0	0
996	0
134	2226
1670	0
332	1
86	80
2	170
0	800
25	3
199	0
7	59
118	0
6	149
74	597
12	325
18	543
58	267
100	117
32	4664
1	110
189	0
239	6726
271	296
1225	725
0	227
1	16
3	17
43	1932
1	316
5	3325
722	0
3	23
0	1
3678	184
2	43
686	0
263	6918
18	0
123	0
1	1
16	5
90	0
1	29
373	0
8	576
222	517
432	0
41	213
15	35
1416	1935
392	407
4	841
2	151
7390	5
90	580
4411	1
10194	5
4	25
0	919
3	89
78	188
33	530
9	3585
12	213
9	125
16	0
0	102
2808	1
812	0
33	2113
8	0
56	0
7	0
27	932
9	392
54	170
7688	4765
8	3320
47	760
0	197
181	3
2389	940
721	2411
332	0
150	1
158	280
42695	24
39	383
335	0
261	8
148	1435
0	0
2	0
39	125
1	3200
2440	396
5	5
2	64
0	0
255	0
0	48
15	2
3	61
1	65
1	924
95	0
897	195
401	584
1483	387
1269	0
44	3932
72	34
634	2
22	0
0	0
11	25
0	178
3	0
255	1022
826	43
1728	112
1078	0
18	51
1019	1
6	4
80	75
0	111
1679	1
224	36
4389	307
14	0
46	1917
5	0
19	0
755	2
78	0
8048	1198
47	0
4	94
2426	2
1	642
2127	0
1	32
2	87
1	1089
56	0
0	2
30	185
48	876
14	209
72	1585
1108	954
19	60
0	638
34124	2498
143	0
0	0
3	20
913	0
1793	610
3036	3
58	277
1441	1
719	0
1284	538
3	853
0	61
1269	2354
0	4
14	142
156	927
4919	3
23	2771
10	0
0	114
8	0
1420	159
131	3470
1231	0
4	4
0	148
44	536
25	2053
37	3700
3	130
86	0
18	503
2112	131
197	1123
2	31
5	0
20	941
1283	0
0	8
29	615
32	270
0	0
4	78
0	366
2096	828
19	0
583	1
78	198
33	132
45	48
5	178
45	141
1	328
776	0
0	897
16	47
3	283
4405	3
34	34
0	166
21	625
62	0
489	5264
18	0
77	934
6	122
0	345
14	623
0	1129
645	159
0	413
7	2430
0	59
2	420
4	1300
1429	3
0	482
88	0
959	0
4533	276
41	673
7	565
10558	5
0	173
0	0
1	517
94	826
18	0
3016	376
261	377
1539	1663
85	0
2601	0
7	446
2	626
33	196
14	271
10	615
1018	0
2	775
87	2087
0	704
302	182
0	1
2284	6
5286	4
98	20194
0	395
1	43
9	544
97	151
3605	5972
1266	695
1	118
1106	2
3	40
1	3
731	0
13	365
211	1638
1	176
12	42
49	806
0	2
1	13
3	130
0	0
1025	4
7	605
198	3227
264	3448
285	2425
0	2265
479	0
15	255
26	0
2329	3
0	0
7	0
9	90
5	56
582	1
123	15
2	63
11	5867
40	83
0	75
316	1295
66	8357
43	235
761	147
0	1554
493	91
436	5995
445	3630
2	59
11	1257
13	578
18	3
3	0
217	0
84	1524
34	4916
269	0
1	44
12	548
0	109
234	0
1980	1
1065	3
3991	166
693	102
5	39
0	3822
4	1597
1	241
683	0
32	0
423	0
66	0
2	102
20	0
18	0
322	0
1174	19
1	58
422	10507
3	0
0	138
1333	2
8	95
184	30
2880	4
537	750
783	0
5	286
2617	92
34	565
3	890
1	55
810	0
17499	10
5	2585
1191	48
0	162
25	58
854	1
1	299
0	47
76	2197
21	54
38	5
25	192
8	41
158	202
0	293
2372	2
542	0
36	129
0	55
33	3
669	0
297	41
17	0
0	85
0	0
159	525
4	2
3	19
529	0
19	172
1396	2
252	217
3017	49
158	2561
14	256
23	430
0	183
1	0
2	200
217	956
210	0
5	98
47	1
0	0
732	9
16	24
1	95
731	1
440	397
13	13
1687	2
3	8
689	8003
7	0
20	1
19	528
8	4
0	0
3	73
1706	1718
17	0
30	0
5	81
1486	113
0	317
312	266
2	551
4	90
1011	206
159	307
678	1
2	49
2	109
68	0
9	784
15	0
3	806
37	437
6	4
55	3
1569	2983
1225	7
330	1
12	0
1634	835
261	447
25	767
1093	218
19	0
85	573
0	367
3509	1284
0	2
7468	8
0	117
485	0
1	0
80	251
1023	1
332	0
0	100
238	671
1593	1
102	0
1	87
7022	2
0	4069
2	49
122	777
1987	3825
28	836
3	150
361	0
2487	1003
133	3
0	1311
1152	78
0	372
1	56
2	5932
3	0
11	796
3181	1693
8	2715
2653	2
2240	3
1	482
3	384
0	1
5	205
33	261
751	6016
3	0
2	142
402	0
148	156
0	5
7	37
4	0
29	0
5	0
601	2
681	0
37	1022
1056	1
14	388
2	52
1	31
5	1169
65	611
589	0
1	188
2	1334
6	453
1	0
5	0
53	1374
60	0
2	101
5	608
37	0
1	19
6	419
103	1396
283	293
17	217
205	643
5	44
28	0
62	0
5	1848
4	170
527	717
3	108
0	162
27	602
312	755
4	66
28	77
59	472
641	4324
3	21
3	409
5	764
10	2
16	0
3229	5186
0	230
1023	0
104	796
2	0
22	0
73	0
8	560
10369	9
799	1
0	0
342	365
1101	0
45	508
0	8
5	427
2501	8463
0	17
812	335
4	821
2	1430
11	38
0	2
42	0
3	109
1	1
2	231
39	0
30	974
1289	1049
15	0
12	0
1281	391
58	54
18	191
10	1308
4	83
1	0
0	2565
64	641
4717	7
16	92
10	1378
1050	497
15	159
0	8
0	0
0	144
4	1
184	2
271	3712
14	1195
5	34
209	912
1917	0
0	187
36	220
781	1
2	110
2620	591
3	1876
4543	1368
18	1144
57	1184
273	533
6	0
43	26
13	680
10	0
976	9876
172	850
12	0
380	2778
5	619
0	385
89	1796
32	28
6579	4065
14	0
196	1
7	0
130	475
4	0
481	16
15	27
0	70
24	15
1563	1334
2	82
95	0
12	655
58	2011
4	774
2	879
2072	1
0	2
2	240
516	1
596	1
9	1142
0	1
0	193
132	0
43	145
19	1015
4	300
1706	2
3	56
3	170
136	0
1	647
2	0
0	1
9	293
21	438
0	3
50	83
139	1447
48	1399
11	1582
2	12
70	166
2	2303
0	359
66	159
17	64
69	593
7	758
316	1
94	0
49	1422
1	964
2	265
8	0
157	187
6988	2740
62	419
1159	1
611	1
33	20
855	2
151	2939
8	132
7	25
11	632
120	998
0	95
1002	0
52	30
1149	0
402	0
8	154
362	8
148	0
6	75
7	9
2	265
55	704
0	736
838	743
7	40
1793	0
227	475
0	454
98	2101
2	408
0	252
104	0
139	0
13	1057
15	142
0	101
0	0
655	1
2	47
35344	18
11	2365
0	1455
0	0
0	0
323	265
153	374
687	0
9771	6
1243	4
2	280
302	1119
3289	2208
742	0
128	0
10	93
32	0
9	316
561	1
1702	5
5	0
0	1178
5382	11273
494	0
19	23
7	7
67	540
250	0
199	376
2	0
7430	1131
7	0
10	212
0	773
69	517
79	873
1619	165
212	268
26	176
60	247
4146	4
32	1454
6	1833
14	0
0	909
946	0
1449	2
48	740
777	916
1893	1
3454	4
1	1116
1229	3
162	398
93	47
1	0
9	460
92	1
8	2
72	0
1703	377
8	862
0	0
0	7
6	76
0	311
24	337
133	1
0	23
113	234
0	15
0	139
46	0
12	155
0	0
30	2861
777	0
10	3618
61	2816
0	67
4	0
35	365
121	33
7	75
6	50
1143	1
82	1825
201	1295
1416	0
25	725
6	82
599	313
280	25
199	190
238	8
427	295
2000	148
21	0
298	0
22	230
14	2458
2	58
69	1299
106	1942
0	146
36	1597
2	292
782	260
5	248
4	25
29721	12960
2508	1
270	282
6017	897
270	25
941	1
141	771
27	131
7	261
34	1253
47	258
1069	2
2	2650
123	2449
1	502
37	0
181	0
26	457
441	0
41	192
1673	509
1861	410
723	1
60	0
0	444
213	94
348	0
5	11
4	250
10	75
1274	846
77	213
40	390
18	0
1100	0
69	1273
31	144
0	343
3	11
50	1130
3868	4
750	538
593	2
106	45
1887	86
10	996
8047	4
36	1456
22	0
1840	0
36	0
114	2487
306	278
2212	653
1	27
1	8
2	815
3651	6
808	218
107	118
6	196
401	2498
147	420
1469	0
23	83
914	2900
71	153
33	1
0	744
1118	3
0	73
1032	0
830	2
1	155
443	361
9	648
42	426
107	1155
130	151
34	519
167	1597
3	186
41	1286
729	1
0	0
125	777
635	0
242	324
26	10
5	142
14	430
71	564
1	12
203	230
6	37
1	0
433	0
3	1530
161	0
47	136
1001	1
0	2
1875	1
3	137
297	0
43	418
340	277
3877	748
21	56
3	0
598	267
147	280
721	991
641	1
336	0
561	37
4	0
1	181
165	5262
2056	515
1054	108
4	864
1022	0
0	5
0	249
551	1
2115	4
1	4653
41	0
1	208
286	0
5	1650
2	232
31	4615
1051	0
15	0
568	259
8	0
24	1295
14	1123
0	5
1719	2
10	1317
57	1697
3700	601
340	1264
16	42
4	47
3	602
34	29
8	33
13	952
5	395
0	83
274	339
5	0
1969	1665
2	208
7185	6
541	0
0	1428
18	1509
0	508
511	55
8	10
10	31
74	46
11	576
0	12
1075	2604
132	381
16	0
8	719
11	512
51	58
257	569
251	0
0	326
12	2
104	5001
16	612
56	690
4	1953
1	0
24	488
37	148
798	32
1646	5
3	0
1	207
374	250
10	1149
38	73
88	0
20	152
2	407
4795	3
8	159
1318	0
13115	18
0	0
1	444
39	762
44	546
11	0
1	305
3	0
8	178
1	76
8	197
1324	1
568	649
43	1590
48	141
195	1746
4	0
11	6927
231	0
7	128
2	1037
1	144
1	172
55	354
0	4803
17	491
0	112
483	0
652	3993
3602	811
0	144
9	53
0	4
20	2170
191	0
0	1
70	717
1	37
1291	2
35	354
0	205
8	26
4	30
13	412
1	10
26	1073
167	24
23	0
191	58
4	273
4	71
3	39
608	0
152	922
13	724
345	1
1	15
0	0
22	3234
0	6219
10	788
0	222
17	152
7	545
17	347
83	0
1670	1
97	871
38	0
5	0
15	5
0	540
15	0
1227	167
47	11446
836	726
39898	25
41	1012
1	391
0	204
0	1432
59	0
997	39
2219	1
317	3831
355	272
5	49
3346	3
47	1185
2400	9289
5	61
39	1474
0	14
742	0
0	11
34	0
49	53
11	1013
7572	14
9	509
0	0
7	105
1798	2
49	2041
514	179
16	0
2697	3
0	398
76	1103
47	51
1332	317
0	243
556	1064
0	1
18	227
484	587
323	647
52	150
5	66
294	0
216	1
37	97
21	177
3	781
2941	362
172	2557
2	137
4358	2
1140	0
59	506
380	184
368	38
272	202
0	1743
12977	10
0	425
221	203
7	685
26	38
16	107
2	47
64	1666
0	277
4355	1086
0	2122
51	295
2718	632
580	420
6	564
32	54
7	157
15	1423
27	1724
11	596
1	37
40	224
9	39
622	95
0	0
684	3502
130	204
14	208
369	2135
1137	2
15825	18
163	34
3	267
285	2
14	409
11	4669
22	250
1	1691
4	0
1344	0
2	126
12	370
1	258
2	1767
2642	3
345	625
0	537
47	1423
0	3
797	2
6173	5
258	0
18	0
0	0
5	0
1	247
2586	3
8	172
21	2445
230	1960
417	980
1021	0
0	1
1228	1
27	0
9	153
14	65
26	1499
0	75
1	1056
1865	2
5	1982
33	60
2	9
563	0
2	306
1	18
32	118
4	65
591	0
36	18
9	71
0	50
101	996
1277	340
4	22
18	598
133	0
12	60
5	2351
15	0
208	0
127	0
19	1465
0	47
5	0
4	285
6	294
7	1019
1203	0
135	4891
1	1135
4053	517
0	179
501	66
44	663
257	0
19	93
34	9202
1	0
40	447
0	0
22	207
3087	245
91	0
598	156
714	0
9	1066
12	329
468	1702
1	21
10	1650
4863	6
9	1183
133	0
28	1071
2	27
1359	1951
0	53
537	151
0	215
5	787
23	39
20	873
555	0
2	721
3	0
5	78
118	2450
7	0
1	274
4	361
13	10187
5	1711
27	41
4	227
11	249
14	1042
2849	1
367	451
3	32
2	58
5	57
10	688
145	0
1	261
6	254
0	354
6	99
6	553
16	0
1	4
940	520
6	111
0	0
37	612
87	1439
1569	3
0	520
504	561
7013	634
388	714
0	244
58	0
345	0
7	0
3	2137
5	247
197	0
0	0
18	1733
797	949
526	0
3	611
9	17
22	151
60	248
89	0
312	0
66	697
1	771
2405	769
50	863
3	14
28	629
6	394
8	2101
7	622
0	325
336	1
2630	1052
3	63
133	10
38	87
35	2221
1	15
8	89
1	202
0	30
460	418
113	1819
2	264
0	50
200	746
0	293
7	228
11	796
2715	130
0	1
1	0
1	0
3155	3
116	1
33	129
7	70
71	0
9	462
54	2
0	0
1	216
7	64
4	2938
2	488
1	4
13614	10
0	679
417	579
10	1250
188	0
9	485
354	635
255	15
109	1
66	2367
768	820
1434	598
1	361
68	5331
281	0
65	405
9525	11
754	0
748	1
361	0
4	0
870	1
400	0
158	0
21	1302
44	335
64	4395
0	0
22	544
274	718
21	1428
22	0
0	235
0	642
420	0
477	83
0	15
424	0
18	222
2	743
36	188
1481	1
3	56
116	14625
524	19
32	223
1730	256
2130	2
37	709
3	681
3	9
1	236
148	375
7	2364
0	7
3	75
23	1531
3	3064
19	0
36	401
22	326
61	22
79	2451
8	93
63	1018
34	1407
5	464
1610	1
965	1521
374	1
47	0
0	32
34	9
352	0
0	1
2	667
63	0
7	581
69	34
7	658
759	1
4453	5
38	4
65	0
758	669
3	691
4938	5
1	2810
0	5
4	1485
25	321
2	978
8	391
0	716
6	66
7	0
2	198
6	3016
488	0
2	80
0	1540
642	0
143	0
2	968
102	18
3	2
1	2252
46	2857
14	19
55	193
1	24
7	43
16	146
0	1
1	192
26	3048
0	9
0	997
5	57
1665	161
0	74
126	0
0	0
178	943
0	39
12	978
7	386
0	286
459	117
37	1395
6845	7
0	1471
0	0
37	409
48	841
1462	5
0	10
2	242
343	244
889	87
192	0
200	0
10928	28590
4	0
117	3455
438	547
8111	2469
15	129
18	390
7	48
7	2041
23	21
15	186
44	0
2893	22
4605	993
0	0
152	67
13	185
4	168
30165	20
1265	2
821	0
14	0
0	0
12	1174
76	19
1673	0
2153	187
1	901
180	2527
977	0
0	6
370	88
21	617
2945	24
45	69
13	107
2765	5304
772	2
3	378
534	0
1343	2
6	105
6	1533
15	0
475	6375
5091	32919
646	4759
18	1088
229	11951
0	767
1	2370
764	0
4	118
5	720
39	0
1	375
925	1
9	1419
4	84
10	282
5	1819
0	7
46	190
35	12
1	152
19	5
0	3
125	0
67	81
1	544
4	627
20	0
297	1176
5	184
3	21
61	316
1	184
129	2631
932	614
417	344
478	6452
446	0
36	6
10	0
8	930
10	7
29	0
32	26136
3	78
404	0
15	678
0	1
9	724
772	1
522	4519
13	0
1172	0
658	799
220	256
2	0
5	214
574	0
1826	4
4	128
354	0
3	87
45	924
11	64
4129	3
2489	36
176	11876
2	384
2266	2255
11	211
16	0
209	0
22	6405
33	0
6	741
2469	2
3	133
5	197
9	10
1405	316
3	2474
144	319
0	273
17	316
945	1
13	146
948	287
4	197
0	0
28	54
5325	4
1	799
0	251
128	1175
322	1
106	2382
30	246
0	5
461	0
6	181
30	648
78	80
0	1
5	170
28290	20352
5	704
19	14
0	5
0	992
63	2070
13	264
151	2374
7	52
4024	4
83	1318
4	727
951	0
127	166
7	23
19	230
4	3990
51	265
2	587
389	0
2950	205
196	0
7	241
143	466
22	502
7	17
767	138
2	0
0	27
56	540
2060	470
984	122
1	130
69	34
51	33
0	10
66	225
1	0
20	283
246	323
2092	149
18	564
72	191
307	833
5	296
1367	4
0	2
0	0
41	1574
2	39
12	82
4140	6047
44	2161
1263	1
3	354
407	545
6	1
939	2
713	19774
227	0
17	30
381	817
108	64
0	0
59	214
3	148
27	745
7790	10
17	13
2695	5470
2	1236
4	0
73	2014
4	535
5	3905
128	263
2013	10299
1475	1
101	0
2	17
253	4039
1194	0
3	28
4	98
60	0
6	8
2	258
278	120
2826	480
1	12
42	1134
680	1861
116	823
1	770
1298	0
383	546
5	1319
1	21
423	0
8	6036
537	290
395	852
441	0
4	516
986	2
7	150
2739	2
10	34
0	77
35	526
55	111
5	1717
3	32
1561	1
0	555
33	0
1197	0
487	2000
2	630
27	15
439	0
17	4
0	131
1	1357
3	120
0	165
1025	0
59	261
1	392
717	2
71	192
1	0
278	0
1130	687
11	52
839	2521
23	404
173	90
36	88
2115	2
4	0
3967	1421
0	378
0	0
158	843
2	1767
3347	2
9	132
2096	3
5	0
18	0
47	0
101	1556
62	857
2	27
0	33
0	372
0	3
0	977
1002	290
41	562
220	19774
1319	29
18	550
124	3
37	906
908	418
464	1
261	38
1	22
8	107
4	217
34	0
165	71
1288	0
0	0
113	372
4	913
97	38
40	0
76	0
7	119
1542	3
38	357
164	0
347	274
8	167
0	1861
11	0
21	22
3087	3738
1	0
0	1294
16	19
18	638
1	745
1	860
4	36
30	874
1	2
706	98
1674	66
1	225
496	0
4	0
121	334
1	628
111	0
3	2
10	802
171	1000
1627	23
0	0
78	108
7	28
3	0
1632	0
243	0
608	252
3	592
5	0
20	0
0	5
0	1044
170	0
2	90
186	0
1	480
8	866
436	122
6	3253
4409	293
246	63
40	89
833	1
44	1466
51	1295
952	108
168	0
1	913
0	36
96	100
1	86
1	14
7	86
4599	11279
85	1736
42	667
308	2130
3	3181
10	32
91	2698
213	0
4	112
276	13
0	553
24	0
0	0
629	293
13	348
170	582
397	0
1324	610
0	1
6427	1718
4	344
11	0
3	702
11	237
2799	1
412	2
68	743
979	409
418	0
564	760
493	146
0	1516
48	1087
76	702
1	330
11	59
2489	1362
3	98
1068	0
0	4
44	1185
49	0
253	893
0	4
0	1
0	963
3	26
2923	269
0	0
5	2651
115	272
355	1
10	1478
2410	2603
570	0
1	156
321	25
124	22
8	0
12	8162
5418	2
99	739
34	0
6	581
11	336
2	10
164	575
75	753
392	2
1	259
2	336
54	271
38	1452
1437	2
1325	3260
913	2
8	0
3	42
0	32
1623	55
270	0
39	1057
1269	0
21	0
2	0
32	37
2458	631
94	0
1347	81
7824	7
0	125
1	196
601	0
3	133
1135	4069
0	0
58	0
108	1996
686	0
155	793
2	3457
1471	0
16	0
47	1019
3	139
462	2925
10	0
497	110
16	92
254	149
130	0
0	605
168	2305
1	149
1196	417
29	154
1614	1
1	0
595	0
1	29
511	200
3	0
17	0
253	393
3	0
82	0
