UniqueCount	AmbigCount
0	0
255	66
95	230
5	1252
8	116
5	440
615	1413
11	119
1371	69
924	663
0	115
142	819
0	0
3	189
0	0
0	1
0	9
7	225
0	0
2	224
78	0
15	165
5	49
0	12782
0	0
6158	4612
5	144
5	323
3	78
2416	2062
2508	9
190	1600
345	2
80	1
0	0
515	3
299	1
52	27
2590	186
4	0
0	828
1	0
0	78
9	116
21	136
0	9
2	6
0	0
33	768
0	62
41	40
169	1
0	655
3451	10
3	1526
24	278
2362	8
0	0
0	85
1141	6
438	0
8	0
2284	6
42	0
11	80
158	1
1546	862
3	74
49	8
225	1
1349	4
4	0
773	4
5	0
12	4360
0	1230
63	2815
0	1
208	0
1323	941
1	120
13	64
928	5
0	0
0	285
2	0
3	686
3	251
127	810
118	0
952	2
8	348
1124	3
1800	2
0	0
43	507
0	51
122	912
1	210
3694	8
0	222
1	1111
79	1022
92	631
184	404
323	7
14426	1236
140	350
112	550
1264	264
0	115
24	177
0	0
1254	4
1933	45
5	467
1	17
5	0
194	451
420	37
230	699
0	0
7	11958
1	62
369	0
1263	0
16	0
3	85
0	100
1	11
0	185
3	226
1684	4
1	90
0	0
0	11
11	31
3231	4
21	210
83	0
0	139
0	724
55	1039
569	675
0	0
359	1990
24	1754
5690	16
0	717
0	2
5	0
10	9133
0	29
26	0
7	295
1	0
594	2
0	12
1	0
4	1120
3	191
27	37321
2	192
0	12
0	0
4	98
0	421
21	334
112	10
21	6
0	930
0	58
69	0
1240	171
0	95
234	55
44	0
69	43
0	102
1299	193
47	31
7149	18
16	556
2619	7
0	209
17	363
0	777
5	396
1	842
2	0
3	0
133	756
19	114
2	422
135	219
107	42
0	0
477	782
100	374
1	137
33	29
2358	3
0	471
5	8
25	1373
2959	92
0	1432
1717	623
113	1531
1658	3
19	742
0	14053
2	485
94	275
556	189
1091	273
1174	4
3	118
385	78
2	44
0	28257
0	0
1	386
1	594
2	312
3	59
1209	1
0	994
18	698
2	818
54	310
82	0
1526	31
0	113
943	158
71	2375
1397	388
0	1
2	0
25	223
0	142
357	292
73	960
490	7
0	34
5078	273
61	702
25	30
1767	4
348	0
799	2
6	163
116	347
3	500
0	0
1	75
3	232
1723	3
79	467
0	178
742	619
1	0
1636	637
154	231
11	74
2017	3
0	0
0	0
4	9
5	169
133	1
44	1247
0	48
0	0
57	0
14	291
224	1
0	0
0	0
12	177
291	892
2	208
858	1
2	56
2	478
52	1
2	1
7052	4560
3426	866
6	17
222	935
1137	316
0	0
830	1118
178	0
572	12793
1288	2135
1114	357
1	1985
0	423
3	52558
1	18
0	222
3	223
176	110
26	28
188	178
9	1583
7	494
279	62
855	3
4	408
3	0
176	235
0	2
486	1
3	627
0	30192
7	160
88	64
20	1461
0	0
9	1233
2	19
0	41
1	6385
25	16
2	0
3	2212
0	1
0	0
1	680
18	67
3	5
5	46
20	163
0	14
133	1462
0	22
3774	977
0	0
2	1009
0	1
783	3
6	0
5	123
0	0
2769	8
4	1008
4	95
3	1568
6	308
395	1641
606	6
109	8
448	2
0	3
4	16
2	2
0	23
2	0
2	790
0	0
47	230
75	26946
345	557
153	0
0	613
373	606
352	1
5	246
0	188
308	47
3623	244
1261	2
87	9239
2578	61
607	522
1965	1130
4	4
2797	87
8311	21
0	0
5113	15
49	1555
115	518
0	454
7	237
1610	2
360	0
7	21
0	0
297	214
434	2
0	140
0	2
364	349
4	178
5	1168
29	140
0	1
19	1108
1	1191
636	2
2	42
130	39
814	2
2415	3
12	2933
877	1
611	4
0	0
0	0
762	348
890	2
995	0
320	540
179	1350
40	47
555	17
0	231
4	0
4898	4204
1808	1
0	347
1989	2
75	71
482	579
125	0
593	363
88	0
0	605
0	14
8	362
324	298
0	11
0	0
5041	2434
11	1167
289	1
485	67
1	66
3	87
0	0
2	112
12486	42
3	1850
9	283
2	56
12	2151
2	52
13	816
0	572
76	11
255	2
0	24
1734	7
2	776
275	0
10140	4628
3836	102
6	50
18	1271
777	0
2	1573
1	326
228	113
15	526
1	78
6	1895
1861	7
3	18
0	0
0	3276
582	0
362	3
25	1176
0	0
0	0
23	52
3555	39
1	205
0	39
145	13983
2	48
31	22
1290	2567
23	112
1309	1
0	1738
367	35
0	674
19	2137
3	38
5	406
55	0
27	348
823	2
400	2577
0	54
0	0
0	6
0	0
0	57
382	1
2	197
66	155
7	67
1127	2
68	338
20	259
1	0
0	1
2	132
88	0
0	205
12	465
1	0
4	6355
761	5
0	0
0	555
0	0
1133	1096
978	15
3	24
2	4067
292	2
0	99
1388	3
1	97
6	144
10	202
2	451
6	163
0	158
131	0
25	0
0	154
3	0
9	0
0	0
11	1327
33	58
7	68
0	175
8	719
1	21
4	23915
0	0
0	131
35	0
0	0
0	1
0	3257
10	158
334	1761
998	95
14	256
22	4063
2586	8
13	923
1955	36
953	1
9	239
156	1
0	0
159	2142
26	85
0	282
1	61
3	34
11	184
653	152
0	0
0	814
55	514
666	564
0	2043
0	0
23	691
0	1378
1	0
85	0
2	4
242	539
2	271
4	592
255	0
35	264
0	3
12	913
4	2480
0	1192
679	902
2	233
5	175
352	1
1492	2
0	0
0	13
432	42
21	157
0	308
6452	11
335	90
1	0
4516	15
0	103
2	208
0	156
77	0
6	236
1608	1
0	0
1	0
1	172
5	0
0	0
1493	7
3685	7
4656	13
2	0
0	85
0	0
1	773
2788	55
0	0
11	0
266	0
0	60
2	0
637	15
0	7
2	0
9	676
0	19
70	3353
0	618
28	115
766	1
0	0
21	7
38	0
3	36
0	1
5	380
1251	4
684	3
0	262
0	184
133	0
2	58
231	306
0	341
0	0
1	284
2	0
8	41
1542	3
2	103
148	159
0	836
0	41
0	158
73	251
64	1
316	1447
3421	9
1	209
0	0
78	62124
0	29
0	307
416	4361
228	1
16	51
3490	323
0	300
353	416
9	919
3	129
6	43
36	312
1759	116
0	0
2560	10
6016	353
7	1
2	145
23	23
10	0
1	0
253	1
35	59
1466	2
22	1142
44	683
2056	6
1306	217
40	13692
0	0
0	13
654	45
22	345
2	0
2	330
786	2
802	966
14	365
536	2
1511	448
988	184
5702	18
0	0
0	167
262	0
0	11
5	0
1	33
23	0
110	4362
1	2025
3	97
1232	2
0	103
3023	7
8	382
90	356
15	992
8	468
12	0
110	506
0	0
1	193
8	1930
2885	414
1194	48
0	44
0	33
0	1708
16	822
0	76
0	2
1	101
82	222
2	201
0	0
36	1619
584	1535
1796	4
104	2576
65	23
1	624
29	2344
1155	4
4	7099
0	137
0	0
508	1
2	85
4	10
0	624
3	223
43	153
0	3
15684	35
739	338
98	540
8	19
3952	7
217	226
0	31
9	200
13	3
215	0
1420	4
1524	2
664	1249
1	161
54	2253
2	2
4949	14
25	0
5	1495
13	2597
1123	1349
6476	16912
2	12
202	0
40	12308
269	380
159	1825
51	38
116	621
35	1515
86	45
10	1003
0	817
241	0
231	100
0	0
0	32
335	1682
215	1533
4	5
0	61
15	201
6	317
0	0
0	0
0	0
975	4
17	88
1	96
1	0
490	948
2244	8
0	0
1	144
14	180
0	9
89	186
1793	4
5	3504
3375	1069
295	2
0	27
8	208
966	9
2657	1158
1	4
5	296
2287	152
3	41
18	90
35	173
329	0
2	0
0	35
30	728
3	840
0	27
0	0
0	2
627	1
1	4
4	24
0	0
226	0
3950	2513
25	110
44	1133
32	1071
10	369
18	553
3	739
4	27
0	72
10	25
1181	4
366	14228
691	2
33	0
5	1129
0	414
0	630
1	383
13	475
977	1
6	0
15	0
1511	33
0	2897
176	3
6	87
9003	35
5055	10
171	1493
102	0
443	3
91	0
1419	1
1	0
4739	10
3594	1136
59	254
1	22
0	65
5	734
376	852
214	466
0	0
1	0
1	427
512	2
0	0
4	0
0	788
15	136
354	161
1	1950
4	173
22429	105
5	2229
1939	4
205	31
169	1
178	658
0	0
346	106
8	922
1140	166
0	2
1	151
1546	110
32	52
772	5
187	259
8	11
2	423
1402	2
4520	25
34	0
5607	114
1618	77
1109	6
2399	72
0	56
0	0
102	206
0	0
7	227
1	263
808	3
466	199
12	626
1	675
97	1395
19	12505
39	450
1	16
133	2511
1	178
1	99
160	321
695	1
4	68
192	395
29	187
10	1549
102	1414
19	3
12	0
141	49
136	0
0	279
1127	5
805	1
147	333
302	123
0	0
1	542
0	139
2	95
1288	0
3	431
1214	3
57	2
0	545
2	333
559	1
1	197
24	1835
1253	405
0	209
14	1264
295	87
260	0
0	55
10439	1194
8	146
0	55
718	26867
0	706
1365	3
272	585
602	25
290	2
49	252
95	0
3	0
2428	2736
5	0
640	1
110	1024
63	0
0	4
997	89
0	519
5	114
0	0
6	185
204	0
147	466
0	16
186	747
0	0
0	455
27	255
7	0
1	2
0	52
7118	1097
0	232
100	1174
2	666
1102	1474
214	0
1	962
93	145
8	1961
1136	7
1427	4835
130	22
14	26
43	0
931	74
15	0
4883	535
14	578
2	133
0	49
200	432
15	15
1	457
36	2495
0	0
0	252
38	184
0	430
2	11
286	1
0	0
0	514
0	5
1	398
668	4
84	93
104	447
112	1061
5	746
2284	476
11	57
841	4
5687	389
59	382
1	40
24	51
1	464
1	34
945	56
448	4
0	14
37	4020
24	99
0	0
19	590
3	23
3292	163
4250	338
49	249
234	719
1	998
2	920
250	776
42	1
0	262
0	47
928	1688
1354	6
0	0
155	5389
9	977
1	61
1224	1
3934	5
6	332
0	542
1	0
0	187
0	230
413	1
0	0
3	152
1166	206
108	167
220	1
499	1
65	0
0	4
1	724
1	56
136	1168
1	280
67	242
0	0
3	624
170	2
8	882
1141	93
0	0
3	61
447	1
120	0
224	0
10	37164
2	0
4928	9077
0	161
22	418
938	2
2	134
0	0
397	637
35	381
142	144
101	213
27	58
10	31
58	208
584	1
12	227
188	28088
4	0
0	103
7608	1968
394	18
7	645
10	8
0	462
87	0
1	272
0	0
3758	6
15	2841
3895	15
70	43
5660	353
588	2506
35	49
243	2
137	1445
507	0
153	0
58	33
1	33
0	755
0	1
0	0
0	33
47	0
0	31
58	333
2	106
57	311
42	167
10	8
21	2235
4	143
22	0
572	11226
307	285
606	281
1	217
0	7
0	7
18	810
0	207
6	7203
674	2
0	4
0	15
3117	121
0	8
195	0
143	3325
521	2
75	0
57	1767
95	33
279	1
0	43
1454	3
17	2680
118	308
1394	2
15	443
4	18
734	977
0	0
3	425
2	139
0	0
167	1444
2121	9
3212	7
0	9
3	3477
5	34
26	113
7	118
6	1036
8	271
4	59
9152	20
0	110
6963	17
694	1
7	163
1	0
0	0
0	0
3	192
4	119
340	665
1746	979
0	1022
6	249
0	60
0	0
1151	359
969	2281
22	0
2473	8
169	321
41665	96
33	381
367	0
159	4
59	488
0	4
0	1
52	128
0	1906
1061	170
0	1
2	4
1	0
3	0
0	2
11	2
51	910
0	85
1	575
215	0
1028	235
853	1162
11968	2683
452	2
46	2415
88	28
310	1
3	0
0	0
3	11
3	1033
0	0
241	697
113	4
1870	102
1346	3
0	0
1028	3
0	1
0	0
0	51
1269	2
229	16
1546	76
1	0
35	1184
99	0
0	0
2163	7
592	1
3265	477
0	0
1	117
653	1
4	749
3743	6
3	11
1	137
2	280
2	0
0	0
19	90
17	240
13	223
147	2463
2182	1323
48	699
1	120
44298	3842
153	3
2182	11
0	7
4161	14
1521	491
1326	7
0	245
782	2
1655	1
322	124
0	250
1	108
2410	3834
0	4
0	19
23	251
2051	4
1	483
26	0
1	186
3	0
596	50
16	601
843	2
7	3
0	6
21	254
0	76
2	3
2	70
549	0
13	407
1145	46
11	32
0	6
1	0
3	855
395	0
0	0
6	582
29	739
1	0
1	38
0	481
10572	3520
2	0
326	0
23	763
14	78
2	4
2	115
68	563
2	680
929	0
0	122
15	92
3	227
2122	6
4	4
0	104
24	628
431	2
132	1272
810	2
102	1848
0	60
0	326
2	54
0	830
1899	425
0	470
0	1136
0	45
2	457
12	1952
1438	1
0	2553
549	2
0	0
761	55
11	335
0	326
0	0
1	106
0	1375
0	86
51	687
30	0
1363	168
133	379
400	383
649	4
1012	2
1	232
0	244
13	44
14	160
18	373
11205	35
1	138
162	3379
0	580
322	182
59	811
546	1
5639	14
0	0
0	135
1	26
1	237
128	172
5129	6154
1546	691
0	46
6356	5
1	65
0	1
736	1
52	1040
10	186
4	82
2	9
59	680
0	5
0	20
2	350
0	0
443	2
4	326
12	500
154	2240
318	1696
1	2025
252	0
25	597
486	0
429	2
5	0
11	0
0	5
0	20
605	2
4021	125
0	38
9	2758
6	9
1	90
93	909
45	4263
21	82
363	62
0	968
15817	3671
3211	39673
903	6580
0	16
14	1532
32	791
60	8
45	0
1	0
25	441
0	2318
146	0
0	220
3	622
2	131
22321	75
1107	1
724	1
12691	607
612	84
0	0
0	2949
1	2162
1	165
321	3
137	12
585	1
85	0
0	21
0	0
0	0
159	0
1586	16
17	78
109	5923
1	0
0	132
293	3
0	30
155	7
1007	0
832	854
899	1
1	212
788	21
109	1732
2	503
2	88
827	3
8859	23
0	0
29	2
0	573
21	306
188	0
0	134
0	23
22	1222
4	376
74	5
16	57
3	31
92	76
0	272
3700	13
104	1
12	34
0	64
9	7
1537	2
709	45
0	0
0	864
0	0
14	361
0	0
0	18
218	1
3	80
788	1
149	121
0	0
142	2398
3	108
9	726
0	223
1	0
0	3
36	152
116	0
4	252
0	0
0	0
407	1
1816	1074
0	24
777	0
761	460
7	14
2547	7
3	19
384	4597
310	2
0	0
9	356
4	8
32	0
1	19
690	693
678	2
0	0
1	18
1189	64
7	596
20	15
1	384
2	59
779	120
40	76
1203	2
2	50
11	173
469	1
8	493
48	0
3	642
10	143
0	1
6	0
1291	2328
3159	7
1259	1
12	0
2141	1065
129	239
21	193
283	67
95	0
0	0
0	513
2657	794
1	0
6089	16
3	213
786	2
0	0
20	83
167	1
109	0
0	241
142	317
1445	6
73	0
0	104
6612	22
0	4651
0	17
32	319
1001	1837
5	167
1	52
103	0
2408	941
60	1
0	654
660	26
8	390
2	100
0	12375
1955	4
8	1767
1692	629
3	887
1219	2
935	1
2	679
8	1121
0	0
11	155
4	68
73	394
0	0
1	75
365	1
70	89
1669	5896
5	9
0	0
6	0
2	0
530	1
512	1
58	744
1069	2
6	79
0	7
0	76
2	2875
88	668
24	0
0	27
0	679
0	107
0	0
1	0
104	1200
227	3
0	26
8	426
26	0
0	3
3	1550
62	758
427	281
1	120
87	358
15	237
8	0
8379	15
4	1570
1	87
662	742
2	194
0	215
10	244
320	760
0	16
19	86
99	446
232	1291
17	70
1	404
0	43
0	0
361	2
3193	4450
0	236
2611	9
141	752
182	0
196	0
0	0
1	221
5110	11
578	2
0	0
29	24
1053	5
82	627
7	9
13	395
987	2159
557	54
9350	3273
5	700
0	277
5	24
0	4
96	0
1	147
1	12
0	56
11	0
4	299
1346	821
0	0
271	0
1089	404
20	31
85	1131
2	1356
1975	37032
898	114
0	1300
13	56
4606	18
40	165
2	528
417	178
2	63
0	0
46	0
0	0
0	0
64	2
520	6686
0	793
207	17
38	239
2537	6
2	104
8	42
201	2
6	401
1572	317
0	276
2343	669
4	643
5	255
204	341
15	0
18	37
8	423
7	0
387	2910
53	452
1	0
1213	8724
0	109
0	236
41	947
0	5
5520	2107
22	0
323	0
3	0
100	344
3	0
479	8
4	39
1	361
0	0
1618	1557
1	39
11	0
42	1361
48	2106
3	467
3	198
89	0
0	10
0	0
777	0
1077	4
90	12010
0	0
0	193
332	0
0	0
2	494
0	34
2776	11
10	202
3	432
296	0
0	609
50	0
0	3
7	500
57	338
0	1
189	382
497	4911
107	2562
26	10431
10	37
64	277
1	373
0	125
14	34
12	46
70	571
10	2025
152	0
0	0
88	1896
0	598
0	65
0	0
259	228
4384	1560
58	427
789	2
1411	2
0	0
1375	2
24	508
1	28
2	11
6	1525
2678	7451
16	536
589	1
0	3
598	0
505	1
0	88
506	11
200	1
19	120
16	12
0	200
40	438
2	1146
581	288
19	18
929	2
416	699
0	25
13	586
0	190
0	275
62	0
146	3
1	443
19	105
1	110
1	1
0	0
0	0
156207	369
1	2139
0	7005
17	0
0	0
144	88
124	203
15	1
3633	5
1204	7
0	109
284	403
2003	1205
404	0
1545	6
16	61
58	1
1	63
1553	3
1253	1
0	0
0	498
5029	9213
118	0
6	25
0	0
21	263
125	0
6	7
285	22
7151	835
0	0
1	141
3	244
8	206
24	351
265	30
219	190
1	10
140	488
1525	5
25	898
8	2605
1799	0
0	2429
1018	2
421	0
20	349
18	10
375	1
460	2
3	528
448	1
264	561
9	4
0	0
0	279
21	0
5	0
0	0
778	114
10	275
1	0
0	8
7	167
0	642
15	195
230	1
0	15
105	197
0	13
0	102
17508	53
16	270
0	2
19	3318
143	0
0	554
101	3631
4	103
3	0
96	410
25	16
27	210
2	38
33	0
18	480
54	378
3826	15
18	200
1	32
73	58
587	36
273	293
512	9
870	602
2952	183
321	2
236	1
10	85
12	2208
0	34
15	562
17	397
1	95
0	7
1	30
1404	430
1	71
2	71
47999	20178
1177	2
278	291
4187	528
880	41
1404	8
68	363
0	0
17	359
38	1966
21	110
500	2
0	116
200	3220
0	644
801	1
215	3
6	322
0	0
24	262
1196	352
603	103
538	1
20002	57
1	1912
215	202
694	2
1	9
1	124
0	29
179	121
22	58
26	374
2	0
1372	2
114	1337
2	4
0	174
4	8
24	575
2835	9
1042	694
193	0
115	14
756	41
5	873
6949	23
6	529
0	0
1916	2
2994	138
81	2728
471	307
2667	532
5	39
258	531
0	87
13189	37
452	91
63	55
1	79
59	445
278	816
1479	2
11	6
668	1485
0	1
15	0
0	326
993	1
0	312
445	1
1039	4
0	71
204	128
1	377
8	213
176	1293
341	400
5	159
34	380
0	37
56	931
1728	3
4	12
109	378
3991	15
210	126
21	7
5	583
2	151
88	456
2	41
28	141
1	21
1	0
219	0
0	723
0	0
14	196
471	2
1	2
2008	4
1	127
0	0
24	239
208	286
4577	752
0	1
0	0
644	237
355	344
336	366
544	2
259	0
1791	110
0	0
4	119
26	1132
6362	1294
239	24
4	1713
876	1
0	3
5	343
196	0
5490	10
31	11638
11	0
1	178
1608	9
5	782
3	241
26	3803
1684	5
9	0
189	98
1	0
15	439
8	535
2	7
1533	2
8	1017
18	476
3259	671
274	774
1	19
2	90
0	272
0	0
2	18
4	824
0	162
3	139
215	224
40	0
1311	976
0	79
1033	0
0	0
2	965
2	26
0	193
292	30
2	1
1	34
44	28
6	422
0	0
355	924
198	322
20	0
3	452
0	0
170	253
225	412
864	4
0	440
6	2
66	2448
6	340
47	378
0	475
0	0
50	965
3	51
4888	188
855	4
0	0
0	229
651	535
1	811
46	61
79	0
9	167
0	226
3663	13
4	125
1612	4
8175	17
0	0
0	642
4	192
30	408
20	0
0	115
40	0
3	67
0	64
0	1
1960	3
690	760
8	423
37	125
81	1188
0	0
0	643
405	0
4	198
0	449
0	151
1	234
75	499
0	27087
7	602
1	346
50	0
274	1114
1088	196
1	142
75	54
0	9
0	535
880	2
0	4
18	226
0	30
961	2
6	121
2	963
0	2
2	23
41	1166
0	0
1	715
75	5
27	0
90	43
0	63
1	30
9	125
737	0
45	236
26	690
288	0
1	6
0	16
16	2464
0	2664
1	413
0	245
5	104
6	192
56	429
85	0
246	0
150	1471
274	0
38	0
1	1
0	878
0	0
581	44
12	12704
422	279
33520	93
18	252
5	304
0	196
0	996
791	3
42	1
3072	8
236	1863
287	220
1	8
2737	14
24	912
4174	16203
0	52
8	372
0	7
238	1
0	0
5	0
28	34
9	474
10420	28
0	407
0	0
0	46
3157	6
0	145
1772	547
0	0
1706	3
0	179
39	694
74	46
3623	912
0	0
459	547
0	3
2	147
361	459
45	90
5	40
5	52
497	2
149	1
47	155
15	294
0	85
31094	3371
185	2728
0	164
1600	4
1149	0
106	636
599	277
514	62
487	366
2	1305
8356	29
0	94
0	2
0	473
11	77
7	56
1	38
72	1316
0	114
10408	2213
0	218
27	475
2539	549
545	280
6	411
10	17
7	484
6	433
12	777
5	127
0	16
43	271
0	5
56	19
314	3377
820	3950
113	152
11	332
269	1328
715	0
21836	63
202	36
1	104
2	0
4	238
3	1917
11	110
0	1344
2	0
609	2
2	89
1	132
0	25
0	1
241	1
327	810
0	799
37	1582
1	0
283	0
2422	4
205	0
3	0
0	0
0	0
1	140
1278	4
10	144
6	1635
270	2749
415	1159
1053	5
0	0
1074	4
3	0
3	160
6	42
2	486
0	29
0	1124
1350	2
4	1695
16	22
0	0
1804	4
1	268
2	20
8	46
0	25
581	0
27	7
0	53
0	47
53	742
879	229
3	13
12	518
1680	6
4	119
0	1119
1	0
26	0
5	0
25	2160
0	0
193	0
2	177
29	226
7	827
11241	26
94	5376
0	1786
1551	133
0	180
196	20
27	385
200	2
4	36
2	4616
115	0
61	301
1	0
32	284
3835	206
2	0
384	137
676	2
6	1269
30	459
947	2786
0	43
16	1557
3250	10
33	3874
150	1
102	3606
1	5
1449	1647
1	7
121	65
0	192
1	766
135	114
34	434
5	0
0	630
4503	9
8	93
3	100
83	1
0	131
3	233
1	7303
1	1539
9	22
22	306
9	259
18	983
1550	4
114	184
300	519
1	65
1	8
3	123
11	0
0	84
6	174
0	307
0	10
3	154
6	0
13	16
232	115
3	25
0	1
0	0
11	810
944	2
0	613
312	277
2234	78
92	142
0	272
363	0
412	1
220	0
3	2892
0	268
361	0
13	39
1	1115
833	1028
444	2
0	100
68	65
17	126
40	672
477271	1218
2	0
86	778
1	1451
111	219
25	289
0	4
4	241
3	221
1	1236
2	181
1	93
258	0
1964	522
1	13
1406	96
1	57
26	5073
2	23
2	29
0	186
0	26
214	299
34	1576
1	260
48	1196
235	818
0	369
3	14
6	2046
1745	51
1	3
0	0
0	0
2566	14
1549	6
13	75
0	79
190	0
2	255
57	2
0	0
3	306
1	86
1	970
0	96
97	3142
11648	37
0	2327
489	531
3	1602
66	0
6	88
72	54
719	17
45	0
21	860
238	243
259	96
2	268
34	9650
282	0
55	285
3991	12
258	2
310	0
12716	42
0	0
420	0
7413	19
192	0
16	1185
7	30
9	1254
0	0
50	427
240	460
23	1115
147	0
0	286
0	147
5	0
0	0
0	97
966	2
4	323
0	346
113	665
1859	2
64	806
43	3926
0	0
441	2055
1321	130
2	0
9	231
0	355
0	6
1	214
503	1090
0	394
2	12
0	19
5	699
0	1057
312	0
7	159
19	620
58	25
48	1866
2	102
0	8
70	3040
5	419
818	2
143	192
159	0
194	1
3	44
93	37
147	0
21	788
35	2051
181	2
17	436
45	17
0	236
494	3
185	0
138	8
228	1
727	477
0	422
1786	6
0	1457
0	0
1	570
4	242
0	849
0	48
0	186
52	426
15	0
2	252
4	1589
0	0
2	27
0	2376
9670	11
1533	3
5	528
135	31
6	0
0	213
42	1282
0	5
1	51
0	32
18	59
3	61
0	2
2	306
11	2341
0	0
0	871
6	89
943	120
0	13
2879	7
3	0
42	141
0	29
4	308
1	248
1	391
1291	267
108	839
14440	35
0	4359
0	0
21	155
0	3
1121	5
7	105
2	117
811	475
2115	138
127	1
809	1
12502	27485
1	0
51	2035
53	49
5358	1407
18	146
35	342
0	19
2	999
7	20
10	149
357	1
1352	10
4629	881
0	0
281	99
11	60
4	112
16038	44
786	1
738	0
1381	3
17	0
1	3884
115	17
32	0
1387	121
1	1841
295	2678
356	1
0	6
10113	2126
1	92
3504	21
26	60
9	54
2059	6143
335	0
0	273
327	1
746	1
2	5
6	244
192	0
88	1331
2508	26779
89	977
8	352
101	5324
1	1369
0	1326
482	3
3	172
4	453
198	0
0	1734
1410	2
0	1073
0	2
8	262
1	1073
0	4
86	56
250	124
0	111
5	3
10	22
220	1
13	20
0	157
3	1067
0	0
239	973
6	103
0	4
137	411
0	61
29	686
1535	618
220	163
1179	12195
525	4
2	2
0	0
3	246
71	2
0	0
13	25322
0	31
341	0
0	368
2	159
5	354
330	0
644	4826
0	0
1371	6
643	780
757	1494
259	1
1	67
776	1
2135	2
2	81
3052	8
1	302
39	754
14	52
1434	3
1334	15
42	3344
1	355
374	338
1	142
16211	57
317	1
46	6348
158	1
6	2134
1214	2
4	86
0	526
1	3
588	117
0	1275
91	237
0	334
53	747
298	1
24	254
2278	520
0	32
0	0
49	82
3438	23
2	2224
1	1920
85	999
266	1
77	2482
0	68
0	16
1609	4
0	182
1	68
80	105
0	0
7	104
33700	22082
5	326
5	2
0	0
0	229
13	154
10	132
43	650
12	28
1205	4
52	213
41	4381
8	0
364	277
15	53
10	177
0	890
54	191
2	231
419	1
1963	118
122	0
2	288
119	370
1	103
1187	4069
633	87
34	0
1	231
29	193
3559	415
207	15
0	44
0	0
0	1
0	0
91	164
616	1
9	163
122	315
1	0
29	390
74	182
418	1226
2	240
1166	4
0	0
89	0
14	946
7	79
9	56
1861	1461
10	2173
374	1
3	286
615	611
6	0
521	2
1722	18106
242	0
0	0
981	1975
232	34
1	1
59	388
0	22
10	509
3155	13
1180	509
1108	2107
13	672
0	0
41	809
2	1207
3	1644
217	368
1563	9843
536	1
184	2
2	1
454	5642
5461	19
0	5
3	277
79	0
5	19
1	354
825	269
1704	256
0	93
285	8222
459	1157
43	594
0	392
1722	3
260	313
3	565
0	74
104	0
2	6563
581	330
1120	2333
2170	0
0	132
1958	7
1	119
6010	18
3	46
0	347
11	433
45	185
0	684
0	16
1963	6
0	810
307	2
448	1
247	800
5	264
0	0
322	2
45	8
0	58
0	534
0	29
0	46
2133	3
3	19
4	826
278	1
4	6
115	0
171	1
2	0
0	17
829	2306
0	68
520	141
50	87
1863	4
878	1
1633	594
0	404
5	11
41	434
1	510
64	0
0	3
1165	5
83	0
2	0
111	0
0	0
28	381
0	6
0	0
0	310
0	3
0	227
1598	333
8	944
222	17055
1244	13
36	499
4	0
24	441
5085	1087
860	3
438	57
1	12
0	16
0	96
8297	23
285	98
1740	8
0	0
114	408
0	300
549	250
27	1
7224	25
0	45
421	2
3	107
192	1
269	65
1	272
0	970
64	0
3	6
724	878
371	0
1	687
292	324
15	365
0	493
1	390
62	227
5	267
3	0
2381	259
440	10
1	151
559	3
1	0
13	73
0	109
2550	8
0	0
0	265
53	617
0	0
0	0
57	37
2	4
0	0
2359	5
5	0
198	45
4	326
841	3
0	0
0	0
0	1134
3424	10
7	138
2646	7
0	27
4	399
19	35
12	3118
1920	114
470	81
54	95
338	0
9	765
16	378
1105	93
131	1
4	1728
1	45
365	373
0	46
1	19
1	83
11719	25092
35	774
10	411
257	1444
18	1409
81	179
188	4876
14	0
73	346
292	11
3	935
173	0
0	0
201	92
10	168
48	115
310	2
344	135
0	0
3242	690
1	71
0	0
4	1179
10	226
1901	5
473	1
51	1847
570	157
1159	3
198	291
413	71
1	191
2	312
7	346
0	111
0	2
1209	597
12	228
582	0
6	50
26	912
7	0
356	1463
0	16
421	240
3	1054
0	16
2769	319
1	0
0	2411
68	91
180	0
14	1990
4599	4369
1527	1
117	895
341	22
103	21
92	0
2	3982
2303	4
11	219
16	0
0	247
1	247
61	822
84	518
62	368
5921	19
0	402
0	131
0	16
50	1239
1504	5
258	629
420	2
0	0
0	4
0	59
148	8
114	0
11	224
2079	8
46	0
1	0
66	86
2402	569
642	5
394	17
7167	18
0	78
1	129
235	2
0	124
474	1363
5	0
27	0
47	863
1150	4
83	371
1	2968
9097	39
0	0
44	602
0	107
639	3551
166	0
409	82
0	42
344	123
1172	4
0	0
22	221
0	88
714	240
8	59
616	0
12	0
0	0
0	48
108	41
5	0
17	0
988	1534
1	0
56	0
203	96
2	38
2	11
298	1743
6	0
0	37
79	415
0	101
0	282
645	4306
850	4
0	0
0	44
0	383
20	105
1	1
219	428
16	198
0	70
763	2
0	459
7	709
1	23
251	1
47	486
8	126
123	1447
504	2
1846	225
1242	86
848	175
64	1025
0	0
15	1218
8	25
22	555
15	424
1657	7
0	182
12383	29
7673	16
25273	63
221	429
15	157
2	5
1	676
1272	4
2	2608
75	2025
0	864
8	136
2	562
562	3
1775	11055
3	449
8	10
0	19
0	253
14	261
5	38
5	274
0	0
3	132
3	151
49	680
0	35
2	211
12	296
1736	1607
43	1124
12	347
10	416
514	22
1	6
1	52
508	1
107	12
3162	6
0	27
