UniqueCount	AmbigCount
199	303
4	1216
17	206
5	289
1241	2833
10	120
1906	137
467	393
8	141
117	883
0	0
4	210
0	0
0	2
1	16
2	182
0	0
5	226
39	0
36	306
3	44
3	15603
0	0
7394	5614
22	157
28	385
1	146
2011	1723
2630	1
287	2186
300	0
317	4
0	0
927	0
416	0
154	33
3346	302
2	0
4	882
6	0
3	89
8	105
34	223
2	5
3	1
0	0
52	727
1	80
100	103
244	0
0	664
4895	5
0	1520
29	237
2034	7
0	0
6	91
729	0
339	1
3	0
1680	1
86	0
34	96
394	0
2259	851
3	212
47	9
418	1
1773	0
1	0
1162	2
37	0
15	2911
1	1173
69	2698
0	0
108	0
1260	1049
0	35
13	42
1223	1
1	2
2	372
1	0
6	611
12	315
91	699
152	0
1645	3
9	587
663	0
1313	5
5	0
54	551
2	52
222	1381
1	218
4167	4
0	222
1	706
78	1217
91	539
196	355
262	10
25852	2071
277	365
118	610
1080	173
3	123
58	312
8	0
1132	0
1777	36
8	509
1	17
41	0
282	767
250	31
222	799
1	0
7	8789
2	116
199	0
1147	0
17	0
2	128
0	50
2	14
2	55
3	306
1607	1
2	114
0	0
0	5
13	18
3058	5
80	298
183	0
0	174
1	1171
91	1240
463	395
0	0
427	2018
44	2132
4649	4
2	1311
0	1
0	0
5	4917
0	23
49	0
2	264
1	0
675	1
0	13
16	0
4	787
15	190
20	17881
4	224
3	17
0	0
29	110
0	1419
29	506
87	5
3	2
0	1184
0	79
161	1
783	114
0	196
353	102
85	0
49	32
0	126
1353	220
77	68
8639	3
18	1173
1698	2
1	447
55	586
0	521
8	496
2	1324
0	0
1	0
96	560
15	122
2	494
161	250
190	98
0	0
634	899
126	570
1	68
8	10
3486	1
3	643
8	5
40	998
2831	91
0	1295
980	467
125	1237
2130	2
30	1000
3	14130
5	429
42	162
753	310
598	152
1248	0
10	137
491	118
4	49
0	22471
2	0
2	378
2	729
12	276
11	58
1257	2
6	1484
11	749
5	1182
63	236
113	1
1625	48
3	81
817	190
66	2248
1603	478
0	2
1	4
33	217
3	166
290	305
32	598
395	0
0	36
7366	417
41	464
79	49
1165	1
489	0
731	0
6	226
100	400
4	558
5	2
30	112
10	260
975	1
54	392
0	113
1157	814
11	0
1746	806
68	261
4	58
3112	1
2	0
0	0
1	15
8	185
244	0
53	1643
1	32
0	1
127	0
14	305
183	0
0	0
1	1
21	133
501	1407
0	85
997	1
0	68
4	650
14	0
3	0
3786	2190
4252	1145
1	27
260	785
1440	445
0	0
547	716
162	0
886	15618
1695	2863
1914	736
2	1861
0	464
23	29490
2	14
3	216
15	274
281	152
21	17
233	166
9	1596
14	402
312	55
823	0
15	361
24	0
361	465
0	0
329	0
2	701
0	23978
1	196
151	134
24	1726
0	0
9	1152
5	64
9	50
3	2804
25	23
9	0
1	2283
0	0
0	0
12	503
11	68
1	8
7	91
9	74
1	32
154	1509
4	23
3102	822
0	1
3	706
0	2
737	0
3	0
4	132
0	0
2292	1
7	1712
4	185
7	1063
11	367
703	2195
563	7
137	3
191	0
0	6
10	13
1	12
0	46
2	0
5	936
0	3
71	301
21	8023
663	1053
285	0
6	787
422	672
440	1
3	380
0	240
252	37
3508	275
1249	2
109	5292
3498	90
801	590
1833	1393
6	4
3242	88
15461	7
6	1
6560	4
119	1351
163	665
5	443
8	393
2736	1
578	1
25	60
0	0
271	191
577	0
0	152
0	0
970	791
0	346
15	592
27	108
0	0
16	710
1	1621
529	0
1	91
126	37
568	1
1458	1
14	2868
1663	0
270	0
0	1
0	0
914	532
1528	1
1170	1
237	344
165	1948
37	34
953	11
1	301
197	0
2222	1977
1419	2
1	374
2824	3
102	140
463	522
192	0
572	335
315	1
0	977
0	23
5	717
278	333
0	7
4	0
5755	2937
34	5302
202	0
651	94
1	95
1	42
0	0
3	77
7156	10
16	3315
18	285
4	65
11	1224
1	94
22	846
0	831
81	12
364	0
1	52
1914	3
1	954
376	0
6573	3123
4315	102
20	67
16	972
544	1
7	1099
3	316
187	90
30	777
4	84
20	2661
1620	0
8	26
0	1
0	3501
505	1
712	0
51	1606
0	3
0	0
20	60
3085	17
1	230
1	50
124	8473
6	63
37	18
1209	2110
36	90
1970	0
0	1807
370	33
0	665
7	1009
0	80
10	655
78	1
52	539
946	1
746	4115
0	55
0	1
0	8
0	0
0	158
394	1
5	162
46	104
9	94
1645	0
70	490
66	280
0	0
0	3
1	154
204	0
0	155
9	452
5	0
15	6545
6157	5
0	0
0	818
0	0
1180	1265
1073	9
9	37
5	2950
233	0
0	72
1054	0
14	247
6	156
2	126
18	767
12	286
0	241
104	0
13	0
3	85
86	22
7	2
0	0
9	1425
116	202
16	151
0	278
20	1929
0	35
4	11860
0	0
1	100
45	0
0	0
0	0
0	1586
37	176
232	1462
1183	100
4	53
18	4143
3014	3
29	2020
1870	41
2532	3
2	207
351	0
0	0
185	2311
71	106
0	439
2	87
16	26
27	315
922	230
6	0
3	1285
75	677
825	868
1	1346
1	0
57	629
1	1928
4	0
122	0
2	8
294	602
3	179
9	575
373	0
91	458
0	0
7	1513
12	2393
3	1433
815	1019
7	224
8	165
332	0
1182	0
0	3
0	6
347	27
60	245
1	433
9555	8
573	171
1	1
4794	2
2	147
2	224
0	150
66	0
8	174
2560	2
0	0
0	0
2	122
4	0
0	0
2187	2
4851	2
6116	2
14	0
0	37
0	0
1	1047
3147	45
0	0
4	0
139	0
1	116
2	0
1058	25
1	12
3	0
16	891
0	29
37	2434
3	260
15	50
574	0
0	3
49	12
107	0
4	23
1	1
12	633
618	2
703	1
0	309
1	267
175	1
2	59
261	319
0	205
0	0
0	308
8	0
10	114
1988	0
12	189
160	158
6	646
3	92
0	193
124	380
66	0
381	1700
2630	5
12	399
0	0
68	28706
1	27
0	473
285	3219
221	0
24	74
6454	451
0	443
229	280
11	954
2	90
6	52
63	301
1827	118
1	0
2264	3
5605	352
6	1
5	130
51	52
24	0
1	0
236	0
54	93
2396	2
11	419
118	1592
1987	1
1363	273
116	24601
0	0
4	31
502	72
21	404
1	0
5	321
1070	3
786	1146
26	539
469	0
1845	531
964	179
2664	2
0	5
5	579
166	0
5	9
22	0
5	41
16	0
120	5117
2	1701
3	67
1852	0
0	93
2723	3
24	360
93	440
34	2112
11	566
8	0
207	1018
0	0
0	152
12	1335
2475	476
1646	60
0	52
4	88
0	2460
33	618
0	70
0	0
0	192
50	282
3	298
0	0
43	2027
468	1296
1757	1
120	3227
351	23
1	542
14	2230
1360	0
6	8576
0	170
0	0
651	1
4	101
4	18
2	629
1	198
41	107
0	33
8780	7
777	344
109	586
12	19
5391	5
221	182
1	49
7	85
42	1
317	0
1724	2
1543	1
1046	1226
3	163
35	1685
2	1
5097	7
43	0
5	932
22	4317
1008	1255
3697	9862
4	21
253	0
43	10434
512	638
196	2512
76	54
154	691
32	1228
152	132
3	960
2	1165
227	0
322	143
1	0
0	30
573	2562
149	1387
13	6
0	83
20	232
7	453
0	0
0	0
0	0
1711	2
12	29
5	59
0	6
902	1624
2449	1
0	0
0	65
13	130
1	2
92	182
3026	2
5	1984
2205	670
631	2
2	41
2	237
717	0
2427	1305
1	7
8	331
2889	158
5	92
43	147
49	315
471	0
10	0
3	53
22	501
3	1051
1	27
0	0
2	12
850	1
1	6
4	68
0	0
305	0
3518	1982
11	47
74	1943
29	1283
17	370
34	786
5	668
0	14
0	73
7	21
1174	0
386	12742
932	0
31	0
11	1447
8	457
0	698
1	577
12	399
926	1
12	0
13	0
1425	55
0	2647
186	0
4	56
4164	2
5177	6
180	1174
57	0
250	1
187	0
1038	1
1	0
4027	5
3319	1548
98	559
3	31
4	80
10	818
485	1173
175	320
0	0
9	0
1	429
590	0
0	0
5	0
0	467
30	107
351	120
6	1312
2	232
14108	22
6	2559
1645	3
649	87
253	0
237	863
0	1
579	194
45	1994
1342	198
0	3
7	129
1224	80
23	34
691	0
114	178
7	8
5	279
1526	3
6979	2
43	0
9273	186
663	34
823	1
2892	97
0	73
0	0
105	193
0	0
8	180
10	286
1082	1
332	170
12	415
0	730
43	630
20	6592
81	781
4	27
157	3080
9	236
0	117
277	258
442	0
5	68
135	242
33	160
6	1051
97	1639
19	2
0	0
101	44
71	0
1	132
1023	1
691	0
420	743
625	231
0	0
0	539
0	290
7	88
1301	2
10	407
1367	0
66	0
0	368
5	410
906	2
1	290
21	1244
675	268
4	495
30	1048
392	111
584	0
0	61
16162	1959
10	238
7	74
299	7991
0	806
1522	2
312	760
711	42
591	1
79	482
26	0
0	0
1876	2119
0	0
785	1
107	1148
284	1
0	9
881	94
2	417
22	99
0	0
2	55
240	0
62	144
0	53
322	1013
4	0
0	613
50	552
8	0
15	5
2	109
4563	820
1	142
117	1207
2	664
1334	1793
257	0
1	1330
85	131
19	2212
1145	0
1434	5896
183	45
14	11
8	0
1356	88
36	0
3802	387
31	986
2	95
1	86
166	389
17	9
2	374
38	2278
0	2
0	158
23	144
1	536
2	10
474	0
0	0
0	1061
0	7
2	548
533	0
170	113
146	508
193	1124
8	653
2158	359
18	76
1157	0
6515	426
79	632
3	82
46	55
0	318
1	64
805	61
613	0
0	36
92	7205
24	71
6	0
15	425
3	28
2752	130
4147	256
73	324
687	1929
0	1275
1	740
209	798
196	0
3	412
6	44
668	1377
797	0
0	0
83	2468
9	551
0	97
682	1
2721	1
19	326
0	768
8	0
0	230
0	587
484	1
0	0
10	215
1414	279
73	114
27	0
859	0
160	0
2	2
0	613
0	60
107	1064
4	282
79	281
1	0
1	640
99	0
4	1067
1247	132
0	0
5	147
1634	2
110	0
246	0
10	18563
3	0
2985	3716
1	119
12	541
719	0
2	152
0	0
677	852
37	355
235	278
110	234
44	91
27	100
104	230
575	1
24	186
130	14948
34	0
0	65
5812	1678
625	36
6	966
15	31
0	366
191	0
1	367
0	0
2201	5
15	2685
4338	3
70	57
3492	249
830	3101
16	23
404	0
187	1468
532	0
130	0
80	65
0	43
1	782
8	0
0	0
3	44
89	0
3	60
43	440
13	119
75	414
63	253
5	12
27	2212
1	118
121	0
128	2806
411	545
841	391
1	157
3	10
1	0
9	875
0	270
6	5834
413	0
0	3
0	25
5244	241
1	14
330	1
110	2765
387	0
83	0
25	937
41	18
66	0
0	31
443	0
14	2688
194	474
1119	1
20	338
7	35
689	863
0	0
12	513
2	83
0	0
262	1689
1611	2
3555	3
0	6
6	5217
8	54
27	182
3	53
1	1110
14	334
7	106
4856	2
2	125
10095	2
779	1
3	109
7	0
5	0
9	0
9	365
13	133
372	833
3174	1767
1	1015
22	216
2	123
0	0
1877	536
618	1335
343	1
519	0
387	676
24954	15
56	575
584	0
232	3
105	954
0	1
1	1
59	196
0	1182
1570	231
0	1
0	8
0	0
6	0
0	0
6	0
39	1479
0	31
0	520
140	1
1258	272
1236	1758
14565	2886
548	0
33	1549
75	32
514	1
2	1
0	0
0	9
0	1490
1	0
441	1066
101	0
2078	136
1621	1
0	1
1218	1
3	1
0	0
0	47
1202	0
176	10
874	56
0	0
87	1953
58	1
6	0
723	0
330	0
2439	350
0	0
17	62
927	0
2	1150
3216	1
9	20
2	158
1	144
1	0
0	0
15	68
48	436
18	342
141	2053
1914	1533
121	643
0	146
42584	3355
74	0
628	1
0	6
2100	3
1198	403
1072	0
3	216
774	0
675	1
289	112
0	284
0	41
769	1387
0	9
4	9
91	681
3228	3
4	332
34	0
4	200
6	0
729	89
18	582
914	1
3	2
0	7
16	241
1	101
0	3
1	146
802	1
16	519
1462	46
11	45
0	5
4	0
5	1001
808	0
0	1
11	464
118	1380
6	0
4	54
0	592
5909	1986
2	2
484	0
50	787
17	84
7	6
23	220
169	773
2	772
1143	0
0	152
16	111
4	164
2236	1
4	12
1	150
16	581
254	0
143	1696
933	1
105	1773
1	101
0	350
6	91
0	1557
1691	436
0	797
19	1235
1	39
5	586
8	1316
862	0
1	1687
858	0
0	0
452	33
5	209
0	163
0	0
1	87
0	872
4	69
34	387
83	0
2253	274
214	359
440	404
1822	2
954	2
4	176
0	314
4	37
10	134
47	774
6358	6
2	121
241	5240
0	1963
361	221
39	884
844	0
3504	5
0	0
0	206
3	43
0	290
144	202
3440	3875
1752	769
0	31
6954	4
0	78
0	0
1034	1
21	582
11	150
7	150
6	8
114	1003
0	18
0	34
5	673
0	0
503	1
2	503
45	540
154	2064
603	3960
1	2787
361	0
27	789
748	0
401	1
1	0
30	0
0	2
1	12
502	0
3838	116
1	61
15	3816
11	17
0	69
164	678
65	5182
30	130
506	96
0	928
14512	3139
5118	56483
745	6174
2	16
12	1296
43	738
81	10
151	0
2	0
21	356
10	2217
362	0
6	411
12	577
1	62
22722	14
1441	1
653	0
11799	621
943	140
0	0
0	1724
1	2098
0	167
269	0
321	9
633	0
143	0
0	61
2	0
0	0
654	0
1037	8
24	101
138	4133
2	0
0	153
222	0
9	80
270	16
1162	0
1132	1131
532	0
2	193
885	17
134	2020
1	400
5	112
1104	2
7585	7
0	0
20	0
1	613
39	199
256	0
0	202
0	14
103	2812
7	532
54	2
13	81
5	49
269	104
0	239
3386	2
105	0
20	41
0	92
24	4
805	1
1118	82
1	0
1	884
0	0
56	501
0	0
8	13
223	0
17	58
935	0
291	252
0	0
195	2282
1	112
22	1068
2	257
2	0
0	6
17	70
143	0
5	216
0	0
0	0
509	3
1194	481
0	16
968	0
836	586
10	16
1950	1
1	9
510	5798
790	1
3	0
23	385
5	12
85	5
0	28
731	783
1028	1
0	0
5	11
2112	115
13	729
38	30
1	478
5	57
1535	271
64	127
1408	0
1	45
26	240
784	1
7	676
220	0
9	585
20	338
2	4
3	0
1042	1796
5366	7
753	1
3	0
1740	759
137	253
26	308
200	45
81	0
0	0
0	824
2366	814
0	0
4395	1
0	293
752	0
1	0
24	107
169	0
293	0
0	298
116	308
1074	2
193	0
0	70
7335	2
0	4919
0	10
59	529
1399	2862
21	438
0	31
74	0
2426	1009
70	0
0	470
1394	50
4	412
4	188
0	12946
1669	1
14	2565
1927	642
5	382
1281	3
794	0
1	797
7	1207
0	0
12	114
3	147
125	622
0	0
4	68
441	0
114	158
1917	7910
0	5
3	0
13	0
3	0
1265	1
568	0
39	392
1066	0
11	144
0	38
0	55
6	2599
208	946
44	0
0	27
2	467
0	103
1	0
2	0
175	2133
125	0
0	11
1	254
39	0
1	5
5	1914
70	915
803	437
6	252
179	551
17	282
12	0
9511	4
7	1179
3	86
1810	1130
7	353
0	274
25	236
219	538
4	26
9	47
109	551
183	1160
24	89
0	350
0	57
1	0
95	0
2456	4273
1	426
1413	0
116	731
525	0
693	0
0	0
1	140
4687	2
1002	0
0	0
74	44
1936	1
71	737
15	11
17	370
974	2424
576	58
5289	1790
3	1005
1	205
13	46
8	51
132	1
0	118
0	16
2	93
13	0
18	394
1303	846
0	0
213	0
1282	338
12	46
61	1178
5	1883
1612	31986
2283	248
0	1115
11	63
6731	5
53	187
4	406
295	144
7	86
0	2
89	0
0	0
0	0
102	7
555	5648
4	975
295	24
20	157
1305	0
1	377
24	80
148	0
3	546
1945	420
1	421
2514	785
20	1047
9	131
163	254
58	0
46	58
12	433
1	0
257	2162
154	478
3	0
1227	8460
0	187
0	46
27	955
5	3
8709	3637
22	0
529	0
5	0
161	556
11	0
454	11
9	32
0	440
0	2
2485	2528
2	97
19	0
54	2610
85	2280
1	787
3	523
52	0
2	18
0	0
1119	1
863	0
177	22405
0	0
0	473
314	0
0	0
4	428
0	40
4821	3
14	279
15	506
600	1
4	1747
105	0
0	1
11	470
76	913
0	1
303	541
623	5726
104	3177
58	9734
20	45
84	252
1	193
0	139
15	29
16	37
162	1187
34	2374
146	0
0	0
72	1541
1	909
0	113
2	0
292	301
2902	1086
43	412
521	1
1553	2
0	0
2059	3
30	753
4	33
1	12
16	1844
1060	3118
3	242
574	0
0	6
1025	0
681	1
1	164
1227	23
106	0
31	93
5	16
2	142
32	356
1	1202
802	385
15	73
903	1
542	883
0	35
13	512
1	201
0	278
15	0
113	0
23	679
19	118
0	89
0	2
1	0
0	0
196625	120
15	2319
0	3306
27	1
0	0
256	148
55	77
25	0
5047	2
2020	2
1	118
508	956
2018	1288
681	0
1812	4
7	58
48	0
6	53
1653	0
1202	1
0	0
2	475
3089	6190
275	1
20	19
0	0
39	309
141	1
26	18
279	18
4971	674
2	0
5	160
1	277
17	200
28	328
336	28
361	421
3	9
51	237
881	0
27	1085
7	1923
2393	4
0	2844
585	2
367	0
31	320
10	5
252	0
334	2
0	485
404	0
295	662
9	3
0	0
2	270
72	0
3	0
3	0
1153	270
4	478
2	0
0	2
2	121
0	574
14	294
452	0
0	37
79	149
0	7
0	147
8204	1
42	620
0	0
12	2766
149	0
0	576
100	4004
0	16
1	0
125	516
29	14
17	104
9	29
44	0
14	387
108	798
2942	1
11	177
13	45
208	121
752	47
342	351
468	13
558	342
2981	191
343	0
288	0
12	151
18	2425
0	93
34	356
17	355
0	153
0	1
0	54
1891	607
1	82
6	41
22335	10513
1049	0
281	295
4966	753
500	23
1355	3
42	201
1	3
20	369
43	1771
43	154
641	1
0	155
244	4449
0	377
652	1
174	0
17	181
8	0
82	359
1399	389
550	84
371	0
14501	10
1	1032
130	87
537	0
8	31
6	163
9	50
306	240
50	102
11	212
16	0
1704	2
100	1443
8	62
0	257
6	18
55	823
2719	2
1326	946
461	0
300	50
829	46
11	630
2793	2
6	407
0	0
1947	1
2750	127
128	4067
1016	605
4068	751
20	52
473	1008
0	217
8876	6
720	173
79	81
1	70
103	512
413	1130
1529	1
15	15
774	1172
0	0
13	0
0	473
1317	1
0	188
845	0
1197	0
1	78
76	62
9	454
13	105
148	1394
542	538
12	289
80	501
1	77
133	1452
3559	1
10	23
195	476
2111	1
303	171
19	15
13	544
11	280
113	540
3	61
58	97
3	33
0	0
417	0
0	605
0	0
47	212
934	2
0	0
1844	1
1	123
0	0
38	171
259	160
1899	338
1	1
20	0
812	270
395	355
505	564
665	0
134	0
1075	68
1	0
7	182
35	1247
10013	2146
319	31
8	3177
968	1
0	3
5	326
268	1
7333	6
35	15934
2	0
2	216
1460	1
5	1144
2	428
21	2536
1538	0
16	0
242	127
9	0
10	803
13	403
6	11
2335	1
7	1379
22	427
2306	452
359	1483
11	47
8	138
0	230
0	0
10	77
4	604
1	114
3	140
266	267
102	0
1859	1408
0	85
1057	0
1	0
0	1145
3	44
0	234
473	43
4	0
8	30
71	43
27	473
0	5
409	1031
310	408
47	0
8	487
0	0
108	132
178	330
843	0
5	457
6	2
66	2354
11	516
47	460
0	710
0	0
41	799
13	56
2093	79
1403	3
0	0
0	354
1081	758
3	806
152	227
60	0
19	366
0	200
4411	5
1	103
1261	0
4964	4
1	0
0	288
10	129
63	395
53	0
2	246
23	0
4	64
0	138
0	0
554	0
1218	1052
22	461
60	130
85	1061
2	0
2	971
685	0
6	400
3	262
0	95
0	283
139	780
0	21713
15	976
0	475
167	0
222	1087
1412	327
0	152
122	48
0	12
2	637
852	0
0	38
23	182
0	96
791	2
17	186
9	1545
1	2
8	42
70	873
0	0
6	472
125	5
41	0
137	65
3	202
1	53
14	166
539	0
32	230
25	706
249	0
1	13
2	26
28	1680
0	1883
6	582
1	306
11	141
16	206
112	526
59	0
337	0
174	1985
251	0
0	0
6	1
0	1554
0	0
588	42
26	7934
514	341
13459	8
14	262
2	415
0	263
1	1299
837	1
71	3
3337	4
182	1813
415	264
6	16
2967	4
18	686
2627	10338
1	58
8	476
0	3
382	1
0	0
5	0
45	36
9	461
8491	6
4	313
1	0
1	77
2751	2
1	131
1247	453
0	0
1669	2
0	219
53	1028
40	30
2109	466
0	0
554	612
0	1
11	83
815	834
52	58
10	57
5	106
917	1
155	0
79	232
14	266
0	269
21505	2332
214	2977
6	326
2120	1
1299	1
82	497
369	122
584	87
545	380
0	1610
6569	3
1	73
0	0
4	322
43	112
31	162
0	50
59	1307
1	122
9725	2073
0	327
62	632
2619	678
137	57
9	588
29	63
12	548
5	745
12	1131
1	194
0	16
94	452
0	5
104	14
265	2564
576	2500
82	107
5	88
142	1016
1008	0
12655	11
540	87
1	62
5	0
12	240
11	1355
14	168
2	1350
0	0
752	0
1	113
6	259
0	47
0	1
476	0
381	553
0	343
30	1081
1	1
409	0
2492	2
191	1
1	0
0	0
1	0
2	149
1485	4
9	125
2	728
253	2133
351	868
1004	1
0	0
548	0
17	0
14	257
6	35
7	522
0	75
1	853
478	0
8	2179
37	59
0	0
1194	1
0	152
0	29
6	32
3	45
443	0
42	14
6	92
0	43
69	984
1147	267
8	21
6	343
1324	0
2	44
1	1275
6	0
74	1
2	0
41	3725
0	0
72	0
1	126
30	465
12	969
12132	12
117	6961
0	2100
1411	134
0	154
258	30
19	180
251	1
6	34
8	1329
71	0
132	522
10	0
14	240
4147	210
2	0
551	223
1124	0
8	1573
87	1395
739	2293
0	46
14	985
1456	2
21	2659
77	0
63	2451
1	5
985	1226
1	13
468	144
0	233
8	1247
163	121
30	388
0	0
1	724
2644	0
4	65
4	85
78	0
2	160
6	281
1	4247
2	942
33	27
11	169
13	268
19	1079
1302	2
300	215
475	849
1	89
2	36
5	205
128	0
0	60
7	191
0	336
0	1
8	250
3	0
26	27
117	65
8	48
0	2
0	0
9	767
1100	1
0	686
268	294
1550	48
128	197
0	377
532	1
712	1
296	0
7	3113
3	356
390	0
10	67
1	961
503	655
438	1
0	165
92	83
34	281
206	907
637827	393
0	0
67	737
4	1776
103	159
15	188
5	19
14	288
4	267
2	1717
4	280
0	104
141	0
1348	377
0	10
1605	129
10	46
49	4950
0	8
3	13
0	95
1	48
530	435
84	1941
1	561
26	562
335	1003
0	369
2	49
3	2206
1867	63
7	1
0	0
0	0
2586	0
1367	1
20	77
2	108
1021	1
13	323
74	0
1	0
4	208
11	174
3	955
0	66
340	3439
6294	2
1	937
574	672
4	1078
154	0
8	66
101	65
866	13
14	0
21	847
310	340
409	194
0	355
43	11015
314	0
140	633
4119	5
245	0
514	0
11287	5
1	0
230	0
5023	3
311	1
15	1176
2	55
10	1186
0	0
68	752
364	815
15	600
79	0
2	435
0	44
1	0
0	0
0	247
1555	0
6	346
0	235
92	778
2078	3
116	832
20	2552
0	0
239	805
1379	174
1	0
15	174
4	351
1	13
1	337
1205	3088
0	470
0	2
6	15
22	1185
9	698
327	0
18	243
51	692
31	14
32	1452
6	115
7	126
30	1366
4	485
1092	1
169	211
161	0
213	0
3	77
63	24
176	0
93	1629
43	2729
214	0
11	306
58	19
1	234
921	1
423	0
197	28
248	0
705	599
0	328
2983	0
1	1155
0	0
0	638
9	286
0	1067
1	28
0	188
35	492
60	0
5	117
9	1361
1	0
2	27
0	2423
8021	6
1984	2
9	343
198	31
6	1
0	118
42	2093
1	7
1	55
0	43
23	66
7	96
0	0
2	393
15	1618
0	0
0	732
5	92
799	90
0	42
2834	6
8	0
50	235
0	18
6	314
4	438
7	480
1060	200
570	1385
12885	10
0	3219
0	1
14	211
0	4
982	2
5	88
1	136
1074	614
1958	159
165	0
1460	1
6282	13510
0	0
43	1785
46	55
5556	1536
40	223
55	523
1	12
5	547
17	26
3	58
254	0
569	3
4111	800
0	2
535	150
8	99
3	89
14908	13
1402	1
802	1
462	0
27	0
8	3016
124	17
40	0
1778	167
0	888
311	3186
401	2
0	9
4269	918
8	166
1828	7
69	134
18	87
1269	3689
402	0
0	185
404	0
730	1
0	6
8	286
435	1
93	1823
1725	18680
195	1765
4	320
115	6966
2	1809
0	1319
416	0
2	69
14	511
171	0
1	1516
1702	2
0	724
0	4
4	266
2	654
0	7
37	47
339	105
3	101
39	10
8	33
241	0
41	21
0	132
4	684
0	0
230	978
4	221
0	0
131	316
0	116
66	1212
1746	799
94	91
943	7219
401	1
14	3
3	0
0	184
111	10
4	0
10	16426
0	70
260	1
5	500
0	204
13	389
117	0
714	4431
0	0
1467	1
1151	1595
429	781
125	0
2	122
948	0
1310	3
2	105
1986	1
0	68
67	1598
7	79
1691	0
1386	19
37	3772
11	583
454	404
13	201
15401	17
544	1
20	3969
114	0
15	1500
1155	2
6	130
2	554
9	0
942	172
0	853
162	473
0	279
84	585
146	0
36	326
1885	473
2	65
0	0
85	218
4393	3
9	1465
4	2421
72	907
358	0
162	4507
1	137
0	23
1779	2
7	328
2	52
129	156
0	0
5	125
16165	11575
9	216
3	2
0	0
0	280
25	274
10	101
62	700
22	35
2025	1
50	185
28	2952
35	0
259	252
30	97
21	425
0	660
53	225
2	281
378	1
2409	142
413	1
7	220
142	397
6	81
748	2950
697	116
109	0
0	153
37	176
4230	438
342	32
0	28
0	0
0	0
0	0
82	174
198	0
15	171
232	394
0	0
24	579
43	176
543	1367
2	296
1591	1
0	0
77	1
8	1056
15	145
23	62
1038	1265
21	993
556	1
3	638
747	591
3	1
583	2
1065	11681
408	0
0	0
1124	2330
298	53
5	15
109	420
0	33
21	346
2099	0
3508	1663
1418	2678
5	1276
0	0
52	1134
5	1984
1	1453
377	668
1305	6309
577	0
511	0
2	5
423	7018
5389	5
0	14
20	179
219	0
1	9
11	320
504	179
1888	308
1	141
306	10406
539	1181
21	115
0	692
1660	0
330	327
2	533
1	42
126	0
7	3902
447	270
1350	2840
2900	0
0	233
1639	0
4	115
7790	7
14	54
0	377
8	650
118	392
0	752
1	28
2274	1
0	1280
195	1
958	2
357	1096
6	535
0	0
285	2
54	12
1	50
1	682
1	45
0	39
1536	1
2	23
1	1263
135	0
11	10
82	0
251	0
15	3
0	13
975	2647
2	120
396	119
115	81
2573	1
438	0
1941	673
0	340
5	5
51	318
0	145
71	1
1	1
820	0
154	2
21	1
40	0
0	0
13	212
1	7
0	0
0	479
1	8
0	274
1425	293
21	617
162	11502
1748	11
61	362
12	0
32	652
2946	542
577	0
686	74
3	34
1	19
2	103
9082	3
187	161
1968	0
0	0
151	534
2	366
959	431
67	1
5494	6
0	57
369	1
10	120
60	1
172	35
10	339
0	436
149	0
7	9
1032	1311
724	0
2	1005
203	247
15	339
0	489
0	463
88	431
13	323
1	2
1725	217
681	20
3	153
710	0
0	0
36	111
0	99
2259	2
2	2
4	448
42	510
0	0
0	1
140	115
14	11
1	0
1189	2
3	0
305	115
22	502
667	1
0	0
0	0
1	1828
7694	5
1	119
1345	0
0	32
22	372
1	17
5	2870
2297	112
705	112
51	144
370	0
9	455
41	798
871	70
211	0
0	1995
0	91
332	356
0	72
0	2
21	135
6080	14797
24	718
76	728
284	1683
22	3570
83	201
247	4880
7	0
68	475
440	10
2	776
11	0
0	0
231	57
24	218
83	195
612	0
175	83
0	0
3054	755
1	60
0	0
10	1564
16	283
4207	1
751	1
116	2750
678	211
955	0
230	302
400	96
0	183
7	296
10	415
2	294
1	1
1358	712
23	225
959	0
1	17
38	686
15	0
377	1444
0	12
462	276
3	957
0	14
3686	485
1	0
0	1697
115	142
175	0
25	2252
2972	2911
1319	0
51	794
838	54
368	63
169	1
5	3994
2331	1
22	209
25	0
0	113
10	292
117	1423
305	1377
110	485
2905	2
0	268
0	302
0	21
107	977
1412	2
292	698
491	0
0	0
0	0
0	42
37	6
82	0
3	175
1793	0
78	0
1	0
31	34
1426	404
323	0
454	30
6447	5
1	80
1	160
509	1
0	119
555	1590
5	0
34	0
65	1227
2267	1
63	200
0	4511
9074	6
0	0
35	496
4	142
852	4315
338	1
563	143
3	24
452	172
902	1
0	0
5	120
2	172
672	225
24	77
1121	1
30	0
6	0
1	66
140	37
3	0
111	0
973	1360
8	0
63	0
344	174
6	34
2	20
392	2004
9	0
0	42
98	605
0	106
3	324
526	4241
857	1
0	0
0	109
5	868
30	156
0	7
259	429
22	225
1	82
715	1
0	302
9	1333
5	56
276	0
46	456
3	71
99	1008
367	1
1550	239
1977	119
710	151
74	1032
0	3
12	1479
4	31
16	399
38	749
1876	1
7	172
15201	20
6688	4
30707	18
185	355
29	189
2	5
4	1123
830	0
1	2179
91	2374
0	753
5	127
6	298
661	0
259	1543
1	207
7	5
0	12
1	244
28	299
7	35
2	251
0	0
3	119
1	151
116	1421
