UniqueCount	AmbigCount
37	874
335	3471
4157	297
0	0
84	0
600	812
37	0
9	61
204	2165
98	0
863	376
114	319
0	0
222	38
18	201
9	2860
11	41
14	2841
52	151
16	152
2878	196
6	6
4	681
138	1026
44	0
24	969
8	8
3	1145
0	13
4	343
0	4
6	508
1335	1
36	339
1	76
0	10584
0	28
3940	3815
34	325
19	362
8	165
107	86
6595	16
244	2739
236	0
111	2
550	0
19	0
140	0
49	25
4853	352
807	0
3	1282
104	1
0	19
19	197
11	113
0	26
49	36
0	0
26	589
0	104
95	108
95	0
1	1481
1718	2
1	1858
30	382
1076	4
1	0
0	79
32	0
97	0
500	0
1354	4
108	0
25	82
213	1
892	567
2	53
271	38
234	0
296	1
0	0
779	1
0	0
43	2664
7	3918
237	3916
1	2
491	0
3309	2672
0	19
44	99
714	3
4	4
0	713
7	0
5	2236
0	160
76	993
4	0
2213	8
12	146
130	0
153	0
1721	3
41	277
24	786
49	288
1	0
1294	1
1	188
0	1
23	481
110	433
2	6
77	1
9426	920
215	774
122	592
494	253
2	153
42	145
508	0
2267	8
1098	21
6	623
0	8
2750	6
96	395
188	17
161	477
0	0
12	4456
4	250
4333	4
2	0
18	0
1	54
0	39
0	36
1	89
9	317
410	0
1	100
10	12514
0	85
50	74
3989	6
486	1184
33	0
0	51
1	1395
59	928
509	817
0	0
157	633
91	1729
1634	2
0	74
0	44
0	0
12	4441
2	38
121	2
4	1220
5	0
148	0
0	22
24	0
13	1215
4	1107
48	13425
2	165
3	8
0	0
44	135
0	396
78	874
120	21
63	14
0	1634
2	79
4215	7
1733	279
1	114
278	54
45	0
176	127
0	78
942	169
104	126
3704	10
9	255
140	0
0	522
18	337
0	121
18	312
3	643
32	0
97	0
351	2143
50	169
7	469
136	349
17	51
0	0
40	96
79	459
11	133
12	27
3017	6
0	729
0	2
22	998
10854	285
0	1109
519	149
14	283
856	2
10	564
0	5650
6	1485
12	45
700	347
496	111
1391	0
0	76
202	37
4	135
0	3388
415	1
7	827
0	223
1	293
3	6
2308	6
1	2338
0	0
1	339
39	145
131	0
28	12
4	35
564	252
136	2675
1626	491
0	3718
0	2
102	307
0	183
115	189
30	442
165	0
0	70
6147	305
32	390
14	9
2441	2
761	2
709	0
12	375
197	633
3	440
0	0
1	19
1	81
14	0
38	590
0	11
1537	1531
185	0
421	205
218	220
3	77
1772	2
3	0
0	10
0	15
35	650
796	1
39	1487
1	75
34	45
26	0
3	189
109	0
11	1301
454	122
21	100
259	627
2	477
77	0
1	185
0	209
3	0
9	0
1595	1283
9028	3008
0	2
446	2406
940	166
741	0
963	2012
2154	5
185	10596
2153	4233
973	369
8	1358
1	765
16	31577
1	13
1	769
9	298
691	617
4	19
202	169
2	1064
8	1702
474	17
1886	4
11	657
7	0
176	203
1	81
659	2
3	675
0	3660
0	131
432	172
1	132
192	0
6	580
0	4
8	55
1	6272
38	41
0	0
60	5591
0	0
1014	0
2	644
28	105
2	2
0	23
52	317
2	73
0	0
0	46
7679	2106
0	1
13	1501
0	1
1268	0
190	0
0	61
3	0
825	2
2	515
0	35
2	1908
3	72
161	1190
2705	110
28	2
324	1
5	29
3	4
0	6
7	22
4370	5
2	2905
0	0
28	133
179	17894
121	213
216	1
2	386
564	675
270	0
1	59
0	180
111	40
2780	219
1346	3
172	6692
2266	131
746	522
1647	1082
12	13
3981	97
224	0
19	0
3833	3
129	3563
219	1519
5	434
8	50
471	0
481	1
98	141
13	8
656	522
228	0
0	144
576	650
808	1012
10	1062
7	1365
139	611
0	86
9	987
1	1346
454	1
0	96
75	17
1314	0
1505	8
1	797
275	0
6153	12
14	45
2	0
154	98
1174	3
1791	2
113	146
151	1441
22	39
636	9
2	64
5	0
5145	4730
3411	5
1	1759
5949	7
101	76
271	347
14	0
1468	843
6	0
1	756
0	12
5	600
320	348
0	91
81	11
3093	1521
7	460
957	3
375	53
1	150
0	39
109	0
6	39
12149	19
1	683
11	204
2	21
2	173
2	65
27	1164
0	2719
73	3
350	0
0	24
1604	2
4	1085
497	1
7940	4081
172	7
13	31
1	148
1591	3
7	4208
32	2113
258	147
13	570
6	73
20	1269
753	2
8	7
1	145
0	2810
2	0
375	0
33	1142
2	40
6	0
1	3
3740	35
0	130
0	58
84	11250
4	16
5	2
319	751
50	147
730	1
1	1874
469	40
1	1262
8	760
0	47
4	25
61	0
4	122
983	0
89	248
0	56
1	17
1	51
436	1
0	710
182	0
0	179
48	135
3	6
2577	1
28	213
2	86
348	94
0	0
4	440
109	0
8	635
9	360
66	1
8	7340
16	2
1	0
1	2644
9	34
1273	1348
1271	34
4	31
0	40
99	0
0	316
547	1
0	13
33	220
57	416
13	395
34	733
2	243
362	2
28832	66
37	1000
169	60
9	2
53	0
63	5468
65	94
12	112
1	89
3	1253
0	66
3	17176
0	27
9	181
24	0
0	0
0	475
0	3200
32	247
294	1883
942	121
7	184
1	117
4517	7
8	1296
2729	51
1076	2
0	80
303	0
15	0
170	1297
59	129
7	389
4	17
6	26
16	236
1205	334
2	0
0	609
156	1327
402	456
8	1695
1	0
78	501
12	2384
6	0
11	0
73	115
376	875
10	328
40	1796
260	0
19	93
3	400
4	1005
13	4928
3	1081
1378	2345
4	116
27	467
283	0
1312	4
0	473
0	1
760	111
13	51
4	695
209	0
393	147
0	2
6581	7
1	136
0	330
2	409
40	0
2	183
592	0
6	5
90	2
1	220
3	4
0	1
2940	6
482	0
4738	14
20	0
0	168
42	0
1	1696
5928	110
0	0
7	0
438	0
3	68
2504	5
343	0
0	2
0	0
47	1482
0	32
22	1696
2	376
55	119
134	0
2	4426
202	50
7	0
158	1380
0	3
23	1039
485	0
677	0
0	129
0	373
4	0
1	61
100	198
0	160
0	0
0	118
2	0
14	112
1263	0
4	203
108	161
21	2386
0	54
0	145
85	218
13	0
894	3928
6972	17
0	123
220	4
73	19815
0	5
0	219
64	917
1899	3
5	33
727	47
0	102
384	731
16	1106
2	397
7	47
8	168
1825	141
4	0
2044	2
2393	150
25	0
12	368
58	45
1	0
0	0
129	0
58	82
114	0
18	1364
41	1134
1584	0
1223	300
7	3117
442	1
0	7
1297	123
48	986
34	0
3	412
2595	2
1511	1857
28	443
677	0
2273	545
996	153
64	0
1	1
0	2
1560	2
6	5
4	0
25	276
2	0
143	5983
5	3211
0	167
908	0
0	215
4024	8
20	500
161	811
18	1635
39	1231
190	0
59	239
0	0
0	280
18	2249
5272	1175
881	23
0	73
1	67
0	1208
4	321
0	8
0	0
0	127
14	148
0	50
2	0
46	2069
168	691
0	0
287	6223
8	12
6	624
25	4962
1224	5
4	4670
9	285
0	106
160	0
4	61
0	33
1	423
0	3
35	218
0	3
1362	1
249	160
24	133
28	14
2159	2
386	343
1	7
7	114
47	5
320	0
1009	2
2484	3
62	870
2	206
16	2937
4	7
6898	15
173	0
0	1
15	5276
633	949
1849	8477
52	0
217	0
42	1951
188	363
74	855
272	114
145	731
21	2008
160	98
4	819
1	2623
147	0
253	125
7	4
0	73
462	2367
62	744
13	5
0	112
121	1709
5	287
0	0
0	0
0	0
586	2
20	135
0	17
8	19
149	222
9545	29
0	0
0	86
56	618
0	13
118	416
25	0
11	3653
4112	1450
798	0
0	33
7	999
841	3
2219	629
148	8
2	406
479	47
7	43
29	253
67	413
388	1
10	0
0	28
113	899
1	950
2	25
0	4
1	0
533	2
1	4
15	208
175	0
155	2
2931	1771
0	1
44	1674
37	2815
9	231
8	192
9	390
2	18
0	16
1	2
583	0
260	11551
64	0
3	0
14	342
7	742
1	2063
0	148
18	706
692	1
365	0
8	0
958	19
0	11356
142	0
5	58
3910	3
4757	6
463	3066
8	0
7	0
34	0
1617	4
3	0
1574	3
1918	550
36	516
11	201
0	149
36	1438
611	1499
498	1532
0	13516
1	0
1	240
585	2
3	6882
6	0
0	359
8	324
50	18
12	2647
3	112
21905	51
1	1657
1330	7
1116	26
74	0
119	512
1894	11134
793	265
1	343
2620	369
1	121
5	149
283	24
171	404
3443	6
934	1468
11	32
0	647
855	1
964	4
1	0
2786	98
336	22
105	0
1938	97
0	22
0	0
137	242
497	1
43	818
2	84
40	0
1084	683
19	209
2	1181
3	50
18	5499
64	694
10	138
49	1070
6	441
12	329
65	553
634	0
21	193
123	219
46	322
10	1479
116	2293
67	2
1	0
0	4
56	0
2	354
1999	7
308	0
131	385
412	251
0	0
1	1332
4	244
4	106
1697	5
10	877
147	0
26	0
0	573
13	496
12	0
5	138
11	452
870	351
1	589
34	3987
109	52
986	0
2	34
20120	2460
3	51
6	80
535	17636
1	598
4773	6
627	1306
4175	323
149	0
23	220
67	0
203	0
1307	1847
1	0
1934	2
108	1000
1	0
0	5
741	83
2	1240
21	47
353	39
0	89
585	1
212	644
0	11
293	1789
1	0
3	507
3	45
2	0
140	71
14	154
1804	371
2	183
98	1938
1	266
851	1507
238	0
6	405
1974	2482
63	7562
2411	1
609	2965
124	24
28	70
43	0
1125	106
198	1
7356	1138
39	1092
1	53
1	77
16	95
21	6
2	417
19	1377
1	4
9	214
28	178
0	203
0	0
152	1
0	8379
1	364
0	25
1	401
404	0
81	105
85	568
63	744
6	681
1538	261
3	25
1263	1
6684	515
27	215
3	77
263	43
3	544
0	16
1063	66
1015	1
0	17
34	5311
190	574
0	0
23	674
6	92
6058	257
3778	460
22	149
461	1254
1	2417
2	835
223	734
48	0
1	263
0	33
418	1605
101	0
0	75
102	3693
9	540
2	147
14	0
6661	19
7	251
0	740
0	0
0	519
0	246
108	0
33	324
3	37
389	78
198	334
175	0
604	3
2	0
0	3
0	1089
0	32
177	1020
3	198
63	197
0	2
4	1532
83	0
12	2515
2549	249
14	19
0	72
299	0
906	2
503	0
23	23458
6	0
1670	7571
0	18
9	776
555	0
1	181
25	17
544	799
24	258
150	159
107	458
16	29
8	52
90	175
332	0
88	298
102	16366
4	0
0	725
5715	2029
239	8
8	233
4	26
2	1210
324	0
12	1144
2045	3
2343	7
6	235
361	0
749	599
1640	148
1939	7367
0	1
546	0
132	2034
1194	2
279	1
28	26
0	45
0	686
42	1
230	0
24	49
69	0
1	55
69	441
13	371
18	482
32	188
54	76
47	4801
3	125
78	0
139	4831
618	317
1157	676
1	106
0	13
3	0
7	1251
0	188
5	3762
768	0
5	15
0	0
2997	128
6	22
278	2
225	7376
8	0
48	0
0	2
10	2
83	0
0	21
408	1
4	840
104	219
391	0
2	170
7	21
1180	1601
202	191
0	726
1	211
3864	7
52	421
2163	1
8708	15
1	14
2	654
3	48
66	167
13	523
6	3408
9	172
6	66
15	0
0	94
2275	2
504	1
35	1950
7	0
58	0
1	0
38	706
3	348
43	140
4982	2804
8	2475
20	473
0	87
412	4
1453	255
650	2514
212	0
332	0
161	310
40539	46
52	544
178	0
85	4
143	1337
0	0
1	1
22	79
0	3567
1276	123
1	1
3	20
0	0
143	0
1	28
19	2
4	48
0	30
3	731
63	0
614	89
353	491
1227	190
716	3
35	4108
73	31
316	0
22	1
0	0
2	6
0	153
1	0
188	817
818	31
1348	104
374	0
22	23
1014	0
2	0
54	54
1	97
1307	3
157	37
4701	283
15	0
47	1320
1	0
3	0
767	0
164	1
11235	1726
25	0
0	65
1904	3
0	451
1317	2
2	6
7	90
2	1214
34	1
1	4
14	105
45	667
8	321
65	1543
906	695
10	117
1	440
55255	3398
165	0
1	0
5	34
633	0
1686	503
3061	7
33	389
2210	4
417	0
1125	482
3	1112
1	65
1452	2631
0	4
17	154
73	496
3655	10
14	2498
24	0
2	67
5	0
882	137
139	3748
660	1
10	3
2	94
10	256
0	768
18	1557
1	110
70	0
24	309
1622	101
214	1110
1	22
2	0
12	938
873	3
0	7
18	330
29	275
0	0
1	44
0	194
2063	757
4	0
489	1
73	201
18	149
18	25
5	165
26	66
0	364
696	1
0	807
18	32
3	180
3676	8
67	26
0	74
11	885
71	0
210	2829
18	0
32	840
3	93
0	298
10	530
0	488
787	183
1	300
4	2512
0	53
6	313
3	1361
1118	1
0	414
56	0
729	1
4578	210
45	932
9	548
8930	11
2	109
0	1
1	462
184	1002
10	0
2051	268
143	224
1192	1500
48	0
2597	4
1	396
0	527
18	153
1	101
8	326
1990	4
3	569
50	1393
0	565
247	117
0	0
1398	3
5037	11
46	15135
6	263
0	17
6	495
52	88
2097	3989
1584	696
1	64
551	1
1	72
0	1
424	1
16	511
402	1958
2	57
3	28
47	736
0	0
0	11
1	45
0	0
679	2
8	390
97	2195
273	3548
203	1671
0	2482
380	0
14	183
24	0
2259	3
0	0
9	0
0	65
5	51
418	1
61	4
2	81
9	3681
28	59
1	52
201	1008
86	7608
8	99
590	105
0	994
479	100
338	4715
593	4073
1	21
9	690
10	560
5	2
2	0
491	0
119	1912
39	4595
188	1
0	33
2	450
5	100
232	1
1315	0
786	1
2825	99
687	99
0	22
0	3132
0	1119
0	142
637	0
18	0
484	0
33	0
2	92
9	0
9	0
91	0
1691	17
0	21
459	12015
5	0
0	123
1043	1
12	71
127	14
3073	8
330	555
765	3
2	203
2196	70
22	233
1	286
1	48
738	0
19209	23
1	1770
722	31
0	99
14	29
456	0
0	210
2	48
65	1103
24	40
50	9
12	76
3	21
137	147
0	219
1963	2
550	1
5	55
0	35
9	0
535	1
280	23
25	0
0	90
2	0
79	520
3	1
0	17
480	1
14	148
1488	0
154	104
3804	58
138	2689
2	193
7	288
0	85
0	0
0	270
161	901
139	1
3	106
38	0
0	0
652	19
4	4
3	115
542	1
177	284
10	7
923	2
5	7
545	6078
9	0
48	1
29	613
8	8
0	0
0	52
1492	1738
7	0
5	0
1	59
1145	99
2	172
203	159
4	488
3	115
637	107
82	255
690	5
0	22
1	93
48	0
1	417
7	0
3	764
48	516
2	2
18	1
1584	2943
1034	3
281	0
15	0
975	574
190	308
7	403
1218	280
14	0
28	237
0	357
3033	1039
0	0
9019	7
0	68
452	1
0	0
56	208
519	0
236	0
0	61
213	428
1287	2
45	1
0	133
4998	7
0	3634
1	27
92	519
1542	2857
17	815
2	129
478	0
2535	918
97	0
0	550
453	28
14	665
0	31
0	4814
0	0
14	602
3563	1542
8	3058
2239	2
1448	3
0	319
2	260
0	0
0	149
30	186
646	3387
3	0
1	193
330	0
82	91
2	2
7	33
0	0
47	0
1	0
505	0
490	0
42	911
503	2
4	283
1	35
0	17
2	1297
121	400
590	2
1	202
1	545
3	287
2	0
4	0
64	1396
79	0
1	92
6	492
15	0
1	14
3	212
97	1209
246	232
1	101
199	644
20	53
11	0
63	0
3	2084
7	159
256	584
0	132
0	98
27	608
244	777
0	30
40	86
53	295
435	2997
3	15
8	244
4	599
3	1
16	0
3497	4961
0	212
1660	0
123	595
2	0
25	0
47	1
3	425
12217	28
484	0
0	0
236	191
501	2
60	334
1	4
11	398
1405	2445
0	9
638	224
2	764
0	1407
8	29
0	2
51	0
1	47
0	6
1	150
34	0
22	766
1481	1167
22	0
12	0
885	328
27	23
4	125
5	1077
10	161
0	0
0	2174
51	511
4761	9
10	52
7	1341
902	423
5	87
0	4
0	0
0	96
3	1
117	0
264	3574
18	1080
12	34
354	777
1156	1
0	119
31	236
724	4
5	102
2174	494
2	1463
4121	1051
12	1220
81	1598
248	440
7	0
55	24
13	751
8	0
848	9629
152	824
9	0
240	1861
1	338
0	174
16	894
67	40
5078	2874
2	0
160	0
6	0
57	383
3	0
408	13
19	17
1	79
23	9
1603	1272
6	51
112	0
6	552
39	1263
1	747
1	426
3133	5
0	4
3	207
544	0
539	1
2	638
0	4
0	204
55	0
41	200
10	853
1	282
1701	4
6	78
4	163
129	0
0	745
0	0
0	3
5	364
27	379
0	2
66	89
75	921
17	1316
8	883
3	7
146	198
3	1912
1	343
23	72
10	42
30	359
7	745
226	0
82	0
17	842
1	726
0	225
5	0
231	203
6663	2373
44	322
780	2
648	0
74	8
1108	3
194	4523
5	104
0	8
11	752
122	1016
3	127
815	2
83	52
717	1
199	0
2	48
284	2
137	0
9	65
6	2
1	289
36	350
0	796
731	702
6	24
928	1
164	398
0	330
116	2259
1	363
0	264
55	0
100	0
10	1048
2	98
0	107
0	0
605	1
3	39
39992	37
1	2710
0	1210
0	0
0	0
191	154
108	277
256	1
10821	15
822	3
3	240
402	989
2258	1496
469	0
69	0
6	65
34	0
9	356
461	1
2053	2
2	0
1	994
5086	10173
425	0
15	18
15	6
45	447
95	0
195	382
2	2
9400	1509
0	0
6	159
3	485
46	467
41	723
1226	143
158	190
27	120
67	267
2289	3
18	1141
5	1560
3	0
0	732
449	0
1579	4
39	599
551	650
1719	7
3817	6
0	847
509	0
115	191
129	61
2	0
2	668
27	0
1	2
109	0
1869	372
13	740
0	0
1	3
4	103
0	313
18	251
91	0
0	27
89	113
1	17
0	127
42	0
3	62
0	0
37	2654
573	4
3	3242
41	2882
0	21
2	0
35	327
73	18
1	42
2	44
690	1
69	1664
175	979
934	1
44	675
3	54
547	280
177	17
131	125
252	5
341	255
2728	229
9	0
293	0
21	184
15	1991
0	43
61	1410
98	1811
0	74
21	1288
2	149
1027	318
1	68
0	29
29370	12195
1965	3
187	212
7097	951
245	21
789	1
150	758
9	40
1	108
7	887
27	165
909	1
0	1056
152	2811
0	606
7	0
94	0
31	373
421	0
13	141
1279	413
1813	408
778	0
65	0
0	277
593	94
126	0
2	11
1	193
14	84
565	320
71	143
19	188
11	0
933	3
27	580
13	59
0	347
2	7
70	749
3647	5
361	244
527	0
81	25
840	61
13	669
7892	7
19	1335
8	0
1214	2
14	4
184	3295
320	211
1511	600
1	2
0	11
0	825
5669	6
718	159
95	98
3	160
313	2081
81	185
1168	1
23	70
779	2490
69	191
18	0
0	301
653	1
0	40
766	2
620	2
1	157
360	348
3	700
61	496
117	1024
140	134
37	369
65	659
2	182
50	1036
1134	2
1	0
128	368
495	0
168	204
21	5
3	181
16	366
139	790
3	11
360	331
8	14
1	0
141	0
4	1378
266	0
24	61
633	0
0	2
1534	0
2	60
256	0
17	293
255	252
2784	566
30	74
4	0
342	193
117	194
387	573
496	2
359	1
697	42
8	0
1	110
128	4816
2058	446
655	67
2	670
583	1
0	4
1	212
251	0
1184	2
2	4418
10	0
0	71
181	0
3	690
1	214
20	4003
1061	0
8	0
648	226
11	0
16	814
29	1339
0	4
1452	8
7	858
38	1688
2316	366
625	1717
7	26
0	2
1	754
28	24
3	48
5	813
8	277
1	98
238	364
4	0
2026	1379
0	224
5692	10
659	0
0	1855
7	1214
0	523
367	47
5	11
2	16
77	28
19	725
0	4
1074	2071
139	439
19	0
5	515
7	347
30	23
240	548
224	1
2	399
3	1
104	5195
10	604
46	498
0	1463
2	0
8	345
22	65
626	30
1328	1
0	0
0	139
196	121
3	1147
5	12
76	0
0	63
3	229
3804	7
8	176
1549	1
12327	26
0	0
0	378
81	581
31	297
8	0
0	211
2	0
9	119
1	52
1	74
730	0
508	445
45	1361
41	111
93	1114
2	0
4	3942
171	0
1	48
1	671
1	91
1	242
61	169
0	3393
1	369
0	89
585	0
486	4499
3028	525
1	118
2	37
0	0
9	1206
142	1
0	0
26	344
0	29
1029	7
9	83
0	307
4	23
5	25
4	310
0	7
15	1222
60	7
50	0
287	83
1	147
1	45
1	23
257	1
170	1002
32	741
210	0
2	10
0	0
22	3203
0	5866
10	610
0	96
10	128
4	359
21	314
89	1
1325	0
68	532
54	1
0	0
2	2
1	426
24	0
1037	133
29	9569
626	583
45877	62
42	810
0	260
0	219
0	1060
55	0
736	26
2301	6
286	3585
297	215
6	38
1880	3
70	1302
950	5046
9	70
53	1396
1	8
1054	5
0	34
25	0
25	33
8	1041
5669	8
3	562
5	0
0	71
1240	0
31	2478
674	251
2	0
1361	5
0	262
69	908
22	29
1483	401
2	218
501	946
0	3
2	76
446	557
468	944
67	227
1	40
192	0
167	0
46	91
12	110
0	675
3238	384
153	2619
0	54
2846	5
736	2
53	338
394	244
227	14
222	181
0	1412
11499	30
3	372
342	172
5	775
40	31
19	78
0	28
69	1567
1	202
5389	1326
0	2459
82	344
1444	442
391	187
0	314
57	37
14	219
15	1293
15	726
2	297
0	15
26	219
2	28
596	72
0	0
414	2135
164	218
19	204
496	2881
984	1
20058	32
139	9
3	233
153	0
7	367
7	4445
7	133
1	1936
2	0
1834	2
5	179
15	275
1	251
0	1552
717	2
347	545
0	477
56	717
0	0
428	1
5607	9
340	0
12	0
0	0
12	0
1	212
1988	2
2	92
20	2450
169	1432
415	1028
774	0
0	1
950	2
3	0
6	144
5	69
12	1331
0	40
1	870
1780	0
1	1415
30	41
0	8
389	1
0	110
1	48
17	64
6	90
432	0
20	4
8	79
0	24
75	850
1031	365
3	13
21	624
72	0
27	50
5	1992
8	0
123	1
95	0
17	1958
0	29
12	0
13	305
4	225
6	689
709	1
81	3923
0	773
3292	369
0	201
385	40
40	648
117	0
10	46
33	9858
0	0
65	553
2	0
18	216
2546	154
110	0
554	113
443	1
9	1258
3	204
317	1029
3	12
18	1635
5293	10
8	1101
206	1
25	994
0	2
1643	2194
0	37
492	146
0	181
2	865
28	26
11	751
487	1
2	573
0	0
2	83
76	1688
5	4
1	247
2	287
2	10474
6	1355
20	32
3	143
11	298
4	730
2324	6
569	421
12	51
3	57
2	34
13	876
121	0
0	240
1	170
1	386
3	35
3	511
18	1
3	2
1222	788
2	94
0	0
75	745
14	899
1863	1
0	529
466	513
8030	334
289	523
0	224
66	0
167	0
17	0
1	2479
4	210
110	0
0	0
3	1974
680	598
257	0
2	541
9	14
13	87
69	264
95	2
185	0
58	553
1	499
1352	735
17	637
4	6
31	406
2	254
7	1827
9	750
5	396
273	0
1740	674
1	69
63	8
33	117
21	2683
0	4
1	43
1	168
1	12
276	178
169	1592
0	313
0	16
72	446
0	281
4	104
9	778
3012	131
2	1
1	0
0	0
5891	12
153	2
55	265
3	53
60	1
3	290
42	3
0	0
0	207
2	73
1	2250
1	737
0	29
11925	20
0	910
268	307
0	1227
588	1
8	504
373	535
251	15
38	0
42	2589
392	426
1513	592
1	123
61	4698
148	0
31	290
7921	15
493	1
593	1
405	0
4	0
596	1
442	3
167	1
7	1044
84	275
62	3977
2	0
26	519
320	718
25	1386
11	0
0	137
0	542
76	0
253	55
0	13
281	0
5	202
3	851
51	195
859	1
0	47
77	11420
423	11
19	91
2263	222
3766	4
17	695
2	678
2	12
0	135
52	205
12	1947
0	6
3	44
22	1090
2	2896
1	0
45	372
11	149
66	11
18	1434
2	79
53	801
23	1143
1	484
1818	5
939	1440
278	0
45	0
1	39
27	6
83	1
0	1
3	715
26	0
6	695
111	36
4	525
378	1
4563	4
67	13
29	0
870	613
0	656
3302	3
0	2478
2	6
0	1503
4	204
0	895
8	453
0	732
6	64
5	1
0	116
13	2307
311	0
4	17
0	994
255	0
137	0
2	727
104	17
3	0
0	2169
39	2054
1	5
49	67
2	11
10	50
7	104
0	1
1	171
18	2990
0	5
0	427
7	55
1180	116
1	54
208	0
0	0
116	790
0	6
20	693
6	286
0	115
751	210
11	1481
9498	17
0	917
0	0
42	503
35	507
990	1
0	2
1	181
269	122
958	90
67	0
175	0
7186	20148
0	0
90	3420
343	355
5990	1904
10	50
6	161
2	13
11	1819
4	18
6	108
146	0
4040	23
4662	1088
0	0
68	30
14	113
6	161
33218	53
538	2
426	1
28	0
0	1
5	1034
41	10
1829	1
2262	204
1	700
268	2093
1048	0
0	14
686	180
11	392
2897	21
27	47
8	88
1516	2971
601	0
0	335
412	1
929	1
6	110
5	1201
17	0
378	6099
5188	36145
364	2797
12	947
174	9886
4	894
1	2918
596	1
1	166
6	579
38	0
2	616
553	1
1	916
0	57
5	222
2	1876
2	2
75	202
33	13
0	172
16	8
1	6
43	0
55	72
2	482
2	713
24	0
162	712
5	144
0	32
38	186
0	180
131	2691
549	393
502	404
467	7125
379	0
31	2
6	0
6	860
2	0
9	0
26	24559
1	39
386	1
3	549
0	1
5	541
678	2
552	5258
31	0
675	0
266	342
213	231
11	0
3	130
351	2
2114	7
2	57
284	0
1	35
16	728
3	73
5252	4
3215	40
228	14643
0	345
2527	2127
18	175
9	0
136	0
30	6871
21	0
2	481
1449	1
2	112
3	166
2	16
1010	222
2	1951
100	235
0	308
13	438
1267	4
2	69
976	305
4	115
2	0
20	19
4647	4
1	1029
0	152
68	886
259	1
56	1836
9	191
0	16
276	0
0	126
27	658
79	43
0	0
7	223
32198	23639
2	766
18	3
0	5
0	836
22	1829
9	126
181	2943
7	27
3876	7
96	1418
8	647
1611	4
152	198
2	14
19	222
1	4895
36	231
1	464
167	0
2506	170
258	1
17	216
62	266
38	647
11	40
972	173
0	0
0	28
40	356
1802	428
427	35
0	51
95	22
27	20
0	15
131	265
1	0
19	221
176	271
1728	75
8	608
67	221
301	441
2	177
552	3
1	0
0	0
15	1159
2	45
3	64
3911	4527
36	2150
876	1
0	344
332	357
2	0
1066	4
634	15181
168	1
14	26
276	711
67	69
2	0
69	168
1	76
36	513
7555	12
30	19
1537	3193
4	972
1	0
24	1137
4	205
0	4272
112	227
2165	12894
1050	2
97	1
2	7
278	3147
893	0
0	15
0	79
47	0
0	7
0	219
321	135
1477	234
0	14
27	1140
730	1891
96	380
0	664
1467	2
261	446
11	1209
0	20
227	0
3	5709
504	221
472	903
314	1
1	308
1287	2
3	109
2487	8
2	38
0	56
32	428
33	108
2	1790
1	26
862	1
0	607
17	0
955	0
322	1180
0	457
16	5
470	1
21	8
0	39
0	1223
0	120
0	75
636	1
129	328
2	147
442	0
127	188
0	0
207	0
559	183
4	55
645	1723
28	360
149	56
26	61
1965	1
0	0
4855	1842
0	268
0	0
162	850
2	1590
2911	1
9	143
1115	2
0	0
12	0
42	0
90	1300
77	898
4	23
0	51
1	296
0	0
0	827
569	225
34	430
194	16971
1276	12
25	611
85	1
41	498
855	417
661	0
240	22
0	49
8	99
3	160
14	0
101	64
1023	6
0	0
98	271
5	749
66	36
11	0
80	0
0	104
1134	1
14	135
300	0
229	237
2	119
1	1414
2	0
9	12
2539	2685
1	0
3	1273
9	15
34	839
1	562
0	1198
12	46
22	769
1	0
883	107
1445	71
0	212
578	0
1	0
28	291
1	768
84	0
3	4
3	264
338	1221
1533	41
0	0
55	63
3	14
2	0
1571	4
305	1
728	345
5	506
1	0
10	1
0	5
4	648
105	1
1	56
69	0
0	379
2	893
382	119
7	1706
3219	198
142	23
13	51
511	1
162	4643
34	979
990	134
414	0
0	508
0	27
38	48
2	76
0	6
2	49
2045	9763
96	2125
29	526
228	1797
3	1737
10	38
77	3249
170	0
4	89
216	6
3	435
26	0
0	0
377	176
6	275
158	650
299	0
1745	821
0	0
7937	1805
2	277
9	0
1	696
7	175
2405	7
312	1
55	556
1166	505
361	0
458	589
489	136
0	865
38	1055
138	702
2	258
25	49
1692	834
1	114
576	1
2	6
28	1302
32	0
218	677
0	1
0	1
1	548
3	28
2906	259
0	0
0	1694
143	236
203	0
13	1720
2557	2668
241	1
2	179
243	25
33	5
12	1
16	7009
4369	11
55	494
34	0
5	406
1	163
1	3
230	525
41	578
366	0
0	350
2	139
50	221
19	894
1761	6
678	2062
257	0
5	3
1	31
0	19
1423	73
240	2
46	1136
1203	1
21	0
1	0
24	31
1535	375
83	0
1057	72
8528	9
2	134
0	183
420	1
2	56
745	2715
0	0
19	0
63	1286
774	1
287	1020
0	2549
1614	0
13	0
58	1065
1	61
188	1396
6	1
382	85
19	82
155	87
142	0
0	514
260	2177
2	97
959	331
36	214
1204	0
0	0
627	1
0	32
436	162
7	0
11	0
120	297
1	0
15	0
462	147
1	3
16	57
224	1323
0	0
1	87
36	322
1	282
3	572
353	2459
1373	0
8819	157188
4	146
9	1179
4	235
0	3
49	240
49	336
5	472
1611	5
0	1516
16	1050
8	368
22	0
80	587
1	79
524	6293
662	1
3839	721
2099	165
3184	859
45	736
24	4161
26	2655
116	57
118	1891
3	149
1686	2
10	594
9707	15
13576	25
10758	19
796	1647
8	19
2	3
3	440
336	0
3	3931
18	745
0	1772
61	1331
4	776
1461	3
211	2198
7	953
385	650
0	24
3	621
9	499
1	31
9	1042
