UniqueCount	AmbigCount
1	5884
1	26
3783	3541
85	273
24	302
4	148
65	80
6936	7
242	2307
718	0
97	2
619	1
59	0
354	1
77	20
2999	322
335	0
7	1370
55	0
2	83
8	98
21	222
2	10
101	152
0	0
42	448
0	45
120	133
111	0
2	812
2254	5
5	846
13	210
761	20
0	0
5	122
9	0
149	0
484	0
603	1
194	1
18	94
357	1
1226	411
2	54
222	56
586	0
623	1
0	0
498	2
0	0
20	1802
3	2632
93	3244
2	8
344	0
1629	1503
0	34
60	88
571	0
1	11
0	587
8	0
16	1074
2	155
27	553
14	0
3031	6
21	117
67	0
179	1
1080	2
55	615
18	744
84	728
0	0
720	0
2	279
0	0
80	633
111	743
1	11
288	15
8460	723
194	554
121	861
526	172
0	148
97	605
365	0
2940	2
978	14
5	388
0	19
1626	1
88	312
399	87
93	291
0	1
24	6164
2	169
1621	6
31	0
11	0
3	114
1	157
3	35
1	26
56	759
897	1
4	36
7	8235
0	55
26	39
3014	3
280	775
44	0
1	169
1	919
52	820
439	518
0	0
241	987
71	1642
1243	0
2	53
4	68
0	0
21	8199
3	22
95	0
12	918
6	0
472	0
0	19
27	0
20	1516
6	564
25	10519
2	177
1	7
0	1
25	116
0	372
44	703
84	9
144	64
1	901
7	89
3050	3
1065	210
1	303
200	58
24	0
88	88
0	110
965	157
87	99
2250	3
9	581
131	0
0	565
25	366
0	103
18	231
0	338
17	0
72	0
256	1439
48	127
4	283
324	474
35	64
7	0
76	110
176	711
7	273
9	10
2641	0
2	832
0	2
20	519
5582	267
1	1120
219	177
7	188
581	0
11	400
2	4544
24	993
5	25
858	478
1468	303
927	0
2	165
213	60
6	110
0	3444
283	0
0	355
6	1024
6	310
5	11
1710	2
6	2245
0	0
12	590
30	138
56	1
59	3
3	45
532	297
35	1215
1210	365
0	3589
0	7
72	275
1	191
151	132
26	324
366	1
0	113
4661	342
29	203
8	19
1370	1
482	0
777	1
7	428
82	536
8	170
1	1
1	38
1	140
79	1
56	536
0	30
718	749
68	0
394	186
129	140
3	108
1818	0
4	0
1	4
0	38
11	392
712	5
29	857
0	13
15	23
13	0
11	132
97	0
14	2407
377	76
64	84
471	1202
1	136
94	0
0	130
1	146
3	0
5	0
708	557
4250	1682
2	3
393	1243
818	277
1296	2
544	1168
779	1
104	5888
1803	3371
1163	525
5	795
0	437
34	39956
8	66
9	562
13	197
467	571
14	19
572	398
10	1088
9	1122
450	80
1585	1
13	365
4	0
198	164
0	61
597	0
3	302
0	3703
1	102
133	119
7	281
187	0
21	804
0	6
32	154
1	4928
21	26
0	0
61	3691
0	0
816	0
8	578
7	94
8	4
3	49
35	461
1	61
0	0
0	38
3732	1505
0	2
8	1294
2	18
1425	2
253	0
4	135
3	0
663	0
3	458
2	83
1	840
8	78
286	1472
973	47
114	12
490	0
9	40
3	4
1	4
0	19
1821	2
4	2987
0	0
9	91
65	9708
147	294
334	0
4	251
696	963
495	0
4	63
0	159
90	25
2038	238
717	0
58	3596
1669	72
921	785
854	1203
23	12
4129	217
467	1
11	0
3678	2
91	1577
94	784
1	280
2	44
718	1
652	2
27	94
24	17
190	190
363	0
0	127
350	667
487	681
22	1669
7	692
42	324
0	72
5	757
1	980
351	0
3	108
72	15
894	0
1205	2
10	915
267	0
2701	6
9	23
4	0
122	80
713	0
1202	1
308	367
90	1199
51	106
892	11
9	89
4	0
2486	2144
2829	2
4	1839
11028	11
83	191
394	511
19	0
1022	679
3	0
0	787
0	47
13	927
165	177
3	55
42	2
2666	1390
6	234
398	0
362	47
4	149
1	38
28	0
4	138
5450	11
3	1162
16	149
8	141
6	389
11	140
15	727
0	1265
97	17
773	1
1	41
1505	3
1	853
911	1
4597	2541
144	8
7	75
6	583
913	1
11	1919
14	984
222	110
45	840
5	90
24	1213
742	2
7	27
2	197
0	1566
3	0
138	0
86	1300
0	43
7	0
2	10
2858	41
0	136
1	60
68	9838
3	18
23	2
381	857
82	110
616	1
2	2109
890	119
0	781
6	1087
1	119
1	58
62	3
4	168
785	2
255	424
0	66
2	3
5	175
92	0
0	517
181	0
1	80
61	120
5	13
1951	1
50	1098
8	99
234	70
0	1
5	386
201	0
1	256
12	521
73	0
10	5542
34	3
5	0
0	1262
6	34
400	687
1291	26
7	40
0	16
179	0
0	206
359	1
3	20
26	201
34	229
5	312
17	405
1	255
800	0
19831	43
7	369
96	82
5	3
75	0
23	2006
109	172
22	104
1	105
14	629
5	56
5	17058
0	40
8	367
75	0
3	0
3	262
0	1710
66	334
244	1600
632	97
9	352
0	150
2688	4
23	1056
1587	60
423	1
2	179
346	0
14	0
111	1923
49	82
4	361
3	30
15	29
48	259
256	87
2	0
0	327
106	869
508	673
9	1433
6	0
25	375
7	2336
6	0
24	0
28	52
242	769
15	240
13	1122
348	1
50	500
8	236
1	939
25	4069
14	1137
954	1552
11	293
10	314
187	0
940	0
2	525
0	5
322	54
19	118
0	310
280	0
310	107
0	0
4150	5
3	148
4	365
3	215
87	0
9	135
979	1
3	1
88	0
1	183
2	0
5	0
1602	2
400	1
2940	2
17	0
5	201
66	0
2	873
5365	126
0	0
4	0
402	1
2	74
2597	5
172	0
1	0
0	0
22	786
1	16
14	673
0	190
17	92
29	0
6	2122
159	31
20	0
106	619
0	0
37	1256
863	1
1072	3
0	391
2	326
5	0
0	36
77	155
0	105
0	0
0	83
3	0
22	203
1405	2
13	200
60	86
17	846
1	54
0	96
200	685
15	0
587	2438
4118	2
6	217
175	10
121	15177
1	17
1	522
153	1318
860	4
4	63
1208	77
0	92
479	584
8	828
4	312
7	26
53	276
1049	130
0	0
3607	6
2602	298
8	2
4	120
21	37
12	0
5	0
177	1
10	56
106	1
24	2347
41	962
1019	0
1000	169
6	2542
316	0
0	2
550	104
33	676
50	0
15	524
3152	17
1270	2094
23	333
1019	0
1521	467
603	146
76	0
1	0
0	2
2934	2
3	18
7	0
9	189
5	0
118	4048
3	1417
7	767
1092	0
0	145
1718	1
30	317
188	845
29	2070
26	893
162	0
60	263
0	0
3	390
22	1934
3672	828
1396	98
0	46
0	69
0	863
11	220
0	34
1	0
0	76
25	82
1	48
13	0
57	1278
386	1120
0	0
320	6667
20	11
5	1428
23	3994
987	2
2	4386
7	290
2	62
236	0
7	104
6	28
0	207
0	11
53	164
1	1
853	3
402	265
26	137
25	32
1482	4
155	216
0	34
4	172
13	2
533	0
2260	3
1332	0
124	460
4	137
7	1519
4	8
4249	6
383	1
0	0
5	3016
357	512
1355	5362
10	1
175	2
58	1952
151	369
95	1058
164	102
184	986
16	1063
192	124
7	650
5	2129
395	1
316	169
7	1
4	45
347	1846
126	1567
7	4
0	208
98	869
10	396
0	0
0	0
1	0
1088	2
11	57
0	81
11	7
158	467
7728	26
1	0
1	75
40	271
1	4
71	273
13	0
5	2515
3852	1409
564	0
0	52
5	597
1015	3
2316	1535
74	7
9	583
1008	48
5	53
36	336
24	376
715	0
4	0
2	58
60	683
2	810
2	27
0	3
0	3
585	3
3	12
21	190
80	2
267	0
3114	1788
1	1
42	824
28	2028
4	129
5	229
8	363
2	30
0	34
1	1
344	0
169	6771
83	0
0	0
13	397
2	432
11	1642
2	252
7	529
562	1
161	0
7	0
482	39
0	3939
221	0
8	90
1181	1
4251	10
320	2158
4	0
8	0
45	0
1382	1
7	0
792	0
1734	749
35	313
10	111
1	85
30	1379
401	1023
295	935
0	9487
2	0
1	220
340	4
15	4781
12	0
0	397
17	279
57	17
20	1623
1	107
16582	21
3	1719
621	1
880	66
81	0
168	1076
700	5698
714	278
1	573
2431	429
4	95
4	151
161	21
92	264
1915	2
466	739
6	25
2	373
1535	1
649	0
4	0
3245	131
177	5
76	0
1461	71
1	30
0	0
165	470
255	1
22	525
1	86
28	0
1776	733
24	241
3	1085
2	60
15	10151
40	470
5	65
64	1388
15	272
1	183
218	437
316	0
6	124
160	419
43	239
8	1332
86	3681
52	3
1	0
1	1
116	0
6	218
891	2
380	3
283	677
326	169
0	0
13	841
0	457
4	96
1437	3
9	880
571	0
61	0
0	424
9	326
20	0
4	191
18	555
597	229
4	467
39	2067
240	134
774	1
9	63
26418	3404
11	163
5	94
365	9648
5	551
2111	2
541	1180
2180	205
287	0
48	385
67	0
65	0
1426	1839
1	0
1403	4
60	678
9	0
1	9
462	57
1	942
10	140
162	47
2	26
650	1
320	1659
0	11
367	1429
1	0
8	582
5	104
9	0
107	120
5	189
1056	187
1	138
67	1151
1	211
1206	2000
585	1
10	484
696	889
108	3962
1400	2
192	1473
180	38
17	46
36	0
437	60
51	0
5004	658
60	973
3	154
0	91
7	81
14	24
4	254
35	1353
2	2
2	128
12	113
1	244
0	0
114	0
0	6077
0	549
0	30
2	630
178	0
186	82
97	493
29	382
11	256
2795	584
8	39
1153	1
7012	541
21	220
7	80
148	60
1	313
2	24
532	56
632	0
0	20
140	9107
100	300
0	0
13	665
5	119
3357	583
4476	408
84	403
321	630
0	1550
2	533
236	884
173	0
2	393
3	48
1519	1917
166	1
1	55
44	2073
25	689
2	189
5	0
3096	2
7	103
2	369
3	0
0	334
0	275
163	1
23	259
1	26
182	62
131	235
86	0
543	1
3	0
0	1
1	829
4	50
238	1409
3	556
57	258
0	1
3	1197
63	0
5	1254
2085	255
5	14
6	218
672	2
771	0
315	0
41	26656
11	0
2002	4409
1	17
27	637
452	0
5	369
9	10
807	1219
18	199
116	228
117	248
26	48
4	80
148	367
174	0
106	380
297	27307
4	0
0	422
4311	1421
642	33
3	414
7	9
1	741
383	1
2	729
1326	0
2396	5
3	185
433	0
473	536
1744	135
577	3133
1	0
534	1
110	1257
1498	1
136	0
160	106
1	126
1	830
24	9
99	0
8	60
131	1
4	77
35	420
8	183
34	353
46	244
77	68
21	3886
0	64
252	0
224	6294
194	227
845	407
2	172
0	13
6	13
33	1029
1	408
4	1731
348	0
1	20
1	7
2574	164
7	33
685	1
135	4441
44	0
158	1
0	5
10	4
69	0
1	35
260	1
7	411
145	522
329	0
28	136
14	33
609	1008
292	350
7	434
1	78
7831	14
113	453
2394	2
4784	9
0	11
4	717
1	67
29	158
11	286
3	2184
7	243
2	85
35	0
1	45
1444	0
489	2
19	1219
3	0
75	0
2	0
30	632
4	179
34	123
4205	3448
6	3716
20	357
0	133
79	1
2122	1132
803	1924
573	2
155	0
145	215
35003	37
17	193
392	0
234	8
108	1136
0	0
0	4
22	106
1	1769
1838	472
5	5
3	70
0	0
215	0
1	84
5	2
6	116
4	87
1	413
54	0
523	124
541	954
1647	521
596	2
17	2308
59	28
538	0
18	0
0	0
11	18
0	248
1	0
172	652
359	17
890	55
1072	2
20	33
545	1
6	4
108	78
1	54
918	0
124	19
1539	123
17	0
83	1882
22	2
25	0
301	1
159	0
4876	669
89	0
6	109
1156	2
3	560
2847	3
5	20
1	55
2	508
47	0
1	5
11	105
75	585
10	199
79	1310
726	658
28	67
1	333
28363	2991
68	0
2	0
3	19
582	2
1037	534
1361	2
75	113
1272	2
616	3
433	164
8	422
1	44
1652	2709
0	12
15	80
202	1031
4235	2
7	1727
10	0
0	73
6	0
990	109
80	2168
650	1
4	4
3	48
27	381
8	1842
30	3231
1	95
108	0
8	299
1067	82
77	613
2	14
7	0
9	757
886	1
0	2
35	639
25	245
0	0
3	41
1	390
1202	579
40	2
546	1
73	147
28	70
28	45
5	132
86	309
0	262
480	0
0	205
12	76
6	364
2506	3
28	18
0	173
39	472
65	0
301	2721
30	0
81	688
4	58
0	283
12	470
0	1169
477	139
0	306
4	1221
0	46
3	347
2	688
1594	1
0	544
101	0
643	1
2391	180
34	409
2	422
5355	5
1	171
0	0
1	258
104	617
26	0
2148	290
161	324
681	813
70	0
1840	2
6	227
1	408
4	130
27	404
16	474
1083	1
1	481
55	1572
0	510
148	124
0	0
1227	0
3298	2
57	12244
0	204
5	67
2	405
67	82
3545	5906
623	383
4	99
782	1
1	59
0	0
1076	0
10	217
156	1113
9	202
15	37
28	481
0	0
0	23
1	130
0	0
1174	1
2	453
134	1646
214	2169
225	2071
0	1681
322	1
10	362
42	0
1830	4
0	0
12	0
1	16
2	43
626	0
116	6
2	100
16	4434
34	58
0	44
312	751
46	7392
37	231
646	143
0	1640
454	107
322	3453
305	3037
1	57
14	1120
19	362
17	3
2	0
158	0
52	1095
13	2853
127	0
0	46
12	553
1	91
236	0
1252	3
716	2
3839	238
699	121
1	23
0	2266
4	1766
1	239
443	1
10	1
487	2
60	0
1	51
12	0
5	0
446	0
602	14
3	76
275	4475
3	0
0	92
1323	1
9	57
89	11
1608	2
529	626
586	0
3	255
1413	46
25	571
3	836
4	31
667	0
9109	12
10	1725
1876	87
0	234
36	81
647	2
0	201
0	40
56	2384
30	91
51	2
13	166
7	55
166	153
0	191
1574	3
305	1
45	89
0	59
16	2
411	0
163	32
26	0
0	57
0	0
93	313
9	1
5	3
396	0
12	102
892	1
164	147
1668	28
125	1223
23	181
12	350
0	119
0	0
0	119
110	437
162	0
1	45
49	2
0	0
413	5
15	54
2	81
776	0
356	364
4	7
1416	1
6	17
517	6476
5	0
33	0
23	374
2	7
0	0
4	55
770	808
24	0
48	0
2	36
846	60
5	177
121	136
4	362
5	63
820	190
100	231
481	2
0	46
5	104
66	0
4	532
21	0
10	447
18	265
2	12
8	4
1237	2313
746	5
231	0
66	0
1110	548
212	347
13	388
686	175
31	0
74	501
1	237
1727	890
0	0
4264	6
0	93
405	1
2	0
56	224
945	1
352	2
0	87
281	771
1070	0
103	1
0	43
4078	6
0	3517
1	75
119	1020
887	1914
34	718
4	133
259	0
1784	1018
147	1
0	686
1310	54
3	318
0	94
0	3452
2	0
17	881
2388	1202
1	1069
2716	2
1963	3
1	445
4	353
0	0
8	93
22	241
328	3789
2	0
3	185
312	2
132	210
1	2
6	18
1	0
12	0
0	0
497	1
608	0
20	519
781	0
8	303
0	21
1	35
8	981
70	496
236	1
0	143
2	698
0	236
7	0
6	0
28	1222
69	0
0	61
6	399
31	1
9	22
21	410
50	815
295	312
14	147
177	557
14	60
13	0
100	0
3	1230
5	229
728	785
1	142
0	155
19	400
365	920
3	32
23	56
84	614
800	4939
0	8
2	266
5	537
15	4
13	0
1831	3382
2	226
742	0
130	766
2	0
13	0
73	0
5	274
5586	10
609	0
0	0
364	356
1137	3
52	695
1	11
11	405
2363	10657
0	6
1002	369
4	478
0	662
12	32
3	4
63	0
1	95
0	2
1	197
32	0
46	866
947	729
28	0
4	0
1205	419
71	70
31	324
11	1134
5	107
0	0
0	1395
40	605
3934	3
13	90
4	907
708	319
9	105
1	14
0	0
0	186
1	2
118	2
164	2469
11	710
10	24
132	620
1289	2
0	110
54	172
492	1
2	171
1661	433
2	936
2424	897
15	787
29	823
147	294
5	0
34	35
5	525
16	0
681	6709
166	639
6	0
248	1984
3	321
0	328
107	2123
27	22
4784	3049
7	0
229	0
35	0
148	645
5	0
285	18
17	27
0	43
22	24
1137	999
2	54
78	1
10	973
43	1897
1	673
1	825
955	0
0	1
7	257
436	1
353	0
3	1515
0	0
1	135
172	1
34	94
15	553
2	196
1158	3
7	62
6	93
159	0
1	546
0	0
0	1
4	227
4	295
0	0
53	161
189	1589
74	1344
16	1530
4	28
34	104
5	984
0	296
66	202
21	57
50	544
3	630
129	0
50	0
38	1581
1	674
0	147
3	0
91	157
5159	2449
66	439
435	0
368	1
23	24
725	1
80	1883
9	61
4	22
16	608
70	419
5	113
696	1
22	21
907	1
426	0
4	72
317	12
90	0
7	57
0	6
4	159
53	645
1	416
581	440
5	35
1135	0
288	483
0	203
82	1750
6	166
0	170
35	0
136	0
11	497
9	80
1	49
0	0
501	1
1	92
32863	32
27	1990
0	1656
0	0
0	0
189	126
72	151
923	0
5728	5
1105	0
1	175
101	587
1537	1115
518	0
141	0
23	121
20	0
7	177
417	2
1191	0
8	0
0	682
4226	9059
881	4
20	28
8	2
50	510
306	0
194	253
8	2
6844	935
2	0
6	193
3	361
40	322
88	623
1140	138
184	282
6	29
29	105
3099	2
28	931
6	1256
8	0
0	957
741	0
896	2
72	563
510	758
579	1
2096	7
3	465
1317	2
129	293
87	44
5	0
2	256
112	0
3	1
34	0
1097	297
6	501
0	0
1	8
4	113
0	206
13	343
64	0
0	13
110	331
4	23
0	96
23	0
3	91
0	0
16	1952
527	0
8	2188
18	1340
2	73
4	0
36	233
134	49
13	60
2	72
1133	4
50	1073
166	1183
1475	3
4	331
6	92
479	389
199	27
139	157
166	4
578	389
1226	73
34	0
223	0
16	168
13	1519
1	56
35	530
67	781
4	195
35	1784
1	362
748	271
5	213
6	32
26386	13003
1617	2
286	267
2920	549
175	18
742	5
91	463
16	43
12	309
44	1214
34	171
768	4
5	2341
98	1991
0	295
61	0
204	0
49	283
310	0
34	207
1449	405
1138	215
540	0
234	0
0	518
125	53
402	0
1	11
1	287
12	64
683	594
32	106
60	579
8	0
642	1
80	1568
21	129
1	177
3	4
70	1345
2630	10
601	396
370	0
40	21
2068	87
11	553
4293	2
27	720
3	0
1338	1
33	1
97	1974
239	201
2126	613
0	15
0	10
2	699
1481	3
470	137
77	109
3	126
190	1261
168	577
1178	1
14	40
465	1532
39	113
17	0
0	647
988	2
0	62
1025	1
692	0
2	69
273	140
7	487
18	214
75	805
73	64
13	352
112	1366
3	163
37	953
567	1
0	0
106	478
436	1
331	209
40	16
2	112
9	377
50	399
0	8
152	201
9	49
0	0
309	0
0	743
52	0
22	106
839	0
1	2
1210	1
0	168
162	1
73	325
195	226
1989	433
16	46
2	0
785	210
122	175
497	692
590	0
194	0
563	39
2	0
7	82
83	2408
1321	356
765	66
1	1316
1159	0
0	6
0	118
594	1
2119	2
3	2813
21	0
0	145
318	0
4	1092
2	234
14	3160
846	2
17	0
429	170
24	0
22	815
11	929
1	3
1427	2
8	1227
18	989
4130	760
243	1095
6	48
5	38
15	519
18	12
1	51
7	730
4	204
4	78
187	181
2	0
2551	2997
1	165
3524	5
350	1
2	2094
9	1025
0	334
297	32
18	5
4	27
44	32
13	422
0	7
546	1335
114	272
15	0
2	547
28	457
80	135
189	433
268	0
3	340
11	5
56	4181
10	510
70	711
2	1187
7	0
25	420
52	169
431	13
1085	0
1	0
0	219
481	342
0	863
34	65
65	0
6	107
0	351
2554	6
1	57
1319	3
7036	12
1	0
3	194
33	418
36	485
9	0
1	204
4	0
7	140
0	64
2	189
1237	2
335	398
31	930
33	161
136	1394
2	0
7	6676
214	0
2	89
3	707
1	117
2	122
69	473
0	3335
27	448
0	92
416	0
978	3819
1940	535
1	157
29	34
1	3
12	1501
146	0
0	0
46	638
1	36
879	1
31	406
2	258
10	6
2	40
10	377
0	14
17	951
153	19
16	0
108	44
1	136
1	58
4	52
557	1
66	539
26	728
326	1
2	8
0	0
13	1526
0	3777
12	460
1	284
11	93
4	328
11	252
61	0
1781	2
79	775
38	0
0	0
10	8
0	558
6	0
811	147
73	10446
806	897
21758	28
32	664
1	280
0	159
0	1204
47	0
803	33
1522	3
243	2851
191	193
3	39
4068	10
16	622
2566	11922
5	55
30	1336
1	2
436	0
0	15
28	0
32	23
3	466
6423	14
8	365
0	0
4	78
1848	2
21	887
229	91
15	0
1758	3
1	262
47	728
29	44
740	176
1	174
319	541
0	1
12	309
232	265
132	325
66	151
1	59
406	0
133	0
36	54
24	274
1	329
1463	156
190	1943
5	179
2986	5
1079	2
66	471
239	102
170	39
140	96
0	995
8474	14
3	329
153	136
8	454
10	49
15	114
0	39
61	1663
0	292
2040	437
1	1269
67	330
2796	665
298	360
7	469
47	77
9	125
12	725
12	1137
4	585
1	51
21	186
1	12
367	62
0	0
611	3358
100	164
11	219
217	1615
691	2
10188	15
187	29
1	230
109	0
10	397
9	2845
7	177
3	1469
4	0
719	0
2	84
17	299
0	109
1	1725
1843	3
187	407
1	234
69	1744
0	4
852	1
2544	7
203	0
7	0
0	0
18	1
1	167
2775	1
5	197
13	2063
83	982
220	601
370	1
0	5
1132	6
16	0
3	70
6	58
29	996
0	54
0	598
930	0
6	1129
24	53
0	11
507	0
0	301
0	25
34	99
3	23
409	0
24	11
3	46
0	69
71	896
855	182
2	27
9	290
158	0
2	34
5	2115
53	0
197	0
128	0
14	1152
2	31
2	0
5	147
5	305
5	512
1531	3
59	3024
0	972
3734	338
0	107
358	49
37	411
296	2
16	65
18	3600
0	0
39	462
14	0
11	90
4278	336
63	0
482	223
648	2
3	747
20	352
366	1366
3	28
6	868
2127	6
3	740
162	0
18	693
1	20
756	1279
0	38
545	146
0	143
8	674
18	51
50	882
521	1
1	573
3	0
8	41
96	2705
12	2
1	205
8	316
11	8433
5	962
23	22
4	79
12	186
43	1322
1662	0
257	239
10	76
1	22
0	47
8	417
98	0
2	129
2	197
0	232
10	126
2	304
34	0
2	2
494	292
3	89
0	0
31	330
45	916
1352	1
0	195
283	312
4656	527
303	554
0	122
64	0
280	0
18	0
5	1417
1	191
164	0
0	1
11	1081
645	1069
514	1
0	317
14	28
18	111
89	339
101	4
286	0
28	357
1	687
487	346
42	465
1	12
15	350
8	303
9	1410
3	421
0	151
352	0
2479	890
2	31
89	8
19	55
15	1213
1	17
2	16
0	121
0	25
634	651
46	927
0	215
0	38
134	554
0	200
5	152
6	468
1913	96
3	4
0	0
0	0
1997	6
103	0
30	128
5	46
135	0
14	418
32	4
0	0
1	160
2	29
0	1898
1	313
0	3
6728	5
0	780
307	565
8	659
370	0
7	264
211	253
260	12
84	0
43	1645
496	618
933	422
1	290
107	6474
231	0
64	360
4677	5
424	0
842	0
179	1
1	0
493	0
283	0
82	0
10	944
42	197
35	2658
0	0
25	244
206	497
16	912
3	0
1	216
3	338
298	0
441	53
0	20
341	0
21	147
1	476
20	101
1299	0
5	67
36	7917
592	10
54	267
1093	160
1214	0
23	455
4	428
7	11
0	74
108	265
4	1225
0	9
8	105
41	1276
6	1659
7	0
23	280
33	278
46	24
66	2653
4	122
63	1136
28	1470
1	219
873	2
426	654
286	0
23	0
1	35
14	5
388	0
1	3
11	955
60	0
9	300
60	10
10	368
512	2
1630	2
79	4
62	0
529	508
2	679
3926	5
3	1444
0	6
3	1287
8	173
1	400
3	128
0	611
11	76
17	0
4	236
8	3241
215	0
3	101
0	1214
916	1
85	0
7	606
114	20
0	2
3	1579
14	1863
21	32
34	187
1	24
8	40
15	143
0	0
0	90
23	1449
0	11
0	863
15	118
1070	151
0	29
91	0
6	0
131	492
0	10
9	722
7	417
3	257
302	83
57	1014
3270	4
0	1318
0	0
19	211
81	1250
1034	1
2	10
0	78
186	195
591	58
211	0
279	0
14439	30314
0	0
84	2248
178	252
4221	1313
27	173
29	384
8	77
15	1418
8	18
20	245
51	0
1797	9
2763	797
0	1
182	50
22	181
4	102
9674	8
1082	0
794	2
14	0
0	0
5	754
91	30
759	3
1121	128
0	955
97	1620
591	0
0	5
181	77
10	331
1963	20
14	43
4	72
2059	6305
536	0
2	241
433	0
982	0
2	46
18	1161
14	0
226	3274
2658	23936
727	3446
2	495
91	6857
1	647
1	1377
466	0
2	108
12	515
35	0
0	384
662	2
2	1415
0	65
5	442
2	1000
0	8
24	112
47	13
0	127
3	1
2	7
76	0
113	102
1	277
6	589
6	0
170	559
4	172
0	19
70	243
0	198
150	2363
955	599
227	167
335	4985
491	0
17	7
6	0
3	418
4	2
23	0
11	20906
2	29
281	0
6	344
0	0
7	665
690	0
672	4443
11	0
1058	1
561	816
91	94
2	0
5	94
632	2
916	1
2	150
223	0
0	80
27	635
6	60
2976	6
1357	29
143	6627
3	346
2446	2843
7	110
6	0
175	0
24	4634
16	0
10	610
1498	1
3	58
0	111
6	13
758	202
2	887
105	242
0	121
5	105
546	0
7	127
413	122
2	189
1	0
13	52
2693	4
2	487
0	223
115	1361
151	0
100	1727
12	175
0	3
379	0
1	169
6	242
109	124
0	0
6	110
15155	12600
2	220
12	8
0	3
0	566
73	1096
11	258
117	1490
6	35
2174	3
42	791
5	454
647	1
126	104
0	17
10	208
2	2024
22	138
2	600
257	0
2180	177
120	0
3	177
162	545
24	313
5	16
541	59
1	1
0	17
46	343
1246	259
1173	130
0	117
43	28
57	35
0	15
38	140
12	0
1	111
205	214
831	134
12	345
34	94
279	924
6	436
1639	3
0	1
0	0
28	1155
3	35
7	45
2011	2500
29	828
1046	0
0	351
235	230
8	1
441	0
376	10659
112	0
9	22
246	528
90	56
2	2
68	111
2	68
20	422
3381	7
6	12
1233	2628
3	891
0	0
66	1079
5	504
9	1638
137	269
1460	7262
1325	1
169	0
6	14
159	3203
1106	0
1	17
6	100
43	0
2	17
1	101
130	75
2288	472
0	11
10	725
328	1113
115	909
0	403
849	2
272	360
2	708
3	24
312	2
20	5652
443	347
290	703
266	0
8	363
1159	2
7	81
1641	0
14	58
0	89
22	350
31	116
2	1038
1	14
1227	2
0	325
22	0
1062	0
229	1101
4	475
30	28
211	1
32	7
1	140
1	1229
1	69
0	166
728	1
61	213
1	358
433	0
42	104
0	0
199	0
964	677
4	79
522	1770
19	158
137	64
55	49
2040	1
9	0
2103	743
0	199
0	0
114	564
1	610
1548	3
16	147
3033	3
3	0
12	0
61	0
54	874
46	571
13	38
0	21
0	304
0	0
0	556
1046	236
33	617
265	18169
953	19
19	390
126	1
43	953
558	223
244	0
167	30
0	29
10	48
0	98
13	0
219	92
727	1
0	0
62	291
2	777
61	46
55	0
67	0
2	46
830	1
21	190
115	0
237	199
12	151
1	1164
7	0
15	23
1055	1680
4	0
0	930
12	17
35	509
2	455
1	446
7	52
20	566
0	5
472	46
1216	41
0	146
375	0
3	0
45	172
0	449
100	0
3	3
9	543
158	822
1721	30
0	0
113	107
9	12
1	0
1033	3
365	1
359	159
3	368
2	0
9	0
1	3
0	1667
286	0
2	64
177	0
0	325
5	376
260	35
11	2912
2266	116
327	49
26	67
348	0
62	1347
59	1183
409	47
119	0
2	737
0	53
106	113
1	74
1	33
9	90
6785	12300
39	1024
18	692
167	1134
5	2602
4	9
89	1693
153	0
5	92
283	17
0	392
31	0
1	0
437	193
3	172
110	448
274	0
704	312
0	0
3066	1042
4	180
14	0
4	432
6	115
3142	7
405	0
37	577
557	212
264	0
314	452
246	64
0	712
35	586
42	409
1	271
0	49
1434	695
2	72
1133	1
0	4
18	622
29	0
196	804
0	1
0	1
2	1121
11	49
3073	353
0	0
4	3158
101	137
358	1
12	952
1704	1805
757	2
3	169
206	22
138	29
10	0
4	5152
2771	2
110	523
29	0
4	988
13	406
0	20
288	695
96	631
387	0
0	229
0	209
38	192
25	844
1528	3
673	1634
694	2
2	2
3	17
0	66
1313	47
288	0
5	479
952	1
47	0
5	0
46	81
1267	369
210	0
1105	85
4042	4
1	124
0	148
418	0
0	168
902	3059
7	0
65	0
73	1335
864	2
102	676
1	2285
760	0
17	0
23	465
2	195
427	2265
6	0
342	112
25	55
330	168
109	0
0	345
93	1632
1	159
515	250
22	137
1410	1
0	0
553	1
2	43
293	124
1	0
13	0
250	347
1	0
122	0
443	207
0	10
4	28
130	1046
0	0
2	81
34	219
11	240
4	393
249	1872
639	4
4461	95683
3	139
4	1166
0	58
1	3
46	220
43	280
3	267
1471	1
0	850
5	920
7	412
10	0
23	414
3	87
296	3716
323	0
1629	351
3006	309
1870	392
58	901
25	2009
15	1983
63	31
58	1085
10	285
2366	5
7	240
4076	6
7137	11
7151	8
359	1114
6	32
1	6
2	575
191	0
2	1709
23	630
0	761
31	1006
12	649
1112	1
546	2864
17	1780
501	758
0	63
3	467
14	310
8	38
6	487
0	1
13	481
1	132
9	365
1	60
14	193
39	1488
1056	979
9	379
11	242
24	1128
26	0
1	1
0	31
348	0
384	19
3902	10
6	66
1	26
3	1444
0	611
667	1531
0	9
39	241
872	1355
1344	175
339	1378
1	0
49	786
41	1181
2	1956
0	2
56	696
1361	54070
534	1
7	72
3	2
217	1
0	0
11	55
1790	12564
51	118
2482	29
0	451
274	0
539	282
1	1
3	79
1070	702
49	968
18	150
2	798
17	579
637	0
0	0
29	5356
638	436
42	276
62	378
17	1165
4	640
6	572
