UniqueCount	AmbigCount
89	242
0	0
413	139
15	217
3	2530
3	139
7	2154
53	160
16	145
2439	203
3	3
2	605
149	1147
59	0
24	790
8	9
3	1546
4	37
6	269
0	2
4	419
995	2
20	232
4	68
0	8172
3	30
3625	3318
21	295
14	236
8	153
77	87
5925	3
213	2158
445	0
90	5
572	1
27	0
262	0
47	19
3637	374
1042	1
4	1253
79	0
0	66
15	152
15	160
1	19
82	120
0	0
28	535
0	70
125	118
61	0
1	1013
1947	2
1	1441
19	324
826	2
0	0
2	95
35	0
198	0
395	0
1292	5
92	0
13	55
147	0
798	441
7	33
271	42
162	0
443	0
0	0
665	1
0	0
44	2612
3	4919
177	3184
1	3
434	0
2146	1920
0	28
34	77
625	2
6	9
0	616
3	0
8	1690
4	155
35	688
13	0
2699	3
12	123
84	0
244	0
1188	1
51	381
33	724
39	423
0	0
1007	2
0	192
0	0
46	668
119	722
1	5
322	12
7908	678
151	611
132	788
394	198
1	96
56	363
396	0
2637	3
831	22
4	420
1	18
1805	1
87	298
379	66
137	416
0	0
15	4765
3	188
3418	5
11	0
29	0
1	66
0	145
0	30
0	47
21	606
623	1
1	51
5	8735
3	84
38	66
3136	2
464	1014
27	0
0	125
0	1086
38	773
489	676
1	0
251	998
69	1537
1320	1
0	81
0	78
0	0
15	8808
2	23
100	0
6	1043
2	0
321	0
0	17
20	0
12	1833
4	922
41	11501
0	154
1	6
0	0
41	105
0	309
65	846
108	22
95	41
0	1283
4	91
3264	5
1359	234
0	211
269	77
40	0
153	96
0	121
1266	193
95	116
2747	4
9	392
198	0
3	584
15	269
0	116
15	240
2	621
32	1
163	0
232	1733
31	166
1	376
196	391
14	35
0	0
62	105
144	649
11	225
38	28
2526	1
1	668
0	4
19	659
10276	507
2	1136
366	194
9	224
705	0
12	523
0	5488
27	1402
10	34
520	325
1472	352
1052	2
1	122
185	39
6	107
0	3303
550	1
3	699
1	681
2	265
1	4
1904	1
0	1834
0	0
12	402
32	166
110	1
31	8
5	36
484	287
100	2097
1292	412
0	3969
0	7
52	290
0	187
163	191
48	618
244	1
0	73
5504	341
29	310
9	16
1909	2
550	0
682	1
9	427
145	538
3	286
0	0
4	24
0	105
36	0
56	575
0	31
1273	1319
125	0
412	199
214	201
11	156
1565	0
1	0
1	7
0	71
32	530
677	2
38	1064
0	41
34	38
19	0
5	191
136	0
17	2333
405	137
22	67
249	568
1	320
59	0
1	198
1	151
6	0
9	0
1285	969
6332	2393
0	7
384	1632
865	305
1265	2
733	1491
1573	7
140	8182
2180	4188
759	292
6	1040
1	694
19	51739
2	44
2	732
10	221
545	490
1	14
350	269
8	1013
5	1445
322	48
1760	4
4	409
1	0
149	176
2	134
606	0
1	489
0	3619
1	101
434	155
13	498
133	0
2	522
0	9
15	178
2	6628
45	34
0	0
56	3991
0	0
1015	2
0	552
17	81
3	1
3	43
66	445
3	68
0	3
3	33
5854	1825
0	1
8	1218
5	11
1372	1
218	1
4	111
3	0
678	3
2	544
2	54
2	1415
2	56
183	1414
2044	68
38	1
377	0
6	37
1	8
0	8
3	13
2959	4
3	3703
0	0
10	107
130	13467
97	202
158	0
3	342
792	880
429	0
2	60
0	118
93	28
2046	227
998	0
111	4993
1403	75
788	653
1240	975
9	11
4938	250
430	1
19	0
3411	3
103	2735
122	1026
3	341
8	47
488	1
482	1
62	192
11	10
456	438
353	0
1	119
798	1619
672	711
11	1270
8	1172
59	413
0	64
6	890
1	1110
374	0
2	101
85	13
1245	2
1181	3
9	1059
190	0
4741	6
8	38
3	0
158	83
801	1
1437	1
321	390
143	1120
39	82
714	16
1	73
2	0
4040	3940
2961	2
0	2016
6622	9
92	94
304	453
11	0
1024	613
1	0
0	725
0	33
10	564
238	259
2	105
58	8
2789	1429
3	346
723	1
263	33
1	158
1	35
73	0
4	102
8068	12
0	984
4	170
3	144
4	467
8	117
19	958
0	1885
50	4
570	1
1	25
1405	3
0	925
435	1
5891	3276
139	7
13	102
5	363
1272	1
9	3036
28	1603
258	114
21	443
2	54
31	1215
622	0
4	31
0	128
0	2069
3	0
324	1
21	1005
0	52
6	0
3	14
2590	51
0	112
1	53
70	9193
2	18
7	2
242	684
48	114
681	0
0	1874
592	152
0	949
10	1142
0	64
1	44
43	3
7	217
720	0
154	344
0	54
1	9
4	224
300	2
0	645
218	0
0	119
57	224
0	11
1861	2
91	1167
4	80
322	91
2	4
6	435
134	0
2	541
14	370
57	0
8	5819
13	1
6	0
0	1836
9	43
723	965
980	31
5	25
0	38
213	0
0	246
391	1
1	13
43	211
59	340
15	298
17	491
0	197
832	1
21840	37
33	763
137	65
7	3
50	0
45	3800
49	64
14	79
0	96
14	1130
2	42
3	19575
0	45
2	313
14	0
2	0
2	481
0	2389
34	194
273	1661
724	111
16	296
1	260
3857	4
12	1127
1959	65
838	1
2	234
461	3
11	0
152	2009
48	92
1	419
1	38
4	25
12	218
786	228
2	0
1	604
86	872
377	512
10	1528
3	0
76	417
6	1976
1	0
27	0
57	92
234	683
1	314
30	1400
185	0
28	325
5	307
4	1011
1	4437
1	1111
1187	1754
11	265
18	322
245	0
1035	1
0	435
0	1
497	101
14	114
1	492
385	0
263	112
0	0
4774	6
0	132
5	378
1	376
106	0
10	169
691	0
1	3
71	0
2	277
2	0
1	0
1994	4
585	1
3696	4
17	0
0	302
63	0
0	1183
4973	111
0	0
11	0
390	0
1	43
2053	1
213	3
1	3
0	0
47	1179
0	31
12	1142
0	329
39	118
73	0
2	3465
146	38
7	0
131	1136
0	0
25	883
905	0
721	2
1	392
0	441
9	0
5	45
76	135
0	124
0	0
1	76
2	0
7	88
1419	1
2	140
59	130
19	1904
2	57
0	104
107	376
11	0
742	3014
5952	7
2	127
347	4
97	16651
2	9
0	283
141	1205
1278	2
3	79
1107	78
0	119
668	998
15	994
1	325
4	39
27	294
1228	138
0	0
3488	5
1930	258
14	0
7	304
30	43
11	1
1	0
174	0
48	87
134	0
13	2943
41	972
1068	1
1150	214
2	2398
345	1
0	1
911	87
41	761
102	0
10	504
3132	7
1225	1842
19	302
773	0
1932	587
635	159
52	0
0	0
0	2
3539	4
4	12
0	0
14	278
1	0
110	4950
5	2326
0	792
794	1
0	150
2892	7
18	453
95	566
24	1327
25	1024
158	0
87	235
0	0
1	415
14	1946
3547	885
1309	101
0	37
1	59
0	1109
6	303
0	18
0	0
0	92
26	138
2	59
9	0
69	1664
333	1074
0	0
233	5450
8	11
5	1398
22	3992
927	3
2	4203
3	265
5	70
313	3
7	57
3	23
0	320
0	5
39	179
0	0
1123	0
393	271
31	177
22	19
1676	4
261	269
0	12
9	180
27	1
455	0
1814	2
1812	0
68	611
2	137
6	2195
4	8
5144	3
298	0
0	1
9	4398
533	795
1543	7070
31	0
243	0
127	3431
174	309
128	1189
188	125
154	924
23	1504
181	95
1	640
0	2037
464	0
207	124
6	1
0	75
360	1988
126	1636
5	3
0	451
112	1400
12	287
0	0
0	1
1	0
698	2
25	81
0	143
8	11
136	287
7621	11
1	0
0	85
52	514
1	23
81	279
22	0
4	3131
4052	1450
663	0
0	39
7	699
810	0
1801	784
105	1
7	482
1110	74
2	45
36	274
59	299
355	0
5	0
1	59
97	843
1	716
1	18
0	0
0	1
403	0
2	4
21	212
147	4
138	0
3507	2438
0	0
42	1576
34	2156
6	189
6	160
4	349
3	41
0	53
6	5
444	0
203	9465
50	0
2	0
8	311
9	681
5	1788
2	279
7	535
491	1
346	0
6	0
749	30
0	8413
182	0
11	89
2933	2
4195	7
344	2394
2	0
7	0
27	0
1600	3
2	0
1246	1
1771	616
37	437
19	200
0	99
24	1183
411	1093
377	1445
0	10942
0	0
3	174
379	1
2	8062
8	0
0	430
5	344
43	17
9	2222
9	158
22167	30
1	1593
997	2
908	42
59	0
133	684
1115	8977
688	379
1	926
3192	491
1	145
2	132
221	20
190	398
2705	2
723	1216
10	27
4	499
1348	4
679	0
5	0
2866	101
241	16
83	0
1654	81
0	15
0	0
237	411
413	0
29	615
1	69
35	0
2141	911
38	278
0	966
3	69
17	9918
47	592
6	111
30	1099
5	318
2	230
72	393
669	1
17	166
190	428
31	240
3	1193
93	2226
51	4
0	0
0	1
171	0
8	298
1704	0
400	1
165	461
320	193
0	0
5	1063
1	355
2	99
1401	4
3	774
527	2
76	0
0	444
14	395
10	0
2	154
25	673
645	300
2	414
27	2616
250	141
575	1
1	49
25884	3246
7	65
1	95
406	13267
2	587
3579	2
583	1139
3188	292
310	0
31	206
53	0
144	0
1819	2577
0	0
1639	2
72	720
2	0
0	4
621	62
1	1242
9	96
176	24
0	46
473	0
307	1714
0	8
296	1699
0	0
1	442
5	69
1	0
160	148
2	189
1417	271
2	174
70	1421
2	248
723	1224
342	1
6	496
1243	1765
54	5375
1874	3
372	2027
134	34
20	48
84	0
877	117
92	0
7174	1095
48	1012
2	210
1	97
16	144
15	19
3	296
24	1461
0	3
4	154
13	144
1	243
0	0
162	0
0	6175
0	294
0	26
1	456
318	1
111	84
97	512
58	603
5	497
2676	629
7	42
980	0
6654	497
19	177
1	64
290	64
2	431
0	20
858	82
752	2
0	21
55	5396
155	479
0	0
22	767
4	110
4911	621
4163	439
76	312
400	1131
1	2268
4	749
305	985
62	0
0	372
3	54
1178	1727
188	0
0	79
72	3572
20	871
1	157
16	0
5365	5
4	186
1	472
0	0
0	426
0	221
112	1
23	249
3	29
319	64
208	378
194	1
428	0
0	0
1	3
0	1016
1	51
154	1004
2	495
90	369
1	1
5	1272
91	0
9	1989
2244	295
9	26
3	114
327	0
636	2
298	0
21	28203
8	0
1740	6080
1	17
20	660
354	0
8	308
16	15
722	1029
27	200
131	166
132	410
9	34
4	53
113	348
254	0
58	420
221	23174
0	0
0	614
4816	1661
368	24
2	577
6	15
1	978
339	0
8	1009
1867	1
2998	1
7	443
391	2
523	501
1997	164
1371	4804
0	1
456	0
108	1516
1813	4
286	1
77	31
3	85
0	749
48	5
122	0
7	70
50	0
1	38
41	337
5	309
12	364
29	164
39	72
23	3874
0	127
40	0
300	7428
516	235
972	520
0	226
2	19
11	21
26	925
1	392
3	2885
641	0
4	22
0	11
2539	130
0	17
517	0
220	6174
37	0
145	0
0	2
18	3
79	0
0	45
330	1
2	843
92	283
317	0
76	266
12	35
765	1072
237	314
0	517
0	171
9040	5
63	514
2051	1
6564	4
1	12
3	598
1	44
63	167
12	431
4	2762
9	110
8	102
49	0
0	56
1882	2
587	0
34	1599
6	0
46	0
3	0
41	676
5	288
34	130
3531	1999
8	2961
20	423
0	80
164	3
1943	1206
717	2315
246	0
196	0
166	265
39706	42
36	349
191	0
177	6
104	1126
0	0
1	5
22	64
2	2870
1587	349
2	1
3	60
1	0
271	1
1	120
6	3
2	74
0	82
0	496
38	0
599	129
366	572
2712	904
615	1
39	3507
64	36
382	0
12	0
0	0
5	31
0	288
0	0
136	669
605	24
956	106
656	0
44	69
769	2
1	1
125	117
0	77
1076	2
149	32
3747	351
18	0
88	1604
6	0
7	0
519	0
263	0
8355	1186
30	0
2	169
1532	4
4	519
2590	1
1	20
3	66
0	975
41	0
0	4
17	147
69	775
11	201
64	1660
683	596
8	80
0	289
43617	3977
87	1
0	0
3	36
571	1
1345	529
2483	3
34	268
1706	1
516	0
835	384
5	753
2	95
1864	3594
0	6
9	131
104	668
3863	3
11	1975
22	0
0	92
10	0
758	100
56	2869
680	0
10	2
1	63
28	366
10	1871
21	2300
1	109
87	0
6	250
1196	86
142	945
3	24
5	0
13	897
662	0
0	3
8	611
45	357
1	0
1	45
0	210
1549	613
21	0
447	0
80	202
25	103
16	31
6	133
68	178
2	261
508	1
0	491
11	33
3	293
3048	3
49	23
0	109
15	923
69	0
188	2402
25	0
96	810
1	73
0	236
10	544
0	1050
665	178
1	256
3	1687
0	47
1	421
5	985
1834	5
0	423
70	0
716	0
3788	233
37	773
1	372
6716	3
0	171
0	1
2	338
142	973
9	0
1795	248
109	212
693	1209
23	0
1955	2
1	338
1	522
14	143
8	298
2	223
1640	3
2	594
64	1700
1	412
150	119
0	0
1210	1
5441	3
35	13177
1	209
1	59
6	374
51	75
2370	4964
1373	623
5	198
797	1
2	56
0	1
833	0
17	458
366	1682
1	129
8	14
34	563
0	0
0	27
0	109
0	0
1172	1
6	350
99	1879
208	2839
177	1519
0	2101
294	0
7	300
45	0
2023	2
1	0
5	0
0	37
1	43
720	2
59	6
0	50
17	3618
23	46
0	60
146	735
75	6699
49	243
425	80
0	1482
571	104
438	4982
431	3714
0	38
8	1074
8	475
15	3
1	0
469	0
93	1795
28	3565
120	0
0	50
0	492
0	98
296	0
1017	1
765	4
2690	149
718	125
3	34
0	2720
1	1655
0	195
535	0
6	0
495	1
35	0
0	88
22	0
5	0
187	0
1112	33
1	53
361	8817
4	0
1	108
1000	2
11	58
84	7
2315	2
364	459
516	1
0	291
1479	56
16	374
3	541
1	33
529	0
15521	16
2	2378
2685	120
0	143
30	79
735	1
1	190
0	53
59	1430
20	43
95	16
10	117
5	31
111	178
0	223
1572	0
404	1
60	106
0	35
9	0
456	1
190	22
16	0
1	153
1	0
43	416
3	1
0	14
512	3
11	116
1070	1
131	127
2853	45
130	2110
1	179
6	312
0	116
0	0
2	161
116	635
106	0
2	95
49	4
0	0
499	12
11	48
0	105
817	1
357	424
12	6
1375	1
2	11
426	6461
13	0
86	0
22	485
7	3
0	0
11	101
1160	1165
13	0
9	0
1	48
961	80
1	146
86	99
4	410
5	91
682	131
72	178
508	0
2	52
2	122
37	0
5	493
9	0
1	643
25	339
3	6
17	1
1220	2366
955	4
236	1
21	0
1066	598
170	301
16	320
1030	222
18	0
30	153
0	248
2023	820
3	0
7128	4
0	72
440	1
0	0
84	249
694	0
185	0
0	56
243	714
975	1
94	0
1	113
3834	5
0	3153
1	42
97	1026
1134	2300
16	699
1	196
348	1
2065	974
93	0
0	484
778	47
6	556
0	70
2	3786
1	0
24	727
2920	1273
2	2260
2341	4
2087	5
0	479
1	419
1	2
3	127
42	185
352	2857
3	0
1	140
260	0
84	110
0	1
8	48
2	0
30	0
1	0
419	1
551	1
26	796
466	0
8	280
1	29
0	8
8	1165
125	431
363	0
1	173
3	481
2	251
5	0
2	0
35	1295
101	0
3	57
3	493
27	0
5	29
9	413
45	833
149	221
6	127
194	562
8	67
9	0
72	0
5	1999
7	163
178	520
2	160
0	146
17	439
405	1007
1	32
43	84
117	416
644	4513
0	7
7	322
2	500
4	4
10	0
2804	4633
0	126
1323	1
127	615
1	0
10	0
49	0
2	378
9106	16
657	1
0	0
417	463
483	1
48	524
3	8
8	425
1952	8170
0	10
1036	389
1	572
0	941
10	21
0	1
36	0
3	62
0	1
1	234
69	0
37	796
1195	960
48	0
17	0
1333	539
32	47
26	314
2	918
9	236
1	0
0	1611
37	375
4251	6
15	62
11	1215
728	364
3	104
0	11
0	0
0	120
3	0
90	1
199	2934
8	916
9	24
246	606
1407	3
1	88
33	154
625	1
3	205
1613	377
1	1128
3384	1107
13	958
66	1405
190	422
2	0
33	19
5	719
7	0
591	7618
115	912
4	0
219	1800
6	350
0	266
130	1895
46	50
4272	2345
6	0
128	0
6	0
138	573
1	0
346	17
23	25
1	59
14	23
1757	1487
2	42
121	0
7	730
34	1964
3	569
7	529
2303	2
0	3
8	229
515	2
481	0
10	1474
0	2
0	147
91	0
30	114
3	655
1	214
1252	0
8	63
7	102
104	0
1	676
1	0
0	0
8	310
15	321
0	0
68	191
134	1362
113	2072
8	1629
2	19
116	182
5	1405
1	339
130	260
11	49
29	363
12	587
156	1
56	0
28	1354
3	599
0	193
1	0
144	200
5471	2455
37	315
548	0
447	0
73	17
1055	1
157	3516
3	94
3	17
6	713
63	666
2	141
776	2
40	59
658	1
186	0
2	45
199	4
128	0
11	60
3	2
0	272
38	548
1	650
559	562
2	30
1079	2
255	455
0	265
101	1835
1	306
0	236
45	0
118	0
4	786
13	85
1	75
0	0
528	0
4	116
36848	26
4	2800
0	1317
1	0
0	0
207	127
77	186
802	0
8867	9
925	0
0	183
271	1015
1717	1219
451	0
119	0
11	75
17	0
6	312
446	0
1578	3
1	0
0	710
4185	9318
927	1
15	27
8	5
47	446
172	0
161	297
4	2
8376	1349
1	0
8	171
4	492
24	342
51	518
903	110
135	210
19	76
49	206
3446	0
37	1034
0	1225
14	0
0	994
952	0
1253	3
32	444
469	683
1141	1
2950	4
1	760
1175	1
66	207
144	40
0	0
1	454
22	0
1	1
82	1
1569	396
4	548
0	0
1	5
0	176
0	300
9	249
70	0
0	13
141	421
1	19
0	90
95	0
4	67
0	0
33	2192
518	0
1	2505
18	1903
1	62
3	0
45	258
120	49
5	47
0	39
613	0
65	1398
130	795
1195	1
25	553
3	80
401	273
161	15
115	112
232	1
598	515
2122	148
17	0
253	2
4	156
9	1718
0	35
59	950
100	1347
2	125
17	1806
4	218
859	335
4	255
1	43
33221	15594
1413	0
447	449
4451	747
179	12
665	1
116	559
10	52
8	208
50	1091
18	111
641	3
18	2448
127	2330
0	429
25	0
221	0
21	290
351	1
9	143
1208	353
1383	303
562	0
101	0
0	726
405	113
337	1
0	4
3	172
9	67
513	417
42	105
45	449
6	0
657	1
65	1220
24	80
1	286
4	3
71	1243
3050	5
365	303
326	1
42	38
1397	76
11	518
6014	5
13	889
5	0
1426	2
40	2
143	3162
280	209
1283	550
0	12
4	22
0	1035
4309	7
600	116
79	87
9	145
227	1526
93	330
1131	1
18	52
555	2049
57	141
13	2
0	576
906	3
0	64
689	1
617	0
0	106
270	226
5	721
37	402
84	886
111	140
24	275
132	1332
2	157
65	1059
799	0
0	1
120	341
576	1
124	180
47	9
2	101
10	368
81	665
1	9
285	302
4	17
1	0
166	0
0	1009
160	0
24	79
565	0
0	3
1376	1
1	204
396	0
11	367
250	368
2253	518
35	94
0	0
628	234
80	207
464	662
694	2
297	0
554	40
10	0
6	106
90	3568
2016	512
483	43
0	952
1276	5
0	3
0	190
626	0
1607	2
3	3547
29	0
1	133
239	0
3	772
3	127
22	3342
902	0
22	0
554	275
5	0
11	843
24	1093
1	2
1361	3
10	985
16	1254
3729	714
552	1603
9	23
3	28
4	639
19	26
9	33
5	641
7	245
6	93
211	297
2	0
2113	2352
2	211
4502	8
483	0
3	1842
12	1381
0	431
261	32
3	6
6	8
53	34
25	490
0	3
882	1657
111	336
16	0
4	643
4	329
50	53
190	450
320	0
0	308
5	2
68	4170
10	521
77	788
0	1220
4	0
41	611
33	169
648	45
1130	0
1	0
1	222
547	315
1	1126
16	36
42	0
5	58
1	298
3069	4
1	76
1532	0
10272	11
3	0
0	316
68	426
50	331
7	0
0	188
7	0
5	110
0	40
2	202
1456	2
374	345
23	1141
35	124
135	1262
2	0
2	4586
174	0
3	83
1	910
0	144
2	189
50	256
0	3319
17	375
0	102
367	0
1091	4689
2943	732
0	231
7	45
0	0
8	955
108	0
0	0
46	523
1	31
749	0
16	239
0	311
3	16
2	43
4	250
2	8
11	974
76	12
40	0
235	66
3	129
6	60
1	40
531	1
84	780
42	725
317	0
3	8
0	0
23	2917
0	4623
10	409
0	234
12	114
2	296
9	259
69	0
1716	1
63	697
52	0
1	0
2	9
1	537
37	0
811	99
56	11078
538	652
32558	34
19	598
1	238
1	181
0	867
47	0
752	31
1798	3
302	3261
225	190
3	42
4146	3
36	1096
2554	12689
8	59
55	1638
0	11
813	4
0	30
17	0
14	24
14	870
8119	12
2	470
2	0
3	64
1646	5
28	1764
442	173
3	0
1613	1
0	209
38	647
18	25
1074	261
2	188
375	678
0	0
2	283
290	378
373	788
55	152
2	28
204	0
108	0
32	72
21	222
0	525
2664	341
132	1990
0	114
2279	4
812	0
41	479
286	190
204	27
146	145
0	1025
9685	9
1	408
229	139
3	614
20	55
12	65
1	40
59	1651
0	262
4473	1086
1	2051
59	397
2243	498
272	299
7	602
72	41
8	183
9	1085
13	822
7	607
2	41
11	171
3	17
515	71
0	1
533	3500
119	179
12	229
435	2213
753	1
14453	19
118	18
3	220
106	0
8	503
0	3475
6	142
3	1811
10	0
1288	1
1	124
18	217
0	179
4	1694
576	0
249	491
0	396
76	1565
0	3
586	1
4471	6
207	0
4	0
1	0
11	0
2	163
2881	2
6	318
9	2371
81	1088
278	765
662	1
0	1
994	0
28	0
8	119
6	73
9	1101
1	81
0	640
1439	4
6	1242
22	32
0	9
497	0
2	349
2	40
50	198
7	63
537	0
15	8
3	58
0	68
56	709
913	298
2	14
16	474
117	0
21	76
1	1816
23	0
126	0
237	1
16	1488
2	18
7	0
10	286
3	312
4	522
1401	1
57	3736
3	1205
3177	323
2	154
290	24
32	532
269	0
13	37
18	7158
0	0
50	683
5	0
17	153
4212	386
83	0
465	160
385	0
6	996
12	325
376	1596
0	24
6	1295
3906	11
4	902
195	0
29	820
0	26
1351	2088
2	47
593	205
0	132
3	685
13	71
14	784
704	0
0	620
2	0
2	55
77	1814
16	3
1	208
4	352
7	10053
4	1102
18	24
4	129
15	215
5	953
1791	1
485	394
6	90
3	36
2	32
10	622
187	1
1	163
6	233
0	273
13	114
3	471
37	0
1	3
1044	647
3	97
0	1
63	585
18	878
1500	3
0	339
366	449
7464	756
295	448
0	192
25	0
253	1
24	0
2	1881
1	192
123	0
1	1
6	1353
617	934
395	0
1	341
8	25
14	117
40	358
75	1
482	1
35	398
1	699
743	533
39	539
0	11
25	334
5	218
8	1657
4	598
1	277
498	0
2603	994
1	49
81	6
23	83
16	2008
0	13
0	21
0	141
0	9
308	408
121	1236
1	306
0	34
84	409
0	236
8	147
3	559
2430	128
2	2
0	0
0	0
5013	5
102	1
43	222
0	42
81	0
11	302
44	0
0	0
0	181
4	50
1	1565
2	628
0	27
10163	11
1	991
229	315
3	872
602	2
8	366
289	377
251	7
55	0
23	1804
330	351
1276	549
2	205
98	6635
259	1
55	347
5545	5
399	0
509	0
285	0
2	0
523	2
364	1
100	0
10	1051
77	252
60	4975
0	0
26	350
295	595
11	1042
11	0
0	168
2	609
97	0
424	50
0	13
218	0
17	159
0	711
22	116
1335	2
1	76
25	9286
366	4
41	237
1767	226
2843	6
12	539
3	623
1	11
1	107
42	124
5	1414
1	2
9	60
19	781
3	2571
14	0
48	317
13	442
43	24
61	2336
1	81
33	647
15	1538
1	324
1215	2
610	1073
282	0
45	0
0	54
22	9
422	1
1	0
19	1030
49	0
6	478
102	16
0	432
310	1
3115	3
131	13
31	0
630	515
2	615
3838	5
0	1954
1	4
2	1426
4	165
2	589
4	318
0	636
17	101
12	0
0	249
20	3046
255	0
7	94
1	1433
1036	2
101	0
3	633
104	27
4	1
1	2429
35	1880
11	35
48	121
0	17
12	34
3	80
0	0
2	90
15	2727
0	1
0	814
17	65
1236	156
0	60
196	1
2	0
112	610
0	18
14	704
1	388
4	348
526	148
8	1217
7555	10
0	1205
0	0
32	375
37	555
874	1
0	2
0	137
189	142
713	66
134	0
228	0
12801	32072
1	0
81	2677
247	373
4634	1385
24	132
28	201
5	65
7	1780
4	13
17	197
167	0
3357	24
3552	959
0	0
102	34
14	141
4	163
28785	36
547	2
504	0
22	0
0	0
11	895
104	28
1372	3
1828	184
0	1013
194	1672
703	1
0	6
488	108
4	254
2217	19
22	70
11	61
2408	5914
410	0
0	315
359	0
876	0
3	66
5	968
13	0
293	4323
3738	27383
249	1997
15	707
122	8765
1	793
2	2312
461	0
5	131
13	524
49	0
0	583
610	0
1	1190
1	50
7	432
4	1615
0	5
45	150
44	20
0	161
7	2
0	7
117	0
83	81
1	392
3	655
28	0
125	572
4	179
1	23
47	296
0	141
99	2009
475	405
376	326
360	5874
393	0
18	6
14	0
11	753
4	4
1	0
16	23526
0	30
280	0
0	445
0	0
7	541
823	1
582	4731
29	0
864	2
386	557
134	190
7	0
9	88
421	1
1630	7
4	92
275	0
0	37
39	735
2	38
4174	2
2439	26
154	11352
2	301
3611	3869
8	120
7	0
100	0
27	5534
36	0
8	539
1243	2
2	116
1	116
6	16
708	185
0	1528
80	245
0	200
20	242
1013	1
4	63
742	232
2	203
0	0
17	41
3396	4
2	898
0	241
122	1625
188	0
81	1614
7	201
0	11
375	0
0	180
16	429
79	65
0	2
4	135
22049	18214
1	462
14	8
0	2
1	703
23	1314
14	284
164	2426
14	44
2800	4
57	1117
8	859
1543	0
94	181
0	18
13	196
0	3389
34	189
0	363
215	0
2566	253
229	0
5	207
139	508
16	474
11	38
814	134
0	0
0	24
31	310
1513	314
532	69
2	151
71	25
99	54
0	16
96	202
5	0
13	191
137	243
1454	125
4	643
62	159
346	708
6	312
941	2
0	0
0	0
32	1322
3	39
11	41
3062	3328
30	1573
813	1
1	333
346	328
6	0
759	1
500	12348
108	1
13	39
223	624
37	49
0	2
69	142
1	63
25	422
5605	8
11	16
1126	2920
6	795
2	0
42	965
5	376
2	3254
132	265
1824	10065
1208	0
102	0
1	14
181	2726
1209	1
2	14
0	85
58	0
1	11
0	231
223	76
1720	345
0	10
25	1067
426	1382
144	1255
1	471
1080	2
313	434
4	798
0	28
232	0
7	6651
674	497
326	759
326	0
2	536
1081	1
2	72
2062	4
2	37
0	118
38	409
36	93
2	1629
3	21
847	0
0	599
24	0
804	0
234	999
1	407
48	28
342	0
30	3
1	101
0	1083
9	89
0	178
650	0
175	385
1	252
550	1
127	171
0	0
173	1
900	554
3	55
458	1645
24	239
123	94
41	67
1852	2
2	0
3615	1302
1	264
0	0
129	663
1	1252
2279	1
9	146
2124	3
0	0
7	0
68	0
58	1035
81	986
11	38
1	50
0	238
0	3
1	691
1126	317
33	701
172	17065
1158	32
25	493
70	1
35	832
564	389
467	0
136	15
1	47
7	73
3	156
7	0
111	76
804	1
0	0
66	281
1	730
60	38
9	0
69	0
0	72
1030	3
17	177
217	0
201	281
7	187
1	1767
6	0
7	22
1724	2230
1	0
0	1056
9	10
32	666
1	458
0	735
13	60
21	691
0	1
721	96
1313	67
1	193
441	2
1	0
37	212
0	727
69	0
3	3
5	352
276	1237
1233	26
0	0
96	66
0	9
2	0
1227	2
431	0
605	230
0	436
3	0
10	0
0	1
2	1281
220	0
5	94
143	0
0	321
2	720
403	99
6	2575
2639	183
325	45
9	51
396	2
171	4013
21	795
698	78
322	0
1	750
0	49
74	109
0	70
0	21
1	58
7324	13243
69	1553
29	556
211	1364
4	2905
8	42
109	2585
187	0
9	102
270	10
0	363
58	0
0	0
322	160
4	243
119	453
200	0
1153	572
0	0
5986	1634
6	213
10	0
1	505
9	173
2941	1
277	0
63	627
891	376
305	0
349	532
303	93
0	649
20	832
115	610
0	206
15	48
1551	783
7	75
777	1
0	1
20	1096
23	0
213	799
1	7
0	0
1	1206
3	24
2637	223
1	0
3	3580
90	153
380	0
21	1372
2009	2613
606	2
2	178
174	16
35	12
6	0
8	6111
3483	3
106	481
40	0
5	838
1	268
3	26
180	394
74	637
427	2
2	298
1	177
33	200
11	774
1430	2
612	1786
458	0
6	0
0	24
0	44
1471	60
421	1
25	790
1037	0
55	0
1	0
56	129
1396	387
115	0
895	62
5865	12
2	141
0	172
429	1
0	199
721	2573
7	0
30	0
52	1098
986	0
237	803
0	2174
1208	1
10	0
43	816
7	152
238	1467
4	0
329	94
24	82
213	92
150	0
0	399
175	2489
0	160
745	287
38	169
1062	2
0	0
711	1
2	40
342	130
2	0
16	0
196	431
3	0
72	0
263	67
0	4
9	47
127	969
0	0
1	67
37	281
9	210
4	441
323	2112
930	1
7073	127088
2	131
3	1002
4	143
0	5
39	174
31	295
2	397
1177	0
0	1253
5	830
5	391
13	0
39	526
2	114
510	6234
396	1
2511	521
2789	330
2767	646
70	979
25	3234
9	2309
137	54
80	1578
4	189
1866	2
1	396
7214	8
11439	19
9173	9
452	1438
7	37
0	3
3	417
315	0
5	2755
18	587
0	1331
48	1010
5	946
1128	2
370	2404
24	2754
442	683
0	65
1	516
12	395
7	58
13	719
0	0
6	389
1	172
9	294
0	79
6	218
25	771
1752	1533
8	365
9	189
67	2565
34	0
1	11
1	21
241	0
472	36
6419	4
2	56
1	26
